Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P90,P95,P97
1,168.5,1.670433444,164.1418486,0.04894519,148.5284089,150.5461431,153.6181187,158.6614636,164.1418486,169.5021963,174.2312589,177.0206409,178.8164693
1,169.5,1.736995571,164.7352199,0.048730749,149.0841789,151.1126739,154.1975312,159.2532157,164.7352199,170.0859388,174.7977852,177.5733406,179.3588685
1,170.5,1.800483802,165.3139755,0.048504404,149.6337753,151.6716544,154.7674484,159.8327068,165.3139755,170.6534628,175.347281,178.1088034,179.8840066
1,171.5,1.860518777,165.8770715,0.048267442,150.1762526,152.2220718,155.3267913,160.3988301,165.8770715,171.2038574,175.8789961,178.6263873,180.3913154
1,172.5,1.916765525,166.4236087,0.04802123,150.7107013,152.7629701,155.874565,160.9505985,166.4236087,171.7363673,176.392334,179.1255987,180.8803698
1,173.5,1.968934444,166.9528354,0.047767192,151.2362566,153.2934582,156.4098665,161.4871507,166.9528354,172.2503918,176.8868489,179.6060885,181.3508837
1,174.5,2.016781776,167.4641466,0.047506783,151.7521046,153.8127163,156.9318906,162.0077536,167.4641466,172.7454817,177.3622413,180.0676464,181.8027041
1,175.5,2.060109658,167.9570814,0.047241456,152.2574887,154.3200013,157.4399327,162.5118031,167.9570814,173.2213335,177.8183499,180.5101936,182.2358034
1,176.5,2.098765817,168.4313175,0.04697265,152.7517151,154.814651,157.9333914,162.9988222,168.4313175,173.6777819,178.2551431,180.9337725,182.6502694
1,177.5,2.132642948,168.8866644,0.046701759,153.2341567,155.2960861,158.4117685,163.4684575,168.8866644,174.1147899,178.6727081,181.3385364,183.0462946
1,178.5,2.16167779,169.3230548,0.046430122,153.7042563,155.7638123,158.8746672,163.9204738,169.3230548,174.5324388,179.0712394,181.7247376,183.4241646
1,179.5,2.185849904,169.7405351,0.046159004,154.1615288,156.2174196,159.3217901,164.3547479,169.7405351,174.9309165,179.4510272,182.0927156,183.7842466
1,180.5,2.205180153,170.139255,0.045889585,154.6055622,156.6565818,159.7529343,164.7712603,170.139255,175.310506,179.8124447,182.4428851,184.1269767
1,181.5,2.219728869,170.5194567,0.045622955,155.0360175,157.0810539,160.1679874,165.1700873,170.5194567,175.6715733,180.1559363,182.7757235,184.4528488
1,182.5,2.2295937,170.881464,0.045360101,155.452628,157.4906696,160.5669211,165.5513919,170.881464,176.0145556,180.4820061,183.09176,184.7624031
1,183.5,2.234907144,171.2256717,0.045101913,155.8551976,157.8853369,160.9497852,165.9154147,171.2256717,176.3399504,180.791206,183.3915648,185.0562159
1,184.5,2.235833767,171.5525345,0.044849174,156.243598,158.2650343,161.3167006,166.2624644,171.5525345,176.648304,181.0841263,183.6757386,185.3348893
1,185.5,2.232567138,171.8625576,0.044602566,156.6177662,158.6298055,161.6678528,166.5929092,171.8625576,176.9402021,181.3613851,183.9449038,185.5990431
1,186.5,2.2253265,172.1562865,0.044362674,156.9777005,158.9797544,162.0034846,166.9071674,172.1562865,177.2162598,181.6236202,184.1996965,185.8493063
1,187.5,2.214353232,172.4342983,0.044129985,157.3234565,159.31504,162.3238889,167.2056993,172.4342983,177.4771134,181.871481,184.4407585,186.0863109
1,188.5,2.199905902,172.6971935,0.043904897,157.6551432,159.6358703,162.6294022,167.4889986,172.6971935,177.7234122,182.1056218,184.6687321,186.3106859
1,189.5,2.182262864,172.9455898,0.043687723,157.9729166,159.9424968,162.9203983,167.7575872,172.9455898,177.9558135,182.3266957,184.8842531,186.5230505
1,190.5,2.161704969,173.180112,0.043478698,158.2769793,160.2352102,163.1972811,168.012004,173.180112,178.174973,182.5353493,185.0879485,186.7240141
1,191.5,2.138524662,173.4013896,0.043277987,158.5675712,160.5143338,163.4604795,168.2528029,173.4013896,178.381543,182.7322187,185.2804307,186.914169
1,192.5,2.113023423,173.6100518,0.043085685,158.8449655,160.7802183,163.7104424,168.4805469,173.6100518,178.5761676,182.9179257,185.4622948,187.0940877
1,193.5,2.085490286,173.8067179,0.042901835,159.1094689,161.0332391,163.9476322,168.6957988,173.8067179,178.7594756,183.093075,185.6341183,187.2643258
1,194.5,2.0562195,173.9919998,0.042726424,159.3614112,161.2737894,164.1725219,168.8991222,173.9919998,178.9320817,183.2582518,185.7964565,187.4254148
1,195.5,2.025496648,174.1664951,0.042559396,159.6011441,161.5022772,164.3855897,169.0910747,174.1664951,179.0945815,183.4140202,185.949843,187.5778643
1,196.5,1.993598182,174.3307855,0.042400652,159.8290369,161.7191211,164.5873165,169.2722058,174.3307855,179.2475503,183.5609217,186.0947883,187.7221607
1,197.5,1.960789092,174.4854344,0.042250063,160.0454725,161.9247473,164.7781818,169.4430536,174.4854344,179.3915415,183.6994748,186.2317794,187.8587671
1,198.5,1.927320937,174.6309856,0.042107465,160.2508441,162.1195857,164.9586613,169.6041427,174.6309856,179.5270853,183.8301738,186.3612801,187.9881233
1,199.5,1.89343024,174.7679617,0.041972676,160.4455519,162.3040676,165.1292244,169.7559826,174.7679617,179.6546885,183.9534894,186.4837302,188.1106465
1,200.5,1.859337259,174.8968634,0.041845488,160.6300005,162.4786229,165.2903324,169.8990665,174.8968634,179.7748338,184.0698683,186.5995468,188.2267311
1,201.5,1.825245107,175.0181691,0.041725679,160.8045956,162.643678,165.4424364,170.0338694,175.0181691,179.8879797,184.1797333,186.7091242,188.3367503
1,202.5,1.791339209,175.1323345,0.041613015,160.9697424,162.7996536,165.5859761,170.1608483,175.1323345,179.9945609,184.2834844,186.8128348,188.4410559
1,203.5,1.757787065,175.2397926,0.041507249,161.1258433,162.9469636,165.7213786,170.280441,175.2397926,180.0949883,184.3814989,186.9110296,188.5399798
1,204.5,1.724738292,175.340954,0.041408129,161.2732955,163.0860132,165.8490577,170.3930664,175.340954,180.1896498,184.4741322,187.0040394,188.6338345
1,205.5,1.692324905,175.4362071,0.041315398,161.4124903,163.2171976,165.9694129,170.4991239,175.4362071,180.278911,184.5617185,187.0921753,188.7229142
1,206.5,1.660661815,175.5259191,0.041228796,161.5438112,163.3409016,166.0828291,170.5989941,175.5259191,180.3631154,184.644572,187.1757295,188.8074955
1,207.5,1.629847495,175.6104358,0.04114806,161.6676329,163.4574984,166.1896765,170.6930385,175.6104358,180.4425858,184.7229873,187.2549767,188.8878386
1,208.5,1.599964788,175.690083,0.041072931,161.7843202,163.5673489,166.29031,170.7816002,175.690083,180.5176249,184.7972407,187.3301745,188.9641878
1,209.5,1.571081817,175.7651671,0.04100315,161.8942273,163.6708019,166.3850695,170.8650043,175.7651671,180.5885165,184.867591,187.4015645,189.0367727
1,210.5,1.543252982,175.8359757,0.040938463,161.9976976,163.7681929,166.4742799,170.9435584,175.8359757,180.6555257,184.9342803,187.4693732,189.1058089
1,211.5,1.516519998,175.9027788,0.040878617,162.0950624,163.8598446,166.5582511,171.0175531,175.9027788,180.7189006,184.9975349,187.5338128,189.1714988
1,212.5,1.490912963,175.9658293,0.040823368,162.1866414,163.9460665,166.6372787,171.0872629,175.9658293,180.7788732,185.0575666,187.5950821,189.2340323
1,213.5,1.466451429,176.0253641,0.040772475,162.272742,164.027155,166.7116437,171.1529465,176.0253641,180.8356596,185.114573,187.6533672,189.2935878
1,214.5,1.44314546,176.081605,0.040725706,162.3536592,164.1033935,166.7816133,171.2148477,176.081605,180.8894616,185.1687386,187.7088422,189.3503326
1,215.5,1.420996665,176.1347593,0.040682834,162.429676,164.1750527,166.8474411,171.2731962,176.1347593,180.9404676,185.2202359,187.7616702,189.4044237
1,216.5,1.399999187,176.1850208,0.04064364,162.501063,164.2423904,166.9093676,171.3282079,176.1850208,180.9888527,185.2692255,187.8120038,189.4560086
1,217.5,1.380140651,176.2325707,0.040607913,162.5680787,164.3056523,166.9676208,171.3800858,176.2325707,181.0347806,185.3158575,187.8599859,189.5052256
1,218.5,1.361403047,176.2775781,0.040575448,162.6309697,164.365072,167.0224162,171.4290208,176.2775781,181.0784033,185.3602719,187.9057499,189.5522044
1,219.5,1.343763564,176.3202008,0.040546051,162.689971,164.4208714,167.0739579,171.4751921,176.3202008,181.1198626,185.4025992,187.9494211,189.5970671
1,220.5,1.327195355,176.3605864,0.040519532,162.7453061,164.473261,167.1224387,171.5187679,176.3605864,181.1592906,185.4429613,187.9911165,189.6399279
1,221.5,1.311668242,176.3988725,0.040495713,162.7971876,164.5224406,167.1680405,171.5599062,176.3988725,181.1968103,185.4814718,188.0309455,189.6808943
1,222.5,1.297149359,176.4351874,0.040474421,162.8458172,164.5685992,167.2109353,171.598755,176.4351874,181.232536,185.5182368,188.0690108,189.7200672
1,223.5,1.283603728,176.469651,0.040455493,162.8913862,164.6119158,167.251285,171.6354533,176.469651,181.2665744,185.5533551,188.1054085,189.7575413
1,224.5,1.270994782,176.5023751,0.040438773,162.9340759,164.6525596,167.2892424,171.6701314,176.5023751,181.2990249,185.5869193,188.1402284,189.7934056
1,225.5,1.25928483,176.533464,0.040424111,162.9740581,164.6906907,167.3249515,171.7029114,176.533464,181.3299799,185.6190155,188.1735549,189.8277438
1,226.5,1.248435461,176.5630153,0.040411366,163.0114951,164.72646,167.3585477,171.7339076,176.5630153,181.3595256,185.6497244,188.2054669,189.8606344
1,227.5,1.23840791,176.5911197,0.040400405,163.0465405,164.7600102,167.3901586,171.7632274,176.5911197,181.3877426,185.6791212,188.2360386,189.8921514
1,228.5,1.229163362,176.6178621,0.040391101,163.0793392,164.7914756,167.4199044,171.7909712,176.6178621,181.4147056,185.7072763,188.2653392,189.9223642
1,229.5,1.220663228,176.6433219,0.040383334,163.1100283,164.8209832,167.4478978,171.8172333,176.6433219,181.4404846,185.7342556,188.293434,189.9513383
1,230.5,1.212869374,176.6675729,0.04037699,163.1387368,164.8486523,167.4742452,171.8421019,176.6675729,181.4651449,185.7601205,188.3203841,189.9791351
1,231.5,1.20574431,176.6906844,0.040371962,163.1655866,164.8745955,167.4990462,171.8656596,176.6906844,181.4887473,185.7849287,188.3462469,190.0058126
1,232.5,1.199251356,176.712721,0.040368149,163.1906925,164.8989187,167.5223947,171.8879838,176.712721,181.5113488,185.8087343,188.3710763,190.0314253
1,233.5,1.19335477,176.733743,0.040365456,163.2141625,164.9217215,167.5443789,171.9091473,176.733743,181.5330026,185.8315877,188.394923,190.0560245
1,234.5,1.188019859,176.753807,0.040363795,163.2360985,164.9430978,167.5650814,171.9292179,176.753807,181.5537583,185.8535364,188.4178347,190.0796588
1,235.5,1.183213059,176.7729657,0.04036308,163.2565964,164.9631357,167.5845802,171.9482593,176.7729657,181.5736625,185.874625,188.4398562,190.1023738
1,236.5,1.178901998,176.7912687,0.040363233,163.2757461,164.9819181,167.602948,171.9663314,176.7912687,181.5927588,185.8948951,188.4610297,190.1242124
1,237.5,1.175055543,176.8087622,0.040364179,163.2936325,164.9995229,167.6202536,171.9834901,176.8087622,181.6110879,185.914386,188.481395,190.1452154
1,238.5,1.171643828,176.8254895,0.04036585,163.3103353,165.0160233,167.6365611,171.9997878,176.8254895,181.6286882,185.9331347,188.5009894,190.1654212
1,239.5,1.16863827,176.8414914,0.04036818,163.3259293,165.031488,167.6519311,172.0152737,176.8414914,181.6455954,185.9511757,188.5198484,190.1848658
1,240,1.167279219,176.8492322,0.040369574,163.3333326,165.0388523,167.6592824,172.0227268,176.8492322,181.6537998,185.9599411,188.5290125,190.1943135
2,24,1.07244896,84.97555512,0.040791394,78.43754166,79.25981989,80.52476467,82.63523563,84.97555512,87.31121356,89.40951159,90.66354871,91.47728689
2,24.5,1.051272912,85.3973169,0.040859727,78.82133263,79.64776859,80.91946302,83.04213246,85.3973169,87.74917522,89.86315834,91.12706971,91.94741225
2,25.5,1.041951175,86.29026318,0.041142161,79.60197647,80.44225735,81.73540957,83.89430336,86.29026318,88.683435,90.83504785,92.12167631,92.95684975
2,26.5,1.012592236,87.15714182,0.041349399,80.37554759,81.22666181,82.5369944,84.72592034,87.15714182,89.5875095,91.77420584,93.08254082,93.9320912
2,27.5,0.970541909,87.9960184,0.041500428,81.1356973,81.99539596,83.31968453,85.53389245,87.9960184,90.46017565,92.67968776,94.00872819,94.87214661
2,28.5,0.921129988,88.8055115,0.041610508,81.87746051,82.74410888,84.07997909,86.31588888,88.8055115,91.30065173,93.55096822,94.89974364,95.77649339
2,29.5,0.868221392,89.58476689,0.041691761,82.59711819,83.46956585,84.81531679,87.07028387,89.58476689,92.10858598,94.38792816,95.75551171,96.64504712
2,30.5,0.81454413,90.33341722,0.04175368,83.29206184,84.16952943,85.52398013,87.7960919,90.33341722,92.88403041,95.19083262,96.57635253,97.47813528
2,31.5,0.761957977,91.0515436,0.041803562,83.96065415,84.84263937,86.20500071,88.49290603,91.0515436,93.62741325,95.96030359,97.36295103,98.27646264
2,32.5,0.711660228,91.7396352,0.041846882,84.60209562,85.48829708,86.85806752,89.16083624,91.7396352,94.33950841,96.69728978,98.11632342,99.04107435
2,33.5,0.664323379,92.39854429,0.041887626,85.21630353,86.10655881,87.48343922,89.80044644,92.39854429,95.02140026,97.40303421,98.83778417,99.77332166
2,34.5,0.620285102,93.02945392,0.041928568,85.80378996,86.69803144,88.08186325,90.41270297,93.02945392,95.67445723,98.07904266,99.52890698,100.4748164
2,35.5,0.57955631,93.63382278,0.041971514,86.36557262,87.26378819,88.6544988,90.99890839,93.63382278,96.30028751,98.72704954,100.191497,101.1474075
2,36.5,0.54198094,94.21335709,0.042017509,86.90307328,87.80528157,89.20284893,91.56065781,94.21335709,96.9007148,99.34898744,100.8275527,101.7931359
2,37.5,0.511429832,94.79643239,0.042104522,87.43482018,88.34236213,89.74875322,92.12298263,94.79643239,97.50723533,99.97896123,101.4726459,102.448488
2,38.5,0.482799937,95.37391918,0.042199507,87.95945137,88.87255864,90.28810699,92.67925322,95.37391918,98.10854769,100.6040005,102.112939,103.0991159
2,39.5,0.455521041,95.94692677,0.042300333,88.47849954,89.39733426,90.82227549,93.23069622,95.94692677,98.70568284,101.2250993,102.7494191,103.7460086
2,40.5,0.429150288,96.51644912,0.042405225,88.99330218,89.91797078,91.35246174,93.77840211,96.51644912,99.2995686,101.8431523,103.3829734,104.3900531
2,41.5,0.403351725,97.08337211,0.042512706,89.50502066,90.43558554,91.87972051,94.3233355,97.08337211,99.89103539,102.4589604,104.0143944,105.0320405
2,42.5,0.377878239,97.6484807,0.042621565,90.01465759,90.95114701,92.40497144,94.86634477,97.6484807,100.4808219,103.0732359,104.6443859,105.6726719
2,43.5,0.352555862,98.21246579,0.042730809,90.52307278,91.4654891,92.92901112,95.40817129,98.21246579,101.0695807,103.6866076,105.2735676,106.3125633
2,44.5,0.327270297,98.77593069,0.042839638,91.03099757,91.97932415,93.45252422,95.94945793,98.77593069,101.6578832,104.2996257,105.9024803,106.9522508
2,45.5,0.301955463,99.33939735,0.042947412,91.5390479,92.49325483,93.97609374,96.49075704,99.33939735,102.2462253,104.9127666,106.5315907,107.5921959
2,46.5,0.276583851,99.9033122,0.043053626,92.04773605,93.00778484,94.50021028,97.03253788,99.9033122,102.8350319,105.5264371,107.161296,108.2327896
2,47.5,0.251158446,100.4680516,0.043157889,92.55748123,93.52332863,95.02528063,97.57519341,100.4680516,103.4246616,106.1409795,107.7919282,108.8743573
2,48.5,0.225705996,101.033927,0.043259907,93.06861913,94.04022021,95.55163545,98.11904662,101.033927,104.0154114,106.7566748,108.4237579,109.5171624
2,49.5,0.20027145,101.6011898,0.043359463,93.58141046,94.55872109,96.07953634,98.66435637,101.6011898,104.6075204,107.3737475,109.0569988,110.1614111
2,50.5,0.174913356,102.1700358,0.043456406,94.09604867,95.07902737,96.60918226,99.2113227,102.1700358,105.2011743,107.9923687,109.6918111,110.8072554
2,51.5,0.149700081,102.7406094,0.043550638,94.61266684,95.60127628,97.14071535,99.76009185,102.7406094,105.7965086,108.6126601,110.3283052,111.4547971
2,52.5,0.12470671,103.3130077,0.043642107,95.13134395,96.12555202,97.67422621,100.3107608,103.3130077,106.3936129,109.2346972,110.9665451,112.1040915
2,53.5,0.100012514,103.8872839,0.043730791,95.65211042,96.65189097,98.20975881,100.8633813,103.8872839,106.9925336,109.8585126,111.6065515,112.7551501
2,54.5,0.075698881,104.4634511,0.043816701,96.17495324,97.18028656,98.74731484,101.4179641,104.4634511,107.5932772,110.4840992,112.2483051,113.4079442
2,55.5,0.051847635,105.0414853,0.043899867,96.69982047,97.7106936,99.28685775,101.9744822,105.0414853,108.1958137,111.1114131,112.8917498,114.0624076
2,56.5,0.02853967,105.6213287,0.043980337,97.2266254,98.24303219,99.82831652,102.5328747,105.6213287,108.8000793,111.7403765,113.536795,114.7184401
2,57.5,0.005853853,106.2028921,0.044058171,97.75525036,98.77719141,100.371589,103.0930492,106.2028921,109.405979,112.3708801,114.1833188,115.3759096
2,58.5,-0.016133871,106.7860583,0.04413344,98.28555005,99.31303257,100.9165451,103.6548853,106.7860583,110.0133894,113.0027865,114.8311708,116.0346553
2,59.5,-0.037351181,107.3706841,0.044206218,98.81735475,99.85039229,101.4630296,104.2182371,107.3706841,110.6221611,113.6359317,115.4801741,116.6944901
2,60.5,-0.057729947,107.9566031,0.044276588,99.35047319,100.3890853,102.0108651,104.7829358,107.9566031,111.2321213,114.2701285,116.1301284,117.3552032
2,61.5,-0.077206672,108.5436278,0.044344632,99.88469514,100.9289069,102.5598541,105.348792,108.5436278,111.8430758,114.9051683,116.780812,118.0165629
2,62.5,-0.09572283,109.1315521,0.044410436,100.4197939,101.4696357,103.1097819,105.9155982,109.1315521,112.4548114,115.5408235,117.4319846,118.6783183
2,63.5,-0.113225128,109.7201531,0.044474084,100.9555286,102.0110354,103.6604184,106.4831306,109.7201531,113.0670984,116.1768496,118.0833889,119.3402023
2,64.5,-0.129665689,110.3091934,0.044535662,101.4916463,102.5528574,104.2115203,107.0511517,110.3091934,113.6796918,116.8129879,118.7347537,120.0019338
2,65.5,-0.145002179,110.8984228,0.044595254,102.0278838,103.0948423,104.762833,107.6194116,110.8984228,114.2923342,117.4489667,119.3857953,120.6632194
2,66.5,-0.159197885,111.4875806,0.044652942,102.5639698,103.6367221,105.3140925,108.1876502,111.4875806,114.9047572,118.0845041,120.03622,121.3237564
2,67.5,-0.172221748,112.0763967,0.044708809,103.0996264,104.1782217,105.8650274,108.7555991,112.0763967,115.5166834,118.7193096,120.685726,121.9832342
2,68.5,-0.184048358,112.6645943,0.044762936,103.6345709,104.7190606,106.4153599,109.3229831,112.6645943,116.1278283,119.3530862,121.3340057,122.6413368
2,69.5,-0.194660215,113.2518902,0.044815402,104.1685175,105.258955,106.9648081,109.8895213,113.2518902,116.7379017,119.9855318,121.9807474,123.297745
2,70.5,-0.204030559,113.8380006,0.044866288,104.7011761,105.797617,107.5130874,110.4549317,113.8380006,117.3466121,120.6163423,122.6256361,123.9521353
2,71.5,-0.212174408,114.4226317,0.044915672,105.2322625,106.3347618,108.0599112,111.0189247,114.4226317,117.9536599,121.2452109,123.2683596,124.6041916
2,72.5,-0.219069129,115.0054978,0.044963636,105.7614857,106.8701003,108.6049935,111.5812164,115.0054978,118.5587525,121.8718331,123.9086035,125.2535916
2,73.5,-0.224722166,115.5863089,0.045010259,106.2885612,107.4033481,109.148049,112.1415202,115.5863089,119.1615941,122.4959057,124.5460585,125.9000218
2,74.5,-0.229140412,116.1647782,0.045055624,106.8132066,107.9342229,109.6887954,112.6995522,116.1647782,119.7618926,123.1171295,125.1804203,126.5431735
2,75.5,-0.232335686,116.7406221,0.045099817,107.3351443,108.4624465,110.2269537,113.2550319,116.7406221,120.3593603,123.7352109,125.8113907,127.1827453
2,76.5,-0.234324563,117.3135622,0.045142924,107.8541019,108.987746,110.7622502,113.8076835,117.3135622,120.9537147,124.3498634,126.4386798,127.8184451
2,77.5,-0.235128195,117.8833259,0.045185036,108.3698135,109.5098548,111.2944168,114.3572371,117.8833259,121.5446807,124.9608087,127.0620077,128.4499914
2,78.5,-0.234772114,118.4496481,0.045226249,108.8820206,110.0285133,111.8231928,114.9034294,118.4496481,122.1319914,125.5677788,127.6811055,129.0771148
2,79.5,-0.233286033,119.0122722,0.045266662,109.3904733,110.5434704,112.3483251,115.4460056,119.0122722,122.7153896,126.1705167,128.2957169,129.69956
2,80.5,-0.230703633,119.5709513,0.045306383,109.8949308,111.0544841,112.8695701,115.9847196,119.5709513,123.2946291,126.7687784,128.9056,130.3170863
2,81.5,-0.227062344,120.1254495,0.045345524,110.3951624,111.5613221,113.3866939,116.5193358,120.1254495,123.8694758,127.3623338,129.5105281,130.9294701
2,82.5,-0.222403111,120.6755427,0.045384203,110.890948,112.0637632,113.8994733,117.0496296,120.6755427,124.4397092,127.9509681,130.1102914,131.5365053
2,83.5,-0.216770161,121.22102,0.045422551,111.3820796,112.5615976,114.407697,117.5753884,121.22102,125.0051231,128.5344832,130.7046982,132.1380052
2,84.5,-0.210210748,121.7616844,0.045460702,111.868361,113.054628,114.9111662,118.0964128,121.7616844,125.5655273,129.1126986,131.2935761,132.7338033
2,85.5,-0.202774891,122.2973542,0.045498803,112.3496093,113.54267,115.4096953,118.6125173,122.2973542,126.1207484,129.6854529,131.876773,133.323755
2,86.5,-0.194515104,122.827864,0.045537012,112.825655,114.0255532,115.9031127,119.1235313,122.827864,126.6706308,130.2526047,132.4541587,133.9077383
2,87.5,-0.185486099,123.3530652,0.045575495,113.2963432,114.5031216,116.391262,119.6293,123.3530652,127.2150383,130.8140342,133.025626,134.4856552
2,88.5,-0.175744476,123.8728276,0.045614432,113.7615336,114.9752341,116.874002,120.1296849,123.8728276,127.7538545,131.3696436,133.5910912,135.0574328
2,89.5,-0.165348396,124.38704,0.045654016,114.2211014,115.4417656,117.351208,120.6245654,124.38704,128.2869845,131.9193587,134.150496,135.6230245
2,90.5,-0.15435722,124.8956114,0.04569445,114.674938,115.9026074,117.8227724,121.113839,124.8956114,128.8143555,132.4631302,134.7038082,136.1824107
2,91.5,-0.142831123,125.398472,0.045735953,115.1229513,116.3576679,118.2886054,121.5974226,125.398472,129.3359181,133.000934,135.2510227,136.7356
2,92.5,-0.130830669,125.895574,0.045778759,115.5650666,116.8068731,118.7486357,122.0752529,125.895574,129.8516474,133.5327731,135.7921628,137.2826306
2,93.5,-0.118416354,126.3868929,0.045823114,116.001227,117.2501678,119.2028114,122.5472882,126.3868929,130.3615441,134.0586782,136.3272809,137.8235707
2,94.5,-0.105648092,126.8724284,0.04586928,116.4313942,117.6875155,119.651101,123.0135084,126.8724284,130.8656354,134.5787089,136.8564598,138.3585197
