hispanic_mother,baby_sex,lmp_gestational_age,weight,sum,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200
true,F,17,31,31,0,3,2,3,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
true,F,18,31,62,0,4,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
true,F,19,50,112,0,23,11,2,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
true,F,20,100,212,0,36,37,10,1,2,1,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
true,F,21,149,361,0,17,59,39,11,4,2,4,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
true,F,22,189,550,0,3,25,79,40,16,4,5,3,4,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,F,23,273,823,0,4,17,50,111,55,20,4,1,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
true,F,24,410,1233,0,3,7,35,84,121,76,20,15,2,1,3,1,3,1,2,1,1,1,2,0,5,2,4,3,5,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,25,408,1641,0,1,5,18,49,72,106,66,34,11,5,6,4,0,0,1,0,1,0,3,0,1,1,1,3,7,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,F,26,516,2157,0,1,8,23,28,59,76,98,88,43,13,5,2,4,5,4,2,1,1,5,1,5,1,5,6,7,4,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,27,510,2667,0,1,3,10,16,35,45,61,88,70,48,27,17,8,4,2,1,3,1,5,4,4,5,3,9,11,7,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,28,813,3480,0,1,0,8,19,14,48,48,69,83,107,71,51,27,21,12,9,8,5,12,5,12,4,9,9,14,6,15,25,11,15,13,8,18,10,13,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,29,912,4392,0,0,1,7,5,14,23,43,47,67,85,97,80,78,38,19,12,15,10,7,14,11,8,7,3,17,18,21,27,24,22,22,18,17,11,10,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,F,30,1277,5669,0,1,3,1,7,10,12,22,45,55,81,95,107,117,122,73,46,41,21,27,15,11,16,11,17,11,26,22,26,30,22,32,34,33,24,19,17,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,31,1727,7396,0,0,0,4,1,5,14,16,36,34,70,67,98,115,135,149,140,98,71,49,32,30,29,44,36,26,29,26,44,52,41,56,37,49,22,32,11,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,F,32,2379,9775,0,0,0,0,0,2,6,5,15,16,33,52,80,104,135,160,190,194,166,144,99,94,83,64,52,44,48,83,61,64,54,65,55,60,42,35,21,14,16,3,7,4,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,33,3548,13323,0,1,0,0,0,1,0,2,3,11,33,27,70,97,122,161,203,244,217,257,207,198,161,164,113,102,136,130,108,116,111,105,95,88,75,64,40,26,18,11,14,5,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,34,6417,19740,0,0,1,0,1,2,1,3,3,8,21,30,29,59,105,151,211,299,325,432,427,510,409,431,321,292,276,319,236,222,217,246,162,178,121,103,93,56,30,27,20,9,12,7,1,1,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,35,9936,29676,0,0,0,0,0,0,0,1,1,7,7,10,18,33,69,88,122,227,250,422,467,606,640,751,635,756,616,623,561,563,412,488,335,298,221,166,158,127,79,50,39,25,18,12,5,10,4,1,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
true,F,36,18576,48252,0,0,0,0,0,0,0,0,1,7,6,10,15,20,52,52,112,173,225,380,486,749,857,1206,1276,1545,1476,1588,1297,1347,1064,1059,782,706,475,465,336,239,169,94,88,63,48,31,17,22,9,6,6,0,3,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
true,F,37,40348,88600,0,0,0,0,0,0,3,0,1,4,5,5,9,9,18,35,79,123,183,349,495,862,1085,1700,1942,2767,2994,3585,3513,3720,3110,3157,2399,2102,1552,1254,999,641,502,300,242,157,134,93,72,41,21,21,11,9,16,0,4,3,0,2,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
true,F,38,74659,163259,0,0,0,0,0,0,0,0,1,3,2,7,5,8,16,17,38,61,109,201,308,571,810,1401,1932,3103,4016,5640,6081,7416,6812,7410,6074,5825,4253,3624,2714,1824,1432,872,645,419,336,195,138,97,75,48,34,19,17,15,2,3,6,4,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
true,F,39,138266,301525,0,0,0,0,0,0,1,3,1,7,9,8,11,15,8,9,30,45,64,124,174,345,562,1053,1687,3239,4638,7407,9028,12339,12629,15086,12998,13224,10253,9361,7304,4878,3907,2413,1875,1176,838,519,352,190,146,96,56,40,32,21,14,2,3,6,1,5,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28
true,F,40,88946,390471,0,0,0,0,1,0,0,1,2,4,2,3,11,5,16,16,27,31,31,75,108,185,256,486,762,1473,2219,3676,4598,6900,7235,9261,8650,9156,7273,7070,5669,3972,3267,2133,1599,967,728,402,252,154,98,47,43,19,15,8,6,2,3,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,22
true,F,41,36283,426754,0,0,0,0,0,1,0,0,1,1,1,2,3,5,4,3,11,11,18,38,46,89,112,169,284,571,830,1299,1717,2485,2700,3496,3227,3676,3191,3060,2593,1798,1525,1025,811,505,369,202,154,94,58,30,19,12,6,5,6,2,1,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
true,F,42,10929,437683,0,0,0,0,0,0,1,0,0,2,1,0,1,6,8,6,1,3,11,14,22,27,67,100,124,218,371,459,557,799,901,1151,998,1085,850,795,699,429,374,249,214,120,106,45,52,19,22,3,5,3,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,F,43,5774,443457,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,2,5,3,0,9,8,23,32,54,78,135,167,250,334,517,462,595,541,570,411,400,329,218,222,136,82,61,34,34,18,11,10,9,4,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
true,F,44,3100,446557,0,0,0,0,0,0,0,0,0,1,0,1,1,3,2,6,4,2,2,8,12,13,27,28,35,67,83,146,165,238,254,315,278,323,246,206,166,132,110,77,52,40,15,13,12,4,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,F,45,1581,448138,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,1,2,2,6,6,6,10,11,21,32,45,76,79,118,120,157,133,146,133,119,92,96,50,40,22,22,10,2,7,1,4,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,F,46,890,449028,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,3,5,6,4,12,13,24,27,54,51,56,72,97,55,93,66,52,52,30,32,25,14,14,10,7,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,F,47,598,449626,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,3,10,6,11,3,20,13,43,30,48,45,51,59,50,51,26,27,22,28,15,11,5,5,4,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,17,30,30,0,1,1,2,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
true,M,18,37,67,0,17,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
true,M,19,86,153,0,28,24,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
true,M,20,148,301,0,30,66,20,6,6,3,1,1,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
true,M,21,167,468,0,8,50,55,21,7,4,3,2,1,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
true,M,22,216,684,0,1,19,64,87,22,3,6,2,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
true,M,23,341,1025,0,4,8,44,99,102,38,17,7,5,4,1,3,2,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,24,463,1488,0,2,9,22,60,98,144,52,10,8,4,5,3,1,1,2,1,2,5,5,4,0,2,3,2,2,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
true,M,25,438,1926,0,5,7,22,22,65,99,82,58,15,14,3,6,1,1,3,1,0,2,1,3,2,6,4,1,2,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,26,601,2527,0,2,1,18,30,40,67,81,112,72,60,23,8,7,5,2,7,2,5,5,3,5,8,2,8,7,10,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,M,27,616,3143,0,0,5,10,21,22,39,44,106,89,90,57,32,19,6,2,3,5,1,9,3,8,5,6,4,2,5,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
true,M,28,886,4029,0,1,1,5,9,17,24,37,62,83,108,115,74,46,34,15,15,8,11,11,6,3,5,10,14,9,12,25,11,14,12,20,13,15,8,15,6,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
true,M,29,1034,5063,0,0,0,4,10,9,23,25,36,49,85,103,114,92,72,46,29,14,15,11,9,10,8,17,9,16,19,25,17,24,16,27,18,19,19,17,13,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,30,1505,6568,0,0,0,3,2,7,16,21,25,41,64,73,129,132,149,101,118,68,31,31,29,20,18,31,14,26,23,26,21,28,38,44,32,31,32,28,22,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,M,31,2014,8582,0,1,1,1,5,7,5,11,20,30,47,75,66,107,156,172,170,146,107,108,59,56,36,39,37,36,33,45,37,44,53,60,62,46,36,35,24,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,32,2991,11573,0,0,0,2,0,2,0,5,12,19,36,55,76,95,162,173,206,264,216,206,162,136,107,93,52,80,72,76,67,83,74,81,79,68,49,61,36,24,20,11,8,4,5,6,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
true,M,33,4305,15878,0,0,0,1,0,0,0,3,2,21,26,41,62,60,129,117,192,256,272,363,297,313,277,220,154,148,120,133,120,134,115,134,117,111,82,74,68,40,24,21,12,15,8,4,4,1,2,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
true,M,34,7421,23299,0,0,0,0,0,0,0,0,3,9,18,15,25,44,99,114,186,251,330,449,474,567,529,542,450,410,308,326,305,280,273,250,212,220,166,165,126,83,58,36,33,18,14,9,9,5,5,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,35,11451,34750,0,1,1,0,0,0,0,1,0,6,10,8,14,18,46,85,106,175,212,349,394,578,613,814,837,861,821,825,717,647,469,539,420,418,332,303,196,159,129,107,77,56,31,24,12,15,6,5,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
true,M,36,21123,55873,0,0,0,0,0,0,0,1,0,4,12,6,16,15,27,49,88,148,179,299,381,652,787,1076,1242,1546,1590,1764,1635,1661,1384,1304,1123,1024,660,676,479,370,263,188,147,79,80,46,35,22,14,14,7,5,4,6,2,1,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
true,M,37,45932,101805,0,0,0,0,0,0,0,0,2,1,5,5,17,16,17,22,57,89,125,260,388,601,820,1385,1705,2446,2706,3572,3593,4335,3845,4029,3227,3028,2198,2106,1547,1039,837,516,416,265,215,116,121,75,49,28,33,16,12,10,4,2,2,0,2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19
true,M,38,82056,183861,0,0,0,0,0,0,1,1,1,7,3,2,5,8,15,22,41,47,62,157,209,392,584,1023,1426,2259,3023,4460,5224,6914,6916,8415,7263,7625,5762,5311,4349,2972,2351,1510,1167,752,591,356,259,158,120,65,55,36,37,25,24,7,8,5,3,3,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,19
true,M,39,139828,323689,0,0,0,1,0,0,0,2,1,9,12,6,20,13,9,20,27,36,54,95,130,255,361,677,1069,1908,2895,4795,6232,9097,10348,13460,12828,14460,11887,11979,10156,7102,6292,3988,3196,2025,1538,929,670,401,276,185,114,64,50,36,30,17,11,7,3,2,4,1,1,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,35
true,M,40,87091,410780,0,1,3,0,0,1,1,0,1,7,7,8,8,12,10,8,14,39,35,53,65,141,176,325,491,874,1319,2252,3056,4789,5565,7531,7560,8995,7744,8100,7181,5169,4662,3126,2592,1680,1236,795,542,305,234,133,83,44,32,24,17,7,5,1,2,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
true,M,41,35136,445916,0,0,0,0,0,0,1,1,0,1,3,5,3,4,6,8,7,12,13,25,35,79,77,135,197,337,520,806,1117,1704,2000,2770,2756,3486,3066,3340,2941,2267,2069,1510,1198,817,675,360,294,187,119,57,47,22,16,10,13,7,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
true,M,42,10496,456412,0,0,0,0,0,0,0,0,1,2,5,2,2,3,3,1,3,7,4,14,19,23,39,57,80,160,212,320,407,620,701,914,854,989,905,928,764,643,524,352,300,207,151,93,63,46,36,15,10,3,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
true,M,43,5591,462003,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,2,6,1,6,11,21,23,26,53,87,141,182,222,301,332,510,441,588,452,457,421,315,331,195,152,100,65,63,23,20,12,12,3,3,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,44,2982,464985,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3,5,4,9,8,5,11,12,28,44,55,105,95,149,213,253,273,272,257,217,259,161,144,119,89,60,51,22,13,14,9,4,2,2,0,4,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
true,M,45,1630,466615,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,1,4,3,1,11,10,15,19,26,35,52,68,87,108,128,117,149,152,141,131,102,65,53,43,27,29,15,8,5,8,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,46,902,467517,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,3,2,0,5,4,3,4,7,16,21,12,46,27,61,49,90,73,68,72,79,66,53,39,25,25,15,12,7,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
true,M,47,627,468144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,2,3,9,15,12,27,24,51,49,54,50,55,45,55,52,27,28,21,8,6,7,6,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
false,F,17,88,88,0,9,11,3,4,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
false,F,18,150,238,0,28,10,4,6,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
