lineNum	field	beneficiary	beneficiaryHistory	inpatient	outpatient	carrier	prescription	DME	IsOptional	
177	CLM_E_POA_IND_SW12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
178	CLM_E_POA_IND_SW2	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
179	CLM_E_POA_IND_SW3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
180	CLM_E_POA_IND_SW4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
181	CLM_E_POA_IND_SW5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
182	CLM_E_POA_IND_SW6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
183	CLM_E_POA_IND_SW7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
184	CLM_E_POA_IND_SW8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
185	CLM_E_POA_IND_SW9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
186	CLM_HHA_LUPA_IND_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
187	CLM_HHA_RFRL_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
188	CLM_HOSPC_START_DT_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
189	CLM_MCO_PD_SW	NULL	NULL	0 (0 = No managed care organization (MCO) payment)	0 (0 = No managed care organization (MCO) payment)	NULL	NULL	NULL	TRUE	
190	CLM_MDCR_NON_PMT_RSN_CD	NULL	NULL	[Blank]	[Blank]	NULL	NULL	NULL	TRUE	
191	CLM_POA_IND_SW1	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
192	CLM_POA_IND_SW10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
193	CLM_POA_IND_SW11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
194	CLM_POA_IND_SW12	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
195	CLM_POA_IND_SW13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
196	CLM_POA_IND_SW14	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
197	CLM_POA_IND_SW15	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
198	CLM_POA_IND_SW16	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
199	CLM_POA_IND_SW17	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
200	CLM_POA_IND_SW18	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
201	CLM_POA_IND_SW19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
202	CLM_POA_IND_SW2	NULL	NULL	N (N = diagnosis not present on admission)	NULL	NULL	NULL	NULL	TRUE	
203	CLM_POA_IND_SW20	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
204	CLM_POA_IND_SW21	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
205	CLM_POA_IND_SW22	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
206	CLM_POA_IND_SW23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
207	CLM_POA_IND_SW24	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
208	CLM_POA_IND_SW25	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
209	CLM_POA_IND_SW3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
210	CLM_POA_IND_SW4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
211	CLM_POA_IND_SW5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
212	CLM_POA_IND_SW6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
213	CLM_POA_IND_SW7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
214	CLM_POA_IND_SW8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
215	CLM_POA_IND_SW9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
216	CLM_SRC_IP_ADMSN_CD	NULL	NULL	"1,2,4,5"	NULL	NULL	NULL	NULL	TRUE	
217	COVSTART		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Typically birthdate when patient turns 65
218	CREAT_TS	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
219	CREAT_USER_ID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
220	CRNT_BIC	"A,A,D,D,TA"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
221	CST_SHR_GRP_APR_CD	"01,02,03,04,05,06,07,08,09,10,13"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
222	CST_SHR_GRP_AUG_CD	"01,02,03,04,05,06,07,08,09,10,14"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
223	CST_SHR_GRP_DEC_CD	"01,02,03,04,05,06,07,08,09,10,15"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
224	CST_SHR_GRP_FEB_CD	"01,02,03,04,05,06,07,08,09,10,16"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
225	CST_SHR_GRP_JAN_CD	"01,02,03,04,05,06,07,08,09,10,17"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
226	CST_SHR_GRP_JUL_CD	"01,02,03,04,05,06,07,08,09,10,18"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
227	CST_SHR_GRP_JUN_CD	"01,02,03,04,05,06,07,08,09,10,19"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
228	CST_SHR_GRP_MAR_CD	"01,02,03,04,05,06,07,08,09,10,20"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
229	CST_SHR_GRP_MAY_CD	"01,02,03,04,05,06,07,08,09,10,21"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
230	CST_SHR_GRP_NOV_CD	"01,02,03,04,05,06,07,08,09,10,22"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
231	CST_SHR_GRP_OCT_CD	"01,02,03,04,05,06,07,08,09,10,23"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
232	CST_SHR_GRP_SEPT_CD	"01,02,03,04,05,06,07,08,09,10,24"	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	Could make copayment match these designations
233	CTSTRPHC_CVRG_CD	NULL	NULL	NULL	NULL	NULL	[Blank]	NULL	TRUE	
234	DEATH_DT	Coded	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
235	DMERC_LINE_MTUS_CD	NULL	NULL	NULL	NULL	NULL	NULL	0	TRUE	
236	DMERC_LINE_PRCNG_STATE_CD	NULL	NULL	NULL	NULL	NULL	NULL	[bene_stateCode]	TRUE	
237	DMERC_LINE_SCRN_SVGS_AMT	NULL	NULL	NULL	NULL	NULL	NULL	0	TRUE	
238	DMERC_LINE_SUPPLR_TYPE_CD	NULL	NULL	NULL	NULL	NULL	NULL	"0,1,2,3,4,5,6,7,8"	TRUE	
239	DSPNSNG_STUS_CD	NULL	NULL	NULL	NULL	NULL	[Blank]	NULL	TRUE	
240	EFIVEPCT	[Blank]	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
241	ENRL_SRC	CME	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
242	FI_CLM_ACTN_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
243	FI_CLM_PROC_DT	NULL	NULL			NULL	NULL	NULL	TRUE	
244	FI_NUM	NULL	NULL			NULL	NULL	NULL	TRUE	
245	FIPS_STATE_CNTY_APR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
246	FIPS_STATE_CNTY_AUG_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
247	FIPS_STATE_CNTY_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
248	FIPS_STATE_CNTY_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
249	FIPS_STATE_CNTY_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
250	FIPS_STATE_CNTY_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
251	FIPS_STATE_CNTY_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
252	FIPS_STATE_CNTY_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
253	FIPS_STATE_CNTY_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
254	FIPS_STATE_CNTY_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
255	FIPS_STATE_CNTY_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
256	FIPS_STATE_CNTY_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	NOT PRESENT IN DATA DICTIONARY
257	FST_DGNS_E_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
258	FST_DGNS_E_VRSN_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
259	HCPCS_1ST_MDFR_CD	NULL	NULL	NULL			NULL		TRUE	
260	HCPCS_2ND_MDFR_CD	NULL	NULL	NULL			NULL		TRUE	
261	HCPCS_3RD_MDFR_CD	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
262	HCPCS_4TH_MDFR_CD	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
263	HCPCS_CD	NULL	NULL				NULL	(Mapped from SNOMED)	TRUE	
264	HMO_1_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
265	HMO_10_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
266	HMO_11_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
267	HMO_12_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
268	HMO_2_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
269	HMO_3_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
270	HMO_4_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
271	HMO_5_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
272	HMO_6_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
273	HMO_7_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
274	HMO_8_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
275	HMO_9_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
276	HPSA_SCRCTY_IND_CD	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
277	ICD_DGNS_CD1	NULL	NULL				NULL		TRUE	
278	ICD_DGNS_CD10	NULL	NULL				NULL		TRUE	
279	ICD_DGNS_CD11	NULL	NULL				NULL		TRUE	
280	ICD_DGNS_CD12	NULL	NULL				NULL		TRUE	
281	ICD_DGNS_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
282	ICD_DGNS_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
283	ICD_DGNS_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
284	ICD_DGNS_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
285	ICD_DGNS_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
286	ICD_DGNS_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
287	ICD_DGNS_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
288	ICD_DGNS_CD2	NULL	NULL				NULL		TRUE	
289	ICD_DGNS_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
290	ICD_DGNS_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
291	ICD_DGNS_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
292	ICD_DGNS_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
293	ICD_DGNS_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
294	ICD_DGNS_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
295	ICD_DGNS_CD3	NULL	NULL				NULL		TRUE	
296	ICD_DGNS_CD4	NULL	NULL				NULL		TRUE	
297	ICD_DGNS_CD5	NULL	NULL				NULL		TRUE	
298	ICD_DGNS_CD6	NULL	NULL				NULL		TRUE	
299	ICD_DGNS_CD7	NULL	NULL				NULL		TRUE	
300	ICD_DGNS_CD8	NULL	NULL				NULL		TRUE	
301	ICD_DGNS_CD9	NULL	NULL				NULL		TRUE	
302	ICD_DGNS_E_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
303	ICD_DGNS_E_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
304	ICD_DGNS_E_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
305	ICD_DGNS_E_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
306	ICD_DGNS_E_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
307	ICD_DGNS_E_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
308	ICD_DGNS_E_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
309	ICD_DGNS_E_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
310	ICD_DGNS_E_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
311	ICD_DGNS_E_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
312	ICD_DGNS_E_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
313	ICD_DGNS_E_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
314	ICD_DGNS_E_VRSN_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
315	ICD_DGNS_E_VRSN_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
316	ICD_DGNS_E_VRSN_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
317	ICD_DGNS_E_VRSN_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
318	ICD_DGNS_E_VRSN_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
319	ICD_DGNS_E_VRSN_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
320	ICD_DGNS_E_VRSN_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
321	ICD_DGNS_E_VRSN_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
322	ICD_DGNS_E_VRSN_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
323	ICD_DGNS_E_VRSN_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
324	ICD_DGNS_E_VRSN_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
325	ICD_DGNS_E_VRSN_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
326	ICD_DGNS_VRSN_CD1	NULL	NULL	(Put 0 when ICD10CM is inputted in ICD_DGNS_CD1)			NULL		TRUE	
327	ICD_DGNS_VRSN_CD10	NULL	NULL				NULL		TRUE	
328	ICD_DGNS_VRSN_CD11	NULL	NULL				NULL		TRUE	
329	ICD_DGNS_VRSN_CD12	NULL	NULL				NULL		TRUE	
330	ICD_DGNS_VRSN_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
331	ICD_DGNS_VRSN_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
332	ICD_DGNS_VRSN_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
333	ICD_DGNS_VRSN_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
334	ICD_DGNS_VRSN_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
335	ICD_DGNS_VRSN_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
336	ICD_DGNS_VRSN_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
337	ICD_DGNS_VRSN_CD2	NULL	NULL				NULL		TRUE	
338	ICD_DGNS_VRSN_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
339	ICD_DGNS_VRSN_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
340	ICD_DGNS_VRSN_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
341	ICD_DGNS_VRSN_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
342	ICD_DGNS_VRSN_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
343	ICD_DGNS_VRSN_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
344	ICD_DGNS_VRSN_CD3	NULL	NULL				NULL		TRUE	
345	ICD_DGNS_VRSN_CD4	NULL	NULL				NULL		TRUE	
346	ICD_DGNS_VRSN_CD5	NULL	NULL				NULL		TRUE	
347	ICD_DGNS_VRSN_CD6	NULL	NULL				NULL		TRUE	
348	ICD_DGNS_VRSN_CD7	NULL	NULL				NULL		TRUE	
349	ICD_DGNS_VRSN_CD8	NULL	NULL				NULL		TRUE	
350	ICD_DGNS_VRSN_CD9	NULL	NULL				NULL		TRUE	
351	ICD_PRCDR_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
352	ICD_PRCDR_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
353	ICD_PRCDR_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
354	ICD_PRCDR_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
355	ICD_PRCDR_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
356	ICD_PRCDR_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
357	ICD_PRCDR_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
358	ICD_PRCDR_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
359	ICD_PRCDR_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
360	ICD_PRCDR_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
361	ICD_PRCDR_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
362	ICD_PRCDR_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
363	ICD_PRCDR_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
364	ICD_PRCDR_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
365	ICD_PRCDR_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
366	ICD_PRCDR_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
367	ICD_PRCDR_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
368	ICD_PRCDR_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
369	ICD_PRCDR_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
370	ICD_PRCDR_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
371	ICD_PRCDR_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
372	ICD_PRCDR_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
373	ICD_PRCDR_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
374	ICD_PRCDR_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
375	ICD_PRCDR_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
376	ICD_PRCDR_VRSN_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
377	ICD_PRCDR_VRSN_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
378	ICD_PRCDR_VRSN_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
379	ICD_PRCDR_VRSN_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
380	ICD_PRCDR_VRSN_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
381	ICD_PRCDR_VRSN_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
382	ICD_PRCDR_VRSN_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
383	ICD_PRCDR_VRSN_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
384	ICD_PRCDR_VRSN_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
385	ICD_PRCDR_VRSN_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
386	ICD_PRCDR_VRSN_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
387	ICD_PRCDR_VRSN_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
388	ICD_PRCDR_VRSN_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
389	ICD_PRCDR_VRSN_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
390	ICD_PRCDR_VRSN_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
