time,age,gender,Infected_Later_Years,Wait_Until_Next_Infection_Check
725846400922-757382400921,0-12,M,0.0000174,0.9999826
725846400922-757382400921,0-12,F,0.0000143,0.9999857
725846400922-757382400921,13-24,M,0.0003384,0.9996616
725846400922-757382400921,13-24,F,0.0001386,0.9998614
725846400922-757382400921,25-34,M,0.0009872,0.9990128
725846400922-757382400921,25-34,F,0.0002496,0.9997504
725846400922-757382400921,35-44,M,0.0005518,0.9994482
725846400922-757382400921,35-44,F,0.0001134,0.9998866
725846400922-757382400921,45-54,M,0.0001893,0.9998107
725846400922-757382400921,45-54,F,0.0000308,0.9999692
725846400922-757382400921,55-150,M,0.0000344,0.9999656
725846400922-757382400921,55-150,F,0.0000081,0.9999919
757382400922-788918400921,0-12,M,0.0000095,0.9999905
757382400922-788918400921,0-12,F,0.0000099,0.9999901
757382400922-788918400921,13-24,M,0.0000778,0.9999222
757382400922-788918400921,13-24,F,0.0000484,0.9999516
757382400922-788918400921,25-34,M,0.0003110,0.9996890
757382400922-788918400921,25-34,F,0.0001104,0.9998896
757382400922-788918400921,35-44,M,0.0001790,0.9998210
757382400922-788918400921,35-44,F,0.0000534,0.9999466
757382400922-788918400921,45-54,M,0.0000605,0.9999395
757382400922-788918400921,45-54,F,0.0000145,0.9999855
757382400922-788918400921,55-150,M,0.0000112,0.9999888
757382400922-788918400921,55-150,F,0.0000036,0.9999964
788918400922-820454400921,0-12,M,0.0000066,0.9999934
788918400922-820454400921,0-12,F,0.0000069,0.9999931
788918400922-820454400921,13-24,M,0.0000648,0.9999352
788918400922-820454400921,13-24,F,0.0000453,0.9999547
788918400922-820454400921,25-34,M,0.0002470,0.9997530
788918400922-820454400921,25-34,F,0.0000929,0.9999071
788918400922-820454400921,35-44,M,0.0001411,0.9998589
788918400922-820454400921,35-44,F,0.0000448,0.9999552
788918400922-820454400921,45-54,M,0.0000481,0.9999519
788918400922-820454400921,45-54,F,0.0000130,0.9999870
788918400922-820454400921,55-150,M,0.0000092,0.9999908
788918400922-820454400921,55-150,F,0.0000028,0.9999972
820454400922-852076800921,0-12,M,0.0000051,0.9999949
820454400922-852076800921,0-12,F,0.0000053,0.9999947
820454400922-852076800921,13-24,M,0.0000541,0.9999459
820454400922-852076800921,13-24,F,0.0000455,0.9999545
820454400922-852076800921,25-34,M,0.0002205,0.9997795
820454400922-852076800921,25-34,F,0.0000855,0.9999145
820454400922-852076800921,35-44,M,0.0001256,0.9998744
820454400922-852076800921,35-44,F,0.0000418,0.9999582
820454400922-852076800921,45-54,M,0.0000440,0.9999560
820454400922-852076800921,45-54,F,0.0000125,0.9999875
820454400922-852076800921,55-150,M,0.0000086,0.9999914
820454400922-852076800921,55-150,F,0.0000025,0.9999975
852076800922-883612800921,0-12,M,0.0000049,0.9999951
852076800922-883612800921,0-12,F,0.0000051,0.9999949
852076800922-883612800921,13-24,M,0.0000498,0.9999502
852076800922-883612800921,13-24,F,0.0000467,0.9999533
852076800922-883612800921,25-34,M,0.0002305,0.9997695
852076800922-883612800921,25-34,F,0.0000936,0.9999064
852076800922-883612800921,35-44,M,0.0001327,0.9998673
852076800922-883612800921,35-44,F,0.0000474,0.9999526
852076800922-883612800921,45-54,M,0.0000475,0.9999525
852076800922-883612800921,45-54,F,0.0000146,0.9999854
852076800922-883612800921,55-150,M,0.0000096,0.9999904
852076800922-883612800921,55-150,F,0.0000029,0.9999971
883612800922-915148800921,0-12,M,0.0000055,0.9999945
883612800922-915148800921,0-12,F,0.0000064,0.9999936
883612800922-915148800921,13-24,M,0.0000599,0.9999401
883612800922-915148800921,13-24,F,0.0000580,0.9999420
883612800922-915148800921,25-34,M,0.0002989,0.9997011
883612800922-915148800921,25-34,F,0.0001307,0.9998693
883612800922-915148800921,35-44,M,0.0001792,0.9998208
883612800922-915148800921,35-44,F,0.0000679,0.9999321
883612800922-915148800921,45-54,M,0.0000666,0.9999334
883612800922-915148800921,45-54,F,0.0000228,0.9999772
883612800922-915148800921,55-150,M,0.0000142,0.9999858
883612800922-915148800921,55-150,F,0.0000050,0.9999950
915148800922-946684800921,0-12,M,0.0000043,0.9999957
915148800922-946684800921,0-12,F,0.0000046,0.9999954
915148800922-946684800921,13-24,M,0.0000679,0.9999321
915148800922-946684800921,13-24,F,0.0000689,0.9999311
915148800922-946684800921,25-34,M,0.0003196,0.9996804
915148800922-946684800921,25-34,F,0.0001434,0.9998566
915148800922-946684800921,35-44,M,0.0001994,0.9998006
915148800922-946684800921,35-44,F,0.0000765,0.9999235
915148800922-946684800921,45-54,M,0.0000739,0.9999261
915148800922-946684800921,45-54,F,0.0000267,0.9999733
915148800922-946684800921,55-150,M,0.0000163,0.9999837
915148800922-946684800921,55-150,F,0.0000057,0.9999943
946684800922-978307200921,0-12,M,0.0000040,0.9999960
946684800922-978307200921,0-12,F,0.0000046,0.9999954
946684800922-978307200921,13-24,M,0.0000733,0.9999267
946684800922-978307200921,13-24,F,0.0000687,0.9999313
946684800922-978307200921,25-34,M,0.0003184,0.9996816
946684800922-978307200921,25-34,F,0.0001381,0.9998619
946684800922-978307200921,35-44,M,0.0002057,0.9997943
946684800922-978307200921,35-44,F,0.0000764,0.9999236
946684800922-978307200921,45-54,M,0.0000779,0.9999221
946684800922-978307200921,45-54,F,0.0000273,0.9999727
946684800922-978307200921,55-150,M,0.0000175,0.9999825
946684800922-978307200921,55-150,F,0.0000058,0.9999942
978307200922-1009843200921,0-12,M,0.0000105,0.9999895
978307200922-1009843200921,0-12,F,0.0000102,0.9999898
978307200922-1009843200921,13-24,M,0.0001017,0.9998983
978307200922-1009843200921,13-24,F,0.0000862,0.9999138
978307200922-1009843200921,25-34,M,0.0004931,0.9995069
978307200922-1009843200921,25-34,F,0.0002286,0.9997714
978307200922-1009843200921,35-44,M,0.0003534,0.9996466
978307200922-1009843200921,35-44,F,0.0001400,0.9998600
978307200922-1009843200921,45-54,M,0.0001435,0.9998565
978307200922-1009843200921,45-54,F,0.0000544,0.9999456
978307200922-1009843200921,55-150,M,0.0000325,0.9999675
978307200922-1009843200921,55-150,F,0.0000109,0.9999891
1009843200922-1041379200921,0-12,M,0.0000079,0.9999921
1009843200922-1041379200921,0-12,F,0.0000082,0.9999918
1009843200922-1041379200921,13-24,M,0.0001778,0.9998222
1009843200922-1041379200921,13-24,F,0.0000720,0.9999280
1009843200922-1041379200921,25-34,M,0.0003166,0.9996834
1009843200922-1041379200921,25-34,F,0.0001503,0.9998497
1009843200922-1041379200921,35-44,M,0.0002852,0.9997148
1009843200922-1041379200921,35-44,F,0.0001299,0.9998701
1009843200922-1041379200921,45-54,M,0.0002331,0.9997669
1009843200922-1041379200921,45-54,F,0.0001166,0.9998834
1009843200922-1041379200921,55-150,M,0.0000722,0.9999278
1009843200922-1041379200921,55-150,F,0.0000321,0.9999679
1041379200922-1072915200921,0-12,M,0.0000086,0.9999914
1041379200922-1072915200921,0-12,F,0.0000090,0.9999910
1041379200922-1072915200921,13-24,M,0.0001689,0.9998311
1041379200922-1072915200921,13-24,F,0.0000640,0.9999360
1041379200922-1072915200921,25-34,M,0.0003068,0.9996932
1041379200922-1072915200921,25-34,F,0.0001361,0.9998639
1041379200922-1072915200921,35-44,M,0.0002784,0.9997216
1041379200922-1072915200921,35-44,F,0.0001188,0.9998812
1041379200922-1072915200921,45-54,M,0.0002203,0.9997797
1041379200922-1072915200921,45-54,F,0.0001034,0.9998966
1041379200922-1072915200921,55-150,M,0.0000676,0.9999324
1041379200922-1072915200921,55-150,F,0.0000284,0.9999716
1072915200922-1104537600921,0-12,M,0.0000077,0.9999923
1072915200922-1104537600921,0-12,F,0.0000089,0.9999911
1072915200922-1104537600921,13-24,M,0.0001695,0.9998305
1072915200922-1104537600921,13-24,F,0.0000624,0.9999376
1072915200922-1104537600921,25-34,M,0.0003124,0.9996876
1072915200922-1104537600921,25-34,F,0.0001342,0.9998658
1072915200922-1104537600921,35-44,M,0.0002856,0.9997144
1072915200922-1104537600921,35-44,F,0.0001182,0.9998818
1072915200922-1104537600921,45-54,M,0.0002199,0.9997801
1072915200922-1104537600921,45-54,F,0.0001001,0.9998999
1072915200922-1104537600921,55-150,M,0.0000669,0.9999331
1072915200922-1104537600921,55-150,F,0.0000274,0.9999726
1104537600922-1136073600921,0-12,M,0.0000079,0.9999921
1104537600922-1136073600921,0-12,F,0.0000087,0.9999913
1104537600922-1136073600921,13-24,M,0.0001788,0.9998212
1104537600922-1136073600921,13-24,F,0.0000651,0.9999349
1104537600922-1136073600921,25-34,M,0.0003328,0.9996672
1104537600922-1136073600921,25-34,F,0.0001408,0.9998592
1104537600922-1136073600921,35-44,M,0.0003169,0.9996831
1104537600922-1136073600921,35-44,F,0.0001251,0.9998749
1104537600922-1136073600921,45-54,M,0.0002290,0.9997710
1104537600922-1136073600921,45-54,F,0.0001031,0.9998969
1104537600922-1136073600921,55-150,M,0.0000690,0.9999310
1104537600922-1136073600921,55-150,F,0.0000281,0.9999719
1136073600922-1167609600921,0-12,M,0.0000100,0.9999900
1136073600922-1167609600921,0-12,F,0.0000118,0.9999882
1136073600922-1167609600921,13-24,M,0.0002807,0.9997193
1136073600922-1167609600921,13-24,F,0.0000825,0.9999175
1136073600922-1167609600921,25-34,M,0.0005245,0.9994755
1136073600922-1167609600921,25-34,F,0.0001787,0.9998213
1136073600922-1167609600921,35-44,M,0.0004860,0.9995140
1136073600922-1167609600921,35-44,F,0.0001605,0.9998395
1136073600922-1167609600921,45-54,M,0.0003552,0.9996448
1136073600922-1167609600921,45-54,F,0.0001290,0.9998710
1136073600922-1167609600921,55-150,M,0.0001058,0.9998942
1136073600922-1167609600921,55-150,F,0.0000350,0.9999650
1167609600922-1199145600921,0-12,M,0.0000117,0.9999883
1167609600922-1199145600921,0-12,F,0.0000135,0.9999865
1167609600922-1199145600921,13-24,M,0.0003460,0.9996540
1167609600922-1199145600921,13-24,F,0.0000883,0.9999117
1167609600922-1199145600921,25-34,M,0.0006436,0.9993564
1167609600922-1199145600921,25-34,F,0.0001907,0.9998093
1167609600922-1199145600921,35-44,M,0.0006075,0.9993925
1167609600922-1199145600921,35-44,F,0.0001744,0.9998256
1167609600922-1199145600921,45-54,M,0.0004327,0.9995673
1167609600922-1199145600921,45-54,F,0.0001367,0.9998633
1167609600922-1199145600921,55-150,M,0.0001271,0.9998729
1167609600922-1199145600921,55-150,F,0.0000367,0.9999633
1199145600922-1230768000921,0-12,M,0.0000034,0.9999966
1199145600922-1230768000921,0-12,F,0.0000035,0.9999965
1199145600922-1230768000921,13-24,M,0.0001988,0.9998012
1199145600922-1230768000921,13-24,F,0.0000214,0.9999786
1199145600922-1230768000921,25-34,M,0.0002126,0.9997874
1199145600922-1230768000921,25-34,F,0.0000845,0.9999155
1199145600922-1230768000921,35-44,M,0.0000927,0.9999073
1199145600922-1230768000921,35-44,F,0.0001167,0.9998833
1199145600922-1230768000921,45-54,M,0.0000113,0.9999887
1199145600922-1230768000921,45-54,F,0.0000908,0.9999092
1199145600922-1230768000921,55-150,M,0.0000067,0.9999933
1199145600922-1230768000921,55-150,F,0.0000235,0.9999765
1230768000922-1262304000921,0-12,M,0.0000017,0.9999983
1230768000922-1262304000921,0-12,F,0.0000017,0.9999983
1230768000922-1262304000921,13-24,M,0.0001988,0.9998012
1230768000922-1262304000921,13-24,F,0.0000214,0.9999786
1230768000922-1262304000921,25-34,M,0.0002126,0.9997874
1230768000922-1262304000921,25-34,F,0.0000845,0.9999155
1230768000922-1262304000921,35-44,M,0.0000927,0.9999073
1230768000922-1262304000921,35-44,F,0.0001167,0.9998833
1230768000922-1262304000921,45-54,M,0.0000113,0.9999887
1230768000922-1262304000921,45-54,F,0.0000908,0.9999092
1230768000922-1262304000921,55-150,M,0.0000067,0.9999933
1230768000922-1262304000921,55-150,F,0.0000235,0.9999765
1262304000922-1293840000921,0-12,M,0.0000019,0.9999981
1262304000922-1293840000921,0-12,F,0.0000019,0.9999981
1262304000922-1293840000921,13-24,M,0.0002118,0.9997882
1262304000922-1293840000921,13-24,F,0.0000395,0.9999605
1262304000922-1293840000921,25-34,M,0.0002215,0.9997785
1262304000922-1293840000921,25-34,F,0.0000458,0.9999542
1262304000922-1293840000921,35-44,M,0.0000924,0.9999076
1262304000922-1293840000921,35-44,F,0.0000112,0.9999888
1262304000922-1293840000921,45-54,M,0.0000282,0.9999718
1262304000922-1293840000921,45-54,F,0.0000090,0.9999910
1262304000922-1293840000921,55-150,M,0.0000076,0.9999924
1262304000922-1293840000921,55-150,F,0.0000046,0.9999954
1293840000922-1325376000921,0-12,M,0.0000017,0.9999983
1293840000922-1325376000921,0-12,F,0.0000017,0.9999983
1293840000922-1325376000921,13-24,M,0.0002114,0.9997886
1293840000922-1325376000921,13-24,F,0.0000373,0.9999627
1293840000922-1325376000921,25-34,M,0.0002277,0.9997723
1293840000922-1325376000921,25-34,F,0.0000365,0.9999635
1293840000922-1325376000921,35-44,M,0.0000930,0.9999070
1293840000922-1325376000921,35-44,F,0.0000114,0.9999886
1293840000922-1325376000921,45-54,M,0.0000337,0.9999663
1293840000922-1325376000921,45-54,F,0.0000090,0.9999910
1293840000922-1325376000921,55-150,M,0.0000069,0.9999931
1293840000922-1325376000921,55-150,F,0.0000030,0.9999970
1325376000922-1356998400921,0-12,M,0.0000022,0.9999978
1325376000922-1356998400921,0-12,F,0.0000022,0.9999978
1325376000922-1356998400921,13-24,M,0.0002213,0.9997787
1325376000922-1356998400921,13-24,F,0.0000334,0.9999666
1325376000922-1356998400921,25-34,M,0.0002351,0.9997649
1325376000922-1356998400921,25-34,F,0.0000378,0.9999622
1325376000922-1356998400921,35-44,M,0.0000966,0.9999034
1325376000922-1356998400921,35-44,F,0.0000076,0.9999924
1325376000922-1356998400921,45-54,M,0.0000335,0.9999665
1325376000922-1356998400921,45-54,F,0.0000056,0.9999944
1325376000922-1356998400921,55-150,M,0.0000049,0.9999951
1325376000922-1356998400921,55-150,F,0.0000016,0.9999984
1356998400922-1388534400921,0-12,M,0.0000017,0.9999983
1356998400922-1388534400921,0-12,F,0.0000017,0.9999983
1356998400922-1388534400921,13-24,M,0.0002095,0.9997905
1356998400922-1388534400921,13-24,F,0.0000269,0.9999731
1356998400922-1388534400921,25-34,M,0.0002434,0.9997566
1356998400922-1388534400921,25-34,F,0.0000383,0.9999617
1356998400922-1388534400921,35-44,M,0.0000893,0.9999107
1356998400922-1388534400921,35-44,F,0.0000091,0.9999909
1356998400922-1388534400921,45-54,M,0.0000305,0.9999695
1356998400922-1388534400921,45-54,F,0.0000054,0.9999946
1356998400922-1388534400921,55-150,M,0.0000064,0.9999936
1356998400922-1388534400921,55-150,F,0.0000025,0.9999975
1388534400922-1420070400921,0-12,M,0.0000011,0.9999989
1388534400922-1420070400921,0-12,F,0.0000011,0.9999989
1388534400922-1420070400921,13-24,M,0.0002491,0.9997509
1388534400922-1420070400921,13-24,F,0.0000348,0.9999652
1388534400922-1420070400921,25-34,M,0.0003103,0.9996897
1388534400922-1420070400921,25-34,F,0.0000477,0.9999523
1388534400922-1420070400921,35-44,M,0.0001295,0.9998705
1388534400922-1420070400921,35-44,F,0.0000243,0.9999757
1388534400922-1420070400921,45-54,M,0.0000615,0.9999385
1388534400922-1420070400921,45-54,F,0.0000096,0.9999904
1388534400922-1420070400921,55-150,M,0.0000090,0.9999910
1388534400922-1420070400921,55-150,F,0.0000044,0.9999956
1420070400922-1451606400921,0-12,M,0.0000010,0.9999990
1420070400922-1451606400921,0-12,F,0.0000010,0.9999990
1420070400922-1451606400921,13-24,M,0.0002530,0.9997470
1420070400922-1451606400921,13-24,F,0.0000325,0.9999675
1420070400922-1451606400921,25-34,M,0.0003224,0.9996776
1420070400922-1451606400921,25-34,F,0.0000458,0.9999542
1420070400922-1451606400921,35-44,M,0.0001301,0.9998699
1420070400922-1451606400921,35-44,F,0.0000249,0.9999751
1420070400922-1451606400921,45-54,M,0.0000603,0.9999397
1420070400922-1451606400921,45-54,F,0.0000140,0.9999860
1420070400922-1451606400921,55-150,M,0.0000111,0.9999889
1420070400922-1451606400921,55-150,F,0.0000045,0.9999955
1451606400922-1483228800921,0-12,M,0.0000008,0.9999992
1451606400922-1483228800921,0-12,F,0.0000008,0.9999992
1451606400922-1483228800921,13-24,M,0.0002428,0.9997572
1451606400922-1483228800921,13-24,F,0.0000289,0.9999711
1451606400922-1483228800921,25-34,M,0.0003320,0.9996680
1451606400922-1483228800921,25-34,F,0.0000542,0.9999458
1451606400922-1483228800921,35-44,M,0.0001255,0.9998745
1451606400922-1483228800921,35-44,F,0.0000251,0.9999749
1451606400922-1483228800921,45-54,M,0.0000519,0.9999481
1451606400922-1483228800921,45-54,F,0.0000203,0.9999797
1451606400922-1483228800921,55-150,M,0.0000078,0.9999922
1451606400922-1483228800921,55-150,F,0.0000061,0.9999939
1483228800922-1514764800921,0-12,M,0.0000007,0.9999993
1483228800922-1514764800921,0-12,F,0.0000007,0.9999993
1483228800922-1514764800921,13-24,M,0.0002322,0.9997678
1483228800922-1514764800921,13-24,F,0.0000318,0.9999682
1483228800922-1514764800921,25-34,M,0.0003252,0.9996748
1483228800922-1514764800921,25-34,F,0.0000500,0.9999500
1483228800922-1514764800921,35-44,M,0.0001269,0.9998731
1483228800922-1514764800921,35-44,F,0.0000244,0.9999756
1483228800922-1514764800921,45-54,M,0.0000542,0.9999458
1483228800922-1514764800921,45-54,F,0.0000151,0.9999849
1483228800922-1514764800921,55-150,M,0.0000059,0.9999941
1483228800922-1514764800921,55-150,F,0.0000056,0.9999944
1514764800922-1546300800921,0-12,M,0.0000004,0.9999996
1514764800922-1546300800921,0-12,F,0.0000004,0.9999996
1514764800922-1546300800921,13-24,M,0.0002215,0.9997785
1514764800922-1546300800921,13-24,F,0.0000307,0.9999693
1514764800922-1546300800921,25-34,M,0.0003256,0.9996744
1514764800922-1546300800921,25-34,F,0.0000486,0.9999514
1514764800922-1546300800921,35-44,M,0.0001226,0.9998774
1514764800922-1546300800921,35-44,F,0.0000300,0.9999700
1514764800922-1546300800921,45-54,M,0.0000520,0.9999480
1514764800922-1546300800921,45-54,F,0.0000148,0.9999852
1514764800922-1546300800921,55-150,M,0.0000079,0.9999921
1514764800922-1546300800921,55-150,F,0.0000037,0.9999963
1546300800922-1577836800921,0-12,M,0.0000003,0.9999997
1546300800922-1577836800921,0-12,F,0.0000003,0.9999997
1546300800922-1577836800921,13-24,M,0.0002200,0.9997800
1546300800922-1577836800921,13-24,F,0.0000304,0.9999696
1546300800922-1577836800921,25-34,M,0.0003087,0.9996913
1546300800922-1577836800921,25-34,F,0.0000524,0.9999476
1546300800922-1577836800921,35-44,M,0.0001222,0.9998778
1546300800922-1577836800921,35-44,F,0.0000270,0.9999730
1546300800922-1577836800921,45-54,M,0.0000565,0.9999435
1546300800922-1577836800921,45-54,F,0.0000174,0.9999826
1546300800922-1577836800921,55-150,M,0.0000053,0.9999947
1546300800922-1577836800921,55-150,F,0.0000042,0.9999958
