,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
145,20145,Fort Duchesne Health Center,2 Miles South of Bottlehollow,Fort Duchesne,UT,84026,,435-722-5122,IHS Facility,,No,,40.288571,-109.8587569
146,20146,Elko Health Center,515 Shoshone Circle,Elko,NV,89801,,775-748-1416,IHS Facility,,No,,40.8476541,-115.7655168
147,20147,Ely Health Station,400 Newe View Dr,Ely,NV,89301,,775-289-2134,IHS Facility,,No,,39.2369394,-114.8698769
148,20148,Ball Club Tribal Health Station,30995 Arctic Road,Deer River,MN,56636,,218-335-4500,IHS Facility,,No,,47.3243344,-93.9361277
149,20149,Bemidji Tribal Health Station,616 America Ave,Bemidji,MN,56601,,218-335-4500,IHS Facility,,No,,47.47417739999999,-94.88382299999999
150,20150,Cass Lake Tribal Health Station,6055 161st St NW,Cass Lake,MN,56633,,218-335-4500,IHS Facility,,No,,47.3869409,-94.63027799999999
151,20151,Bad River Health Services Health Center,315 Oak St,Odanah,WI,54861,,715-682-7137,IHS Facility,,No,,46.5981456,-90.65483359999999
152,20152,Red Cliff Health Station,88455 Pike Rd,Bayfield,WI,54814,,715-779-3707,IHS Facility,,No,,46.8513935,-90.7924572
153,20153,St. Croix Health Center,4404 State Rd 70,Webster,WI,54893,,715-793-5007,IHS Facility,,No,,45.8088754,-92.21623579999999
154,20154,Peter Christensen Health Center,450 Old Abe Rd,Lac du Flambeau,WI,54538,,715-588-4266,IHS Facility,,No,,45.9731247,-89.8928609
155,20155,Sokaogon Chippewa Health Clinic,3163 State Hwy 55,Crandon,WI,54520,,715-478-5185,IHS Facility,,No,,45.4873366,-88.9681439
156,20156,Potawatomi Health Center,5409 Everybody's Road,Crandon,WI,54520,,218-478-4300,IHS Facility,,No,,45.5691454,-88.8454343
157,20157,Vermillion Lake Health Station,1610 Farm Rd South,Tower,MN,55790,,218-757-3295,IHS Facility,,No,,47.8233349,-92.319153
158,20158,Wassaja Memorial Health Center,16240 North Fort McDowell Road ,Fort McDowell,AZ,85264,,480-789-7520,IHS Facility,,No,,33.6336313,-111.6749107
159,20159,Yavapai Apache Health Station and Alcohol Center,2400 W Datsi St,Camp Verde,AZ,86322,,N/A,IHS Facility,,No,,34.6274698,-111.8922945
160,20160,Ak Chin Health Station,48203 W Farrel Rd,Ak-Chin Village,AZ,85238,,520-568-2221,IHS Facility,,No,,33.0274338,-112.0858984
161,20161,Komatke Health Center,17487 S Health Care Drive,Laveen,AZ,85339,,520-550-6000,IHS Facility,,No,,33.288186,-112.1556661
162,20162,Jackson Rancheria Health Center,12140 New York Ranch Road,Jackson,CA,95642,, [phone] ,IHS Facility,,No,,[phone],-[phone]
163,20163,Buffalo Health Station,3 Gates Circle,Buffalo,NY,14209,,716-887-4125,IHS Facility,,No,,42.9195824,-78.8668387
164,20164,St. Regis Mohawk Health Service,412 State Route 37,Akwesasne,NY,13655,,518-358-3141,IHS Facility,,No,,44.9664553,-74.653818
165,20165,Penobscot Health Center,23 Wabanaki Way,Indian Island,ME,4468,,207-827-6101,IHS Facility,,No,,44.9522021,-68.6464436
166,20166,Washoe Tribal Health Center,1559 Watasheamu Rd,Gardnerville,NV,89460,,775-265-4215,IHS Facility,,No,,38.900566,-119.7184064
167,20167,Fallon Tribal Health Clinic,1001 Rio Vista Dr,Fallon,NV,89406,,775-423-3634,IHS Facility,,No,,39.4837557,-118.7590175
168,20168,Yerington Tribal Health Center,171 Campbell Lane,Yerington,NV,89447,,775-463-3335,IHS Facility,,No,,39.07047379999999,-119.1861689
169,20169,Owyhee Community Health Facility,US PHS Nevada HWY 225,Owyhee,NV,89832,,775-757-2415,IHS Facility,,No,,41.94375520000001,-116.0968542
170,20170,Omak Indian Health Clinic,617 Benton St,Omak,WA,98841,,(509) 422-7416,IHS Facility,,No,,48.4027044,-119.5245717
171,20171,Not-Tsoo Gah-Nee Indian Health Center,427 NW Main St,Pocatello,ID,83204,,208-238-5455,IHS Facility,,No,,42.8645483,-112.4540053
172,20172,Mashpee Health Service,33 Great Neck Rd South ,Mashpee,MA,2649,,508-477-6967,IHS Facility,,No,,41.6161693,-70.48714489999999
173,20173,CIHA Snowbird Health Station,50 Indian School House Road,Robbinsville,NC,28771,,828-497-9163,IHS Facility,,No,,35.3684366,-83.69279639999999
174,20174,CIHA Murphy Clinic,328 Airport Road,Marble,NC,28905,,N/A,IHS Facility,,No,,35.1607322,-83.9452754
175,20175,Red Water Health Station,1930 N Pearl Street,Carthage,MS,39051,,601-267-8368,IHS Facility,,No,,32.7643323,-89.5363027
176,20176,Poarch Creek Health Center,5811 Jack Springs Rd,Atmore,AL,36502,,251-368-9136,IHS Facility,,No,,31.0961385,-87.5529892
177,20177,Brighton Health Center,17201 Civic Street,Okeechobee,FL,34974,,863-763-0271,IHS Facility,,No,,27.081163,-81.0764415
178,20178,Tsaile Health Center,"Route 64 @ Indian Road 12, (NCC) (COLLEGE)",Tsaile,AZ,86556,,928-724-3716,IHS Facility,,No,,36.2938846,-109.2161569
179,20179,Eklutna Village Clinic,26339 Eklutna Village Road,Chugiak,AK,99567,,907-688-6031,IHS Facility,,No,,61.45851719999999,-149.3610361
180,20180,Valley Native Primary Care Center,"1830 E Parks Highway, Suite A134",Wasilla,AK,99654,,907-352-6000,IHS Facility,,No,,61.57396670000001,-149.4035768
181,20181,Akutan,P.O. Box 113,Akutan,AK,99553,,907-698-2208,IHS Facility,,No,,54.1173298,-165.8149882
182,20182,Cordova (Ilanka Community Health Center),509 Chase Street,Cordova,AK,99574,,907-424-3622,IHS Facility,,No,,60.54103,-145.7534699
183,20183,Seldovia Health Center in Homer,880 East End Road,Homer,AK,99603,,907-226-2228,IHS Facility,,No,,59.6504141,-151.5218736
184,20184,Kenai  (Dena'ina Health Center),"416 Frontage Road, Suite 200",Kenai,AK,99611,,907-335-7300,IHS Facility,,No,,60.5561362,-151.2427091
185,20185,King Cove Health Clinic,P.O. Box 9,King Cove,AK,99612,,907-497-2311,IHS Facility,,No,,55.0592921,-162.3137679
186,20186,Kodiak  (Alutiiq Enwia Clinic),3449 E Rezanof Drive,Kodiak,AK,99615,,907-486-9870,IHS Facility,,No,,57.8117652,-152.3550498
187,20187,McGrath Sub-Regional Health Center,P.O. Box 10,McGrath,AK,99627,,907-524-3299,IHS Facility,,No,,62.9532043,-155.5959922
188,20188,Woodrow Wilson Keeble Memorial Health Care Center,100 Lake Traverse Drive,Sisseton,SD,57262,,605-698-7606,IHS Facility,,No,,45.6564254,-97.01651
189,20189,Karuk Community Health Clinic,64236 Second Avenue,Happy Camp,CA,96039,,(530) 493-5257,IHS Facility,,No,,41.78955879999999,-123.3830367
190,20190,Grand Ronde Health & Wellness Center,9615 Grand Ronde Rd,Grand Ronde,OR,97347,,(503) 879-5211,IHS Facility,,No,,45.0754005,-123.6152577
191,20191,David C Wyncoop Memorial Clinic,6203 Agency Loop Road,Wellpinit,WA,99040,,(509) 258-4517,IHS Facility,,No,,47.8892173,-117.988021
192,20192,"Pit River Health Service, Inc. (Burney)",36977 Park Ave ,Burney,CA,96013,,530-335-3651 ,IHS Facility,,No,,40.8758018,-121.6721917
193,20193,Quileute Tribal Health Facility,560 Quileute Heights,LaPush,WA,98350,,(360) 374-9035,IHS Facility,,No,,47.8990616,-124.621474
194,20194,Lower Elwha Tribe Health Clinic,243511 Hwy 101 West,Port Angeles,WA,98363,,(360) 452-6252,IHS Facility,,No,,48.1037502,-123.3573497
195,20195,Roger Saux Health Center,1505 Kla-ook-wa Dr,Taholah,WA,98587,,(360) 276-4405,IHS Facility,,No,,47.3393971,-124.2810023
196,20196,Siletz Community Health Clinic,107 SE Swan,Siletz,OR,97380,,(541) 444-2532,IHS Facility,,No,,44.7198801,-123.9176139
197,20197,Tulalip Health Center,"7627 41st Ave, NW",Marysville,WA,98271,,N/A,IHS Facility,,No,,48.0656427,-122.2874954
198,20198,Wadatika Health Center Burns Paiute,50 Pasigo St.,Burns,OR,97720,,(541) 573-2088,IHS Facility,,No,,43.6116344,-119.0715117
199,20199,Warm Springs Health & Wellness,1270 Kotnum Rd,Warm Springs,OR,97761,,(541) 553-1196,IHS Facility,,No,,44.7537571,-121.2740937
200,20200,White Swan Health Clinic,80 Birdsong Lane,White Swan,WA,98952,,(509) 874-2979,IHS Facility,,No,,46.38290370000001,-120.7311801
201,20201,Inchelium Tribal Health Clinic,39 Shortcut Rd,Inchelium,WA,99138,,(509) 634-7300,IHS Facility,,No,,48.2992341,-118.2048541
202,20202,Jamestown S'Klallam Family Health Center,77 N 5th Ave,Sequim,WA,98382,,(360) 582-2880,IHS Facility,,No,,48.0869885,-123.1130615
203,20203,Lummi Indian Health Center (Bellingham),2592 Kwina Road,Bellingham,WA,98226,,(360) 384-0464,IHS Facility,,No,,48.794562,-122.6213811
204,20204,Kamiah Health Center,313 3rd St,Kamiah,ID,83536,,(208) 935-0733,IHS Facility,,No,,46.2286709,-116.0246472
205,20205,Nimiipuu Health Center Nez Perce,111 Beaver Grade Road,Lapwai,ID,83540,,(208) 843-2271,IHS Facility,,No,,46.40040399999999,-116.8057439
206,20206,Nooksack Tribal Health Center,6760 Mission Rd,Everson,WA,98247,,(360) 966-2106,IHS Facility,,No,,48.8857016,-122.3525669
207,20207,Port Gamble S'Klallam Tribe Health Facility,31912 Little Boston Road SE,Kingston,WA,98346,,(360) 297-9661,IHS Facility,,No,,47.8518965,-122.569328
208,20208,Stebbins  (Taprarmiut Yungcarviat Village Clinic),P.O. Box 50,Stebbins,AK,99671,,907-934-3311,IHS Facility,,No,,63.5201678,-162.286065
209,20209,Pinon Health Center,NR 4- 2 Miles East of Pinon,Pinon,AZ,86510,,928-725-9637,IHS Facility,,No,,36.1008342,-110.2259609
210,20210,Rock Point Health Station,Hwy 191,Rock Point,AZ,N/A,,928-659-4430,IHS Facility,,No,,36.7170592,-109.6178319
211,20211,Thoreau Health Station,Hwy 371 & I-40,Thoreau,NM,87323,,505-786-8250,IHS Facility,,No,,35.4044769,-108.2194779
212,20212,Pueblo Pintado Health Center,"43 miles west of Cuba, NM on Navajo HWY 9",Pueblo Pintado,NM,87313,,505-655-3301,IHS Facility,,No,,35.9515001,-107.627451
213,20213,Nahata Dziil Health Center,Chiih'Toh Blvd,Sanders,AZ,86512,,928-688-5600,IHS Facility,,No,,35.193737,-109.3175582
214,20214,Tohatchi Health Center,07 Choosgai Drive,Tohatchi,NM,87325,,505-733-8100,IHS Facility,,No,,35.8583149,-108.7622079
215,20215,Kayenta Health Center,"Highway 163, PHS/IHS Dr",Kayenta,AZ,86033,,928-697-4000,IHS Facility,,No,,36.7040451,-110.2337862
216,20216,Inscription House Health Center,Hwy 98 &  Navajo Route 1,Tonalea,AZ,86044,,928-672-3000,IHS Facility,,No,,36.1192718,-111.2293194
217,20217,Sophie Trettevick Indian Health Center-Makah,250 Fort St,Neah Bay,WA,98357,,(360) 645-2233,IHS Facility,,No,,48.3679382,-124.626916
218,20218,The Klamath Tribes Health & Wellness Center,330 Chiloquin Blvd,Chiloquin,OR,97624,,(800) 246-7894,IHS Facility,,No,,42.5767788,-121.8755334
219,20219,Takopid Health Center,2209 E 32nd St,Tacoma,WA,98404,,(253) 593-0232,IHS Facility,,No,,47.2361183,-122.3998098
220,20220,NARA Indian Health Clinic,15 North Morris Street,Portland,OR,97227,,503-230-9875,IHS Facility,,No,,45.544781,-122.6667977
221,20221,Seattle Indian Health Board Health Center,611 12th Ave South,Seattle,WA,98114,,N/A,IHS Facility,,No,,47.5972287,-122.3180895
222,20222,Santa Rosa Health Clinic,"Federal Route 15, MM 12",Santa Rosa,AZ,85634,,[phone] or [phone] ,IHS Facility,,No,,[phone],-[phone]
223,20223,San Xavier Health Center,7900 SOUTH J STOCK ROAD,Tucson,AZ,85746,,520-295-2550,IHS Facility,,No,,32.1086556,-110.9815628
224,20224,San Simon Health Center,"W HWY 86, MM 74",Sells,AZ,85634,,520-362-7007,IHS Facility,,No,,31.9183669,-111.8795232
225,20225,Pascua Yaqui Health Center,7474 Camino de Oeste,Tucson,AZ,85757,,520-670-6008,IHS Facility,,No,,32.1165976,-111.0642485
226,20226,El Rio Yaqui,839 W Congress St,Tucson,AZ,85745,,520-670-3707,IHS Facility,,No,,32.2206781,-110.9859637
227,20227,Adak Health Center,P.O. Box 2105,Adak,AK,99546,,907-592-8383,IHS Facility,,No,,51.8411304,-176.631103
228,20228,Iliamna  (Nilavena Subregional Clinic),101 Airport Road,Iliamna,AK,99606,,907-571-1818,IHS Facility,,No,,59.4370083,-154.7920984
229,20229,Sand Point Health Center,527 Red Cove Road,Sand Point,AK,99661,,907-383-3451,IHS Facility,,No,,55.3475121,-160.4840639
230,20230,Seldovia Medical Clinic,206 Main Street,Seldovia,AK,99663,,907-435-3262,IHS Facility,,No,,59.4370364,-151.711978
231,20231,Seward  (North Star Health Clinic),201 3rd Avenue,Seward,AK,99664,,[phone]  or 1-[phone],IHS Facility,,No,,[phone],-[phone]
232,20232,Ninilchik Community Clinic,P.O. Box 39368,Ninilchik,AK,99639,,907-567-3970,IHS Facility,,No,,60.05138890000001,-151.6688889
233,20233,Hooper Bay Sub-Regional Clinic,P.O. Box 49,Hooper Bay,AK,99604,,907-758-3500,IHS Facility,,No,,61.52684319999999,-166.1124771
234,20234,Aniak Subregional Clinic,P.O. Box 269,Aniak,AK,99557,,907-675-4556,IHS Facility,,No,,61.5827629,-159.5407304
235,20235,Emmonak  (Pearl E. Johnson Sub-Regional Clinic),P.O. Box 246,Emmonak,AK,99581,,907-949-3500,IHS Facility,,No,,62.7737206,-164.5026608
236,20236,Saint Mary's Sub-Regional Clinic,P.O. Box 130,Saint Mary's,AK,99658,,907-438-3500,IHS Facility,,No,,62.0711223,-163.2586855
237,20237,Toksook Bay Sub-Regional Clinic,P.O. Box 37028,Toksook Bay,AK,99637,,907-427-3500,IHS Facility,,No,,60.5302778,-165.1025001
238,20238,Togiak Sub-Regional Clinic,General Delivery,Togiak,AK,99678,,907-493-5511,IHS Facility,,No,,59.05832580000001,-160.3812836
239,20239,Parshall Clinic,107 3rd Street Southeast,Parshall,ND,58770,,701-627-4701,IHS Facility,,No,,47.95230400000001,-102.1384752
240,20240,Pechanga Indian Health Center,12784 Pechanga Rd,Temecula,CA,92390,,(951) 676-6810,IHS Facility,,No,,33.447944,-117.0888262
241,20241,Pierre Urban Indian Clinic,1714 Abbey Rd,Pierre,SD,57501,,605-224-8841,IHS Facility,,No,,44.3816412,-100.321593
242,20242,"Central Valley Indian Health, Prather Clinic","29369 Auberry Road, Suite 102",Prather,CA,93651,,559-855-5395,IHS Facility,,No,,37.0389993,-119.5177268
243,20243,Red Bluff Clinic,1425 Montgomery Road,Red Bluff,CA,96080,,530-284-6135 ,IHS Facility,,No,,40.1578088,-122.2255473
244,20244,Redding Rancheria Indian Health Clinic,3184 Churn Creek Rd ,Redding,CA,96002,,530-224-2700 ,IHS Facility,,No,,40.56135159999999,-122.3536345
245,20245,Round Valley Indian Health Center,Hwy 162 & Biggar Lane,Covelo,CA,95428,,707-983-6404 ,IHS Facility,,No,,39.8097641,-123.2481198
246,20246,Sacramento Native American Health Center ,2020 J Street,Sacramento,CA,95811,,916-341-0575 ,IHS Facility,,No,,38.5761075,-121.4790916
247,20247,San Andreas Community Clinic,265 West St. Charles Street,San Andreas,CA,95249,, [phone] ,IHS Facility,,No,,38.19737800000001,-120.686445
248,20248,San Diego American Indian Health Center,2630 First Ave ,San Diego,CA,92103,,619-234-2158 ,IHS Facility,,No,,32.7328551,-117.1642269
249,20249,San Manuel Health Clinic,2210 E Highland Ave. Suite # 200,San Bernardino,CA,92404,,909-864-1097 ,IHS Facility,,No,,34.1363956,-117.239824
250,20250,Santa Ynez Tribal Health Clinic,90 Via Juana Lane,Santa Ynez ,CA,93460,,805-688-7070 ,IHS Facility,,No,,34.6045891,-120.0931061
251,20251,Sioux Falls Urban Indian Clinic,711 N Lake Ave,Sioux Falls,SD,57104,,605-339-0420,IHS Facility,,No,,43.5558287,-96.74567750000001
252,20252,Soboba Health Clinic,607 Donna Way,San Jacinto,CA,92583,,951-654-0803 ,IHS Facility,,No,,33.7819137,-116.9367634
253,20253,Chignik Bay Subregional Clinic,P.O. Box 90,Chignik Bay,AK,99564,,907-749-2282,IHS Facility,,No,,56.30460420000001,-158.4079067
254,20254,Juneau  (SEARHC Ethel Lund Medical Center),1200 Salmon Creek Lane,Juneau,AK,99801,,907-463-4040,IHS Facility,,No,,58.3313868,-134.4671836
255,20255,KIC Tribal Health Center (Ketchikan),"2960 Tongass Avenue, 3rd floor",Ketchikan,AK,99901,,907-228-9200,IHS Facility,,No,,55.35266189999999,-131.6848485
256,20256,Front Street Clinic - Juneau,"222 Front Street, #202",Juneau,AK,99801,,907-463-4201,IHS Facility,,No,,58.30076049999999,-134.4066402
257,20257,Yakutat Health Center,712 Ocean Cape Road,Yakutat,AK,99689,,907-784-3275,IHS Facility,,No,,59.54395770000001,-139.7318118
258,20258,Angoon,725 Relay Road,Angoon,AK,99820,,907-788-4600,IHS Facility,,No,,57.49909100000001,-134.5802606
259,20259,SEARHC Haines Medical Center,131 First Avenue South,Haines,AK,99827,,907-766-6300,IHS Facility,,No,,59.2333925,-135.4449453
260,20260,Hoonah  (Trudy Wolfe Health Center),568 Raven Drive,Hoonah,AK,99829,,907-945-3235,IHS Facility,,No,,58.1109239,-135.4382455
261,20261,Klawock (Alicia Roberts Health Center),7300 Klawock-Hollis Highway,Klawock,AK,99925,,907-755-4800,IHS Facility,,No,,55.5470864,-133.0964469
262,20262,Chief Andrew Isaac Health Center,1408  19th Avenue,Fairbanks,AK,99701,,[phone] or toll free [phone],IHS Facility,,No,,[phone],-[phone]
263,20263,Tanana Health Center,P.O. Box 77150,Tanana,AK,99777,,907-366-7223,IHS Facility,,No,,65.17114889999999,-152.0882941
264,20264,Metlakatla  (Annette Island SU Health Center),Brendible Street ,Metlakatla,AK,N/A,,907-886-4741,IHS Facility,,No,,55.1243382,-131.5757094
265,20265,Savoonga Village Clinic,P.O. Box 151,Savoonga,AK,99769,,907-984-6513,IHS Facility,,No,,63.6953,-170.4979
266,20266,Unalakleet (Anikkan Inuit Iluaqutaat Sub-Regional Clinic),P.O. Box 189,Unalakleet,AK,99684,,907-624-3535,IHS Facility,,No,,63.87305559999999,-160.7880555
267,20267,Brevig Mission Village Clinic,P.O. Box 85058,Brevig Mission,AK,99785,,907-642-4311,IHS Facility,,No,,65.3347222,-166.4891666
268,20268,Fred Leroy Health and Wellness Center,2602 J Street,Omaha,NE,68107,,402-734-5275,IHS Facility,,No,,41.2148822,-95.95034249999999
269,20269,Agua Caliente Outreach Office,901 E Tahquitz Way ,Palm Springs,CA,92262,,(760) 323-9496,IHS Facility,,No,,33.8223811,-116.5377789
270,20270,Allen Health Station,100 West Main St,Allen,SD,57714,,N/A,IHS Facility,,No,,33.1031954,-96.6702672
271,20271,Anza Indian Health / Outreach Office,"39100 Contreras Road, Suite C",Anza,CA,92539,,(951) 763-4835,IHS Facility,,No,,33.5539017,-116.6743569
272,20272,Bakersfield American Indian Health Project,1617 30th St,Bakersfield,CA,93301,, [phone] ,IHS Facility,,No,,[phone],-[phone]
273,20273,Barstow Outreach Office,"705 E. Virginia Way, Suite A",Barstow,CA,92311,,(760) 256-9016,IHS Facility,,No,,34.8883083,-117.0184466
274,20274,Central Valley Indian Health Clinic,20 N. DeWitt Avenue,Clovis,CA,93612,, [phone] ,IHS Facility,,No,,36.830625,-[phone]
275,20275,Chapa-De Indian Health Program,11670 Atwood Road,Auburn,CA,95603,,530-887-2800,IHS Facility,,No,,38.9344973,-121.098847
276,20276,Grass Valley Clinic,1350 East Main Street,Grass Valley,CA,95945,,530-477-8545,IHS Facility,,No,,39.2330282,-121.0461413
277,20277,Dunseith Health Location,215 Main Street NE,Dunseith,ND,58329,,701-477-6111,IHS Facility,,No,,48.8107986,-100.061121
278,20278,"Feather River Tribal Health, Inc.",2145 5th Ave,Oroville,CA,95965,, [phone] ,IHS Facility,,No,,[phone],-[phone]
279,20279,Fort Thompson Health Center,1323 BIA Route 4,Fort Thompson,SD,57339,,605-245-1500,IHS Facility,,No,,44.0654692,-99.4394009
280,20280,Fortuna Health Center,940 Main Street,Fortuna,CA,95540,,707-725-7988 ,IHS Facility,,No,,40.5981814,-124.1568629
281,20281,Fresno American Indian Health Project,"1535 E Shaw Ave, Suite #105",Fresno,CA,93710,,559-320-0490 ,IHS Facility,,No,,36.8082722,-119.7600638
282,20282,Howonquet Health Station,501 North Indian Road,Smith River,CA,95567,,707-487-0215 ,IHS Facility,,No,,41.9575741,-124.2045841
283,20283,Indian Health Center of Santa Clara Valley,1333 Meridian Ave,San Jose,CA,95125,,(408) 445-3400,IHS Facility,,No,,37.3018074,-121.9141096
284,20284,Klamath Health Center,241 Salmon Avenue,Klamath,CA,95548,,707-482-2181 ,IHS Facility,,No,,41.5322981,-124.0415983
285,20285,Kyle Health Center,1000 Health Center Road,Kyle,SD,57752,,605-455-2451,IHS Facility,,No,,43.4217315,-102.184447
286,20286,Lassen Indian Health Center,795 Joaquin Street,Susanville,CA,96130,,530-257-2542,IHS Facility,,No,,40.4265688,-120.6567039
287,20287,Lower Brule Health Center,601 Gall St,Lower Brule,SD,57548,,605-473-5544,IHS Facility,,No,,44.0748357,-99.58301809999999
288,20288,Mandaree Health Station,305 Main Street,Mandaree,ND,58757,,701-627-4701,IHS Facility,,No,,47.72823529999999,-102.6779318
289,20289,Mariposa Indian Health Center,5192 Hospital Road ,Mariposa,CA,95338,, [phone] ,IHS Facility,,No,,[phone],-[phone]
290,20290,Mathiesen Memorial Health Clinic,18144 Seco St,Jamestown,CA,95327,,209-984-4820,IHS Facility,,No,,37.9518909,-120.4218319
291,20291,McLaughlin Health Center,701 East Sixth St,McLaughlin,SD,57642,,605-823-4458,IHS Facility,,No,,45.8092047,-100.81072
