,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
292,20292,Meskwaki Health Center,307 Meskwaki Rd,Tama,IA,52339,,641-484-4094,IHS Facility,,No,,41.9881552,-92.6520628
293,20293,Elbowoods Memorial Health Center,1 Minne-Tohe Drive,Newtown,ND,58763,,701-627-4701,IHS Facility,,No,,47.981652,-102.57674
294,20294,"Native American Health Center, San Francisco",160 Capp St ,San Francisco,CA,94110,,415.621.8051,IHS Facility,,No,,37.7640268,-122.4187891
295,20295,Native Women's Health Care,"640 Slormann St, Suite 400",Rapid City,SD,57702,,6305-342-7460,IHS Facility,,No,,44.065023,-103.2287125
296,20296,North Fork Indian Health Center,"32938 Road 222, Suite 2",North Fork ,CA,93643,,559-877-4676 ,IHS Facility,,No,,37.2262428,-119.5100577
297,20297,Northern Valley Indian Health - Chico,845 W East Ave,Chico,CA,95926,,530-896-9400 ,IHS Facility,,No,,39.7474001,-121.8762205
298,20298,Northern Valley Indian Health - Willows,207 N Butte Street ,Willows ,CA,95988,,530-934-4641 ,IHS Facility,,No,,39.522178,-122.1958007
299,20299,Sonoma County Indian Health,144 Stony Point Road ,Santa Rosa,CA,95401,,707-521-4545 ,IHS Facility,,No,,38.4406188,-122.743663
300,20300,Sonora Indian Health Center,"13975 Mono Way, Suite G",Sonora,CA,95370,,209-533-9600 ,IHS Facility,,No,,37.9778879,-120.3396379
301,20301,"Southern Indian Health Council, Inc",4058 Willows Road,Alpine,CA,91901,,619-445-1188 ,IHS Facility,,No,,32.83579080000001,-116.7256569
302,20302,Sycuan Medical Dental Center,5442 Sycuan Road,El Cajon,CA,92019,,619-445-0707 ,IHS Facility,,No,,32.784519,-116.8363212
303,20303,Tuolumne Me-Wuk Health and Wellness Center,"19969 Greenly Rd, Suite B",Sonora,CA,95370,,209-532-0028,IHS Facility,,No,,37.984984,-120.3662947
304,20304,Tuolumne Me-Wuk Indian Health Center,18880 Cherry Valley Road ,Tuolumne,CA,95379,,209-928-5400,IHS Facility,,No,,37.9653179,-120.2404097
305,20305,Toiyabe Indian Health Project -Bishop Clinic,52 Tu Su Lane,Bishop,CA,93514,,760-873-8461 ,IHS Facility,,No,,37.3615675,-118.4186606
306,20306,Trenton Community Clinic,Highway 1804 West,Trenton,ND,58853,,701-774-0461,IHS Facility,,No,,47.6461854,-102.1168087
307,20307,"United American Indian Involvement, Inc - Los Angeles","1125 W 6th Street, Suite 103",Los Angeles,CA,90017,,213-202-3970 ,IHS Facility,,No,,34.05461,-118.2626665
308,20308,UIHS-Potawot Health Village,1600 Weeot Way,Arcata ,CA,95521,,707-825-5000,IHS Facility,,No,,40.8966266,-124.0853733
309,20309,Wagner Health Center,"111 Washington Street, NW",Wagner,SD,57380,,605-384-3621,IHS Facility,,No,,43.0827442,-98.29815169999999
310,20310,Wanblee Health Center,100 Clinic Road,Wanblee,SD,57577,,605-642-6155,IHS Facility,,No,,43.5694425,-101.6604244
311,20311,Weitchpec Indian Health Station,"Weitchpec Route, Libby Nix Community Center ",Hoopa,CA,95546,,(707) 445-2360,IHS Facility,,No,,41.1867338,-123.7029251
312,20312,White Shield Health Station,2 Central Main Street B,White Shield,ND,58775,,701-627-4701,IHS Facility,,No,,47.66154969999999,-101.8427984
313,20313,Yreka - Karuk Tribal Health Clinic,1519 S Oregon St,Yreka,CA,96097,,530-842-9200 ,IHS Facility,,No,,41.7169625,-122.6428478
314,20314,Yuba City Indian Health Station,1231 Plumas Street,Yuba City,CA,95991,,530-751-8454 ,IHS Facility,,No,,39.1480645,-121.6174623
315,20315,Chemawa Indian Health Center,3750 Chemawa Road NE,Salem,OR,97305,,(503) 304-7600,IHS Facility,,No,,44.9995616,-122.9830514
316,20316,Chemawa Indian School,3700 Chemawa Road NE,Salem,OR,97305,,N/A,IHS Facility,,No,,44.99922249999999,-122.9858529
317,20317,Chitimacha Health Clinic,3231 Chitimacha Trail,Charenton,LA,70523,,337-923-9955,IHS Facility,,No,,29.8885298,-91.526404
318,20318,Bogue Chitto Health Station,124 Big Creek Circle,Philadelphia,MS,39350,,601-656-5442,IHS Facility,,No,,32.8326982,-88.93269459999999
319,20319,Conehatta Health Station,376 Campus Road,Conehatta,MS,39057,,601-775-3446,IHS Facility,,No,,32.4606822,-89.27128599999999
320,20320,Bogue Homa Health Station,109 McFarlane Road,Heidelberg,MS,39439,,601-425-1991,IHS Facility,,No,,31.7956928,-88.9896177
321,20321,Coushatta Health Station,2003 CC Bel Road,Elton,LA,70532,,337-584-1439,IHS Facility,,No,,30.5244489,-92.7157213
322,20322,Alabama-Coushatta Health Center,129 Daycare Road,Livingston,TX,77351,,936-563-2058,IHS Facility,,No,,30.7190222,-94.7081346
323,20323,Catawba Health Service,2893 Sturgis Rd,Rock Hill,SC,29730,,803-366-9090,IHS Facility,,No,,34.9438901,-80.9113979
324,20324,Cattaraugus I.R. Health Center ,36 Thomas Indian School Drive,Irving,NY,14081,,716-532-5582,IHS Facility,,No,,42.5390817,-78.9939504
325,20325,Lionel John/Allegany I.R. Health Center,987 R.C. Hoag Drive,Salamanca,NY,14779,,716-945-5894,IHS Facility,,No,,42.1584322,-78.7551481
326,20326,Mashantucket Pequot Health Center ,75 Norwich-Westerly Road,Ledyard,CT,6339,,860-312-8029,IHS Facility,,No,,41.4773942,-71.95919049999999
327,20327,Narragansett Health Center,4533 S County Trail,Charlestown,RI,2813,,401-364-1268,IHS Facility,,No,,41.41608069999999,-71.64937379999999
328,20328,Oneida Indian Nation Health Services,2 Territory Rd,Oneida,NY,13421,,315-829-8700,IHS Facility,,No,,43.0409625,-75.6218949
329,20329,Micmac Health Services,8 Northern Road,Presque Isle,ME,4769,,207-764-6968,IHS Facility,,No,,46.6969541,-68.0335226
330,20330,Indian Township (Peter Dana Point) Health Center,401 Peter Dana Point Road,Princeton,ME,N/A,,207-796-2321,IHS Facility,,No,,45.21566869999999,-67.6326441
331,20331,Houlton Health Center,3 Clover Circle,Houlton,ME,4730,,207-532-2240,IHS Facility,,No,,46.162292,-67.80914349999999
332,20332,Pleasant Point Health Center,11 Back Road ,Perry ,ME,4667,,207-853-0644,IHS Facility,,No,,44.95623,-67.0422396
333,20333,Big Cypress Health Center,30581 Buffalo Jim Loop Rd,Clewiston,FL,33440,,863-983-5151,IHS Facility,,No,,26.3144675,-80.9910037
334,20334,Immokalee Health Center,1120 S First Street,Immokalee,FL,34142,,239-867-3400,IHS Facility,,No,,26.3995361,-81.416646
335,20335,Miccosukee Health Station,US 41 - Mile Marker 70,Miami,FL,33144,,305-223-8380,IHS Facility,,No,,25.7633942,-80.2935172
336,20336,Hollywood Health Center,3006 Josie Billie Ave,Hollywood,FL,33024,,954-962-2009,IHS Facility,,No,,26.0364003,-80.2184065
337,20337,Canoncito Health Center,Interstate 40 @ Exit 131,Canoncito,NM,87026,,505-908-2307,IHS Facility,,No,,34.9991206,-107.064088
338,20338,Colusa Indian Health Clinic,3710 Hwy 45,Colusa,CA,95932,, [phone] ,IHS Facility,,No,,[phone],-[phone]
339,20339,Confederated Umatilla Tribes Yellowhawk Clinic,73265 Confederated Way,Pendleton,OR,97801,,(541) 278-7500,IHS Facility,,No,,45.66513080000001,-118.6615386
340,20340,Coquille Community Health Center,600 Miluk Dr,Coos Bay,OR,97420,,(541) 888-9494,IHS Facility,,No,,43.359715,-124.2969013
341,20341,Cow Creek Health & Wellness Center,"2371 NE Stephens, Suite #200",Roseburg,OR,97470,,(541) 672-8533,IHS Facility,,No,,43.2387322,-123.3520619
342,20342,Sauk-Suiattle Tribal Health Clinic,5318 Chief Brown Lane,Darrington,WA,98241,,(360) 436-2210,IHS Facility,,No,,48.3220809,-121.5524762
343,20343,Shoalwater Bay Tribal Clinic,2373 Tokeland Rd,Tokeland,WA,98590,,(360) 267-0119,IHS Facility,,No,,46.7209903,-124.0149259
344,20344,Stilaguamish Health Center,3439 Stoluckguamish Lane,Arlington,WA,98923,,N/A,IHS Facility,,No,,48.214878,-122.1852941
345,20345,Swinomish Tribal Health Center,17400 Reservation Rd,La Conner,WA,98257,,(360) 466-3167,IHS Facility,,No,,48.3932668,-122.5019217
346,20346,Tolt Community Clinic - Snoqualmie,8130 Railroad Ave Suite 103,Snoqualmie,WA,98065,,(425) 333-5426,IHS Facility,,No,,47.5275386,-121.8243084
347,20347,Upper Skagit Tribal Clinic,2284 Community Plaza Way,Sedro Wolley,WA,98284,,(360) 854-7070,IHS Facility,,No,,48.53982120000001,-122.1845579
348,20348,Bullhead Health Station,102 Tasunka Street,Bullhead,SD,57621,,701-854-3831,IHS Facility,,No,,45.7671286,-101.0841534
349,20349,Flandreau Santee Sioux Tribal Health Center,701 West Broad Ave,Flandreau,SD,57028,,605-997-3891,IHS Facility,,No,,44.0436839,-96.6056163
350,20350,Santee Sioux Health Center,110 South Visiting Eagle Street,Niobrara,NE,68760,,N/A,IHS Facility,,No,,42.8359683,-97.8563554
351,20351,Whitehorse Health Station,317 Main,Eagle Butte,SD,57661,,605-964-8917,IHS Facility,,No,,44.9886537,-101.2224805
352,20352,Santa Ysabel Community Health Center,110-1/2 School House Canyon Road ,Santa Ysabel,CA,92070,, [phone] ,IHS Facility,,No,,[phone],-[phone]
353,20353,Skokomish Tribe,80 North Tribal Center Rd,Skokomish,WA,98584,,(360) 426-5755,IHS Facility,,No,,47.3221601,-123.1456352
354,20354,Camas Center Clinic,1821 N LeClerec Rd #1,Cusick,WA,99119,,509-447-7262,IHS Facility,,No,,48.3438702,-117.272454
355,20355,Anava Tribal Health Clinic,9024 Sniktaw Lane ,Fort Jones,CA,96032,,530-468-4470,IHS Facility,,No,,41.5994685,-122.9765744
356,20356,Clarence Wesley Health Center,101 Medical Dr,Bylas,AZ,85530,,928-475-2371,IHS Facility,,No,,33.1258926,-110.1142756
357,20357,Campo Medical / Dental Clinic,36350 Church Road,Campo,CA,91906,,619-478-2225 ,IHS Facility,,No,,32.6573321,-116.3671408
358,20358,Chehalis Community Clinic,21 Neiderman Rd,Oakville,WA,98568,,(360) 273-5504,IHS Facility,,No,,46.8136529,-123.1705608
359,20359,Chief Klai Health & Wellness - Hoh,2269 Lower Hoh Road ,Forks,WA,98331,,(360) 374-6582,IHS Facility,,No,,47.7408172,-124.413295
360,20360,Cibecue Health Center,2 W 3rd St,Cibecue,AZ,85911,,(928) 338-3555,IHS Facility,,No,,34.0513394,-110.4851112
361,20361,Colville Indian Health Center Nespelem,19 Lakes St,Nespelem,WA,99155,,(509) 634-2900,IHS Facility,,No,,48.1316418,-118.974338
362,20362,Cowlitz Tribal Health Clinic,1055 9th Ave Suite A,Longview,WA,98632,,(360) 575-8275,IHS Facility,,No,,46.1320893,-122.9318146
363,20363,Elk Valley Health Station,2298 Norris Avenue,Crescent City,CA,95531,,707-464-2919 ,IHS Facility,,No,,41.76196580000001,-124.1590554
364,20364,Greenville Rancheria Indian Health,410 Main Street ,Greenville,CA,95947,, [phone] ,IHS Facility,,No,,[phone],-[phone]
365,20365,K'ima:w Medical Center,1200 Airport Road,Hoopa,CA,95546,,(530) 625-4261,IHS Facility,,No,,41.0414888,-123.6648554
366,20366,"Indian Health Council, Inc.- Valley Center",50100 Golsh Road,Valley Center,CA,92082,,(760) 749-1410,IHS Facility,,No,,33.2774654,-116.9617442
367,20367,Klamath Tribal Health Clinic,3949 S 6th Street,Klamath Falls,OR,97603,,N/A,IHS Facility,,No,,42.2069053,-121.7399613
368,20368,Lake County Tribal Health Consortium,925 Bevins Court,Lakeport,CA,95453,, [phone] ,IHS Facility,,No,,[phone],-[phone]
369,20369,Lone Pine Indian Health Clinic,1150 South Goodwin Lane,Lone Pine,CA,93454,,(760) 876-4795,IHS Facility,,No,,36.5944493,-118.0508325
370,20370,Morongo Clinic,11555-1/2 Portrero Road,Banning,CA,92220,,951-849-4761 ,IHS Facility,,No,,33.9527257,-116.8290602
371,20371,Nisqually Health Clinic,4816-B She-Nah-Num Drive SE,Olympia,WA,98513,,(360) 459-5312,IHS Facility,,No,,47.0036763,-122.6704878
372,20372,Karuk Tribe of California Clinic - Orleans,39051 Highway 96,Orleans,CA,95556,, [phone],IHS Facility,,No,,41.305408,-[phone]
373,20373,Pyramid Lake Tribal Health Center,705 Hwy 446,Nixon,NV,89424,,775-574-1018,IHS Facility,,No,,39.8217038,-119.3633712
374,20374,Quinault Nation Tribal Health Facility,173 Queets Ave,Queets,WA,98331,,(360) 962-2245,IHS Facility,,No,,47.5400773,-124.331881
375,20375,Reno/Sparks Tribal Health Clinic,1715 Kuenzli St,Reno,NV,89502,,"[phone], ext. 1996",IHS Facility,,No,,39.529711,-119.791574
376,20376,Shingle Springs Tribal Health Program,5168 Honpie Rd,Placerville,CA,95667,,530-672-8059 ,IHS Facility,,No,,38.6932221,-120.903627
377,20377,Squaxin Island Health Clinic,90 SE Klah-Ce-Min Dr,Shelton,WA,98584,,(360) 427-9006,IHS Facility,,No,,47.1221565,-123.0825148
378,20378,Table Mountain Rancheria Medical Center,23638 Sky Harbour Dr. ,Friant,CA,93626,,559-822-3785 ,IHS Facility,,No,,37.00349080000001,-119.6351534
379,20379,Tachi Medical Center,"16835 Alkali Drive, Suite M ",Lemoor,CA,93245,, [phone] ,IHS Facility,,No,,36.23824219999999,-119.7596594
380,20380,"Tule River Indian Health Center, Inc",380 N Reservation Rd,Porterville,CA,93257,,559-784-2316,IHS Facility,,No,,36.0284957,-118.7974015
381,20381,Warner Mountain Indian Health Clinic,132 Mee Thee-Uh Road,Fort Bidwell,CA,96112,,530-279-6194 ,IHS Facility,,No,,41.8605328,-120.15207
382,20382,X-L Ranch Reservation Clinic,1034 Lakeview Highway,Alturas,CA,96101,,530-223-3223,IHS Facility,,No,,42.1934529,-120.3518141
383,20383,Yakama Indian Health Clinic,401 Buster Road,Toppenish,WA,98948,,(509) 865-2102,IHS Facility,,No,,46.3757958,-120.3430817
384,20384,Center for American Indian Resources,211 W 4th Street,Duluth,MN,55806,,218-879-1227,IHS Facility,,No,,46.7875447,-92.105796
385,20385,East Lake Health Station,36666 Hwy 65,McGregor,MN,55760,,320-532-4163 x7575,IHS Facility,,No,,46.542973,-93.28115149999999
386,20386,Escanaba Tribal Health ,524 Ludington St,Escanaba,MI,49829,,906-632-5257,IHS Facility,,No,,45.7460222,-87.0548948
387,20387,Grand Portage Health Center,62 Upper Rd,Grand Portage,MN,55605,,218-475-2235,IHS Facility,,No,,47.9668065,-89.6803309
388,20388,Grand Traverse Band Family Health Clinic,"2300 N Stallman Rd, Suite A",Suttons Bay,MI,49682,,231-534-7477,IHS Facility,,No,,45.017202,-85.6145305
389,20389,Ho-Chunk House of Wellness Health Center,S2845 White Eagle Road,Baraboo,WI,53913,,608-355-1240,IHS Facility,,No,,43.5414814,-89.7617471
390,20390,Inger Tribal Health Station,Highway 46 ,Inger,MN,56636,,218-335-4500,IHS Facility,,No,,47.5271406,-94.04283060000002
391,20391,Keweenaw Bay Health Center,102 Superior Ave,Baraga,MI,49908,,906-353-8666,IHS Facility,,No,,46.7799609,-88.4875167
392,20392,Kinross Community Clinic,302 Watertower Dr,Kincheloe,MI,49788,,906-632-5257,IHS Facility,,No,,46.2719257,-84.4676681
393,20393,Lac Courte Oreilles Health Center,13380 W Trepania Rd,Hayward,WI,54843,,715-638-5135,IHS Facility,,No,,45.9424864,-91.3607542
394,20394,Lake Lena Health Station,45741 Grace Lake Rd,Sandstone,MN,55072,,320-532-4163 x7575,IHS Facility,,No,,46.061059,-92.4646429
395,20395,Little River Band of Ottawa Indians Tribal Health Services,310 9th St,Manistee,MI,49660,,231-723-8299,IHS Facility,,No,,44.2378216,-86.3179072
396,20396,Little Traverse Bay of Odawa Indians Outpatient Program,1080 Hager Drive,Petoskey,MI,49770,,231-242-1700,IHS Facility,,No,,45.3512346,-84.96052329999999
397,20397,MBPI Health and Human Services,"1734 142nd Ave, Suite 8",Dorr,MI,49323,,616-681-0360,IHS Facility,,No,,42.7250767,-85.7159808
398,20398,Menominee Health Center,W 3275 Wolf River Drive,Keshena,WI,54135,,[phone] or [phone],IHS Facility,,No,,[phone],-[phone]
399,20399,Munising Health Station,622 W Superior St,Munising,MI,49862,,906-632-5257,IHS Facility,,No,,46.4150336,-86.66290060000001
400,20400,Aberdeen Urban Indian Health Clinic,"1315 6th Ave SE,  Suite 6",Aberdeen,SD,57401,,605-225-1538,IHS Facility,,No,,45.4596133,-98.467766
401,20401,American Indian Health & Services Corporation,4141 State Steet Suite B-11 ,Santa Barbara,CA,93110,,805-681-7356,IHS Facility,,No,,34.4393781,-119.761335
402,20402,Lincoln Urban Indian Clinic,2331 Fairfield Street,Lincoln,NE,68521,,402-434-7177,IHS Facility,,No,,40.8472619,-96.68761649999999
403,20403,North Bend Family Clinic - Snoquaimie,404 Main Ave South,North Bend,WA,98045,,(425) 888-5511,IHS Facility,,No,,47.4922307,-121.7873384
404,20404,Naytahwaush Health Station,40520 County Hwy 34,Ogema,MN,56569,,218-983-4300,IHS Facility,,No,,47.0951522,-95.82995319999999
405,20405,Ne-ia-shing Health Center,43500 Migizi Drive,Onamia,MN,56359,,320-532-4163 x7575,IHS Facility,,No,,46.1773254,-93.75120489999999
406,20406,Nett Lake Health Center,5219 St. John Drive,Nett Lake,MN,55771,,218-757-3295,IHS Facility,,No,,48.1100603,-93.0968992
407,20407,St Ignace Tribal Health Center,1140 N State St,St. Ignace,MI,49781,,906-632-5257,IHS Facility,,No,,45.8904627,-84.7308218
408,20408,Arapahoe Health Center,14 Great Plains Road,Arapahoe,WY,82510,,307-856-9281,IHS Facility,,No,,42.9834446,-108.4847423
409,20409,Fort Washakie Health Center,29 Black Coal Drive,Fort Washakie,WY,82514,,307-332-9416,IHS Facility,,No,,43.0043157,-108.8803008
410,20410,Eagle Child Health Station,123 Whitecow Canyon Road,Hays,MT,59527,,406-353-3195,IHS Facility,,No,,47.9973744,-108.6886884
411,20411,Heart Butte Health Station,81 Disney,Heart Butte,MT,59448,,406-338-2151,IHS Facility,,No,,48.2927025,-112.8353824
412,20412,Lame Deer Health Center,100 Cheyenne Avenue,Lame Deer,MT,59043,,406-477-4454,IHS Facility,,No,,45.6298323,-106.66944
413,20413,Lodge Grass Health Center,Harding Avenue,Lodge Grass,MT,59050,,406-638-3461,IHS Facility,,No,,45.3108792,-107.3683567
414,20414,Poplar Health Center,107 H Street E,Poplar,MT,59255,,406-768-3491,IHS Facility,,No,,48.11517,-105.1936355
415,20415,Pryor Health Station,Pryor Gap Road,Pryor,MT,59066,,406-638-3461,IHS Facility,,No,,45.3773195,-108.5622334
416,20416,Wolf Point Health Center,550 6th Ave North,Wolf Point,MT,59201,,406-653-1641,IHS Facility,,No,,48.09494489999999,-105.64662
417,20417,Benewah Medical Center,1115 B St,Plummer,ID,83851,,(208) 686-5072,IHS Facility,,No,,47.3358824,-116.8895294
418,20418,Camp Verde Health Center,2121 West Reservation Loop Road,Camp Verde,AZ,86322,,N/A,IHS Facility,,No,,34.6196238,-111.8905576
419,20419,Fort Yuma Health Center (Winterhaven),1 Indian Hill Road,Winterhaven,CA,92283,,760-572-0217,IHS Facility,,No,,32.7325382,-114.6153
420,20420,Las Vegas Paiute Health Station,1257 PAIUTE CIRCLE,Las Vegas,NV,89106,,702-382-0784,IHS Facility,,No,,36.1844708,-115.1400167
421,20421,Moapa Health Station,#1 Lincoln Street,Moapa,NV,89025,,N/A,IHS Facility,,No,,36.670058,-114.6533886
422,20422,"Native American Community Health Center, Inc.","3008 N 3rd Street, Suite 310",Phoenix,AZ,N/A,,602-279-5262 ext. 3410,IHS Facility,,No,,33.4826577,-112.0698725
423,20423,Supai Canyon Health Station,Main Street,Supai,AZ,86435,,928-669-2137,IHS Facility,,No,,36.2367003,-112.6884175
424,20424,Gerald L Ignace Indian Health Center (Milwaukee),1711 South 11th Street,Milwaukee,WI,53204,,414-383-9526,IHS Facility,,No,,43.01176210000001,-87.9259203
425,20425,American Indian Health and Family Services of SE Michigan,4880 Lawndale St,Detroit,MI,48210,,313-846-6030,IHS Facility,,No,,42.3281125,-83.1467849
426,20426,American Indian Health Services of Chicago,4085 North Broadway,Chicago,IL,60613,,773-883-9100,IHS Facility,,No,,41.9567545,-87.6518098
427,20427,Indian Health Board of Minneapolis,1315 E 24th St,Minneapolis,MN,55404,,612-721-9800,IHS Facility,,No,,44.9589069,-93.2554133
428,20428,Native Health of Spokane,1803 West Maxwell Avenue,Spokane,WA,99201,,509-325-7535,IHS Facility,,No,,47.6705054,-117.4391216
429,20429,"Native American Health Center, Oakland",3124 International Boulevard,Oakland,CA,94601,,510-535-4400,IHS Facility,,No,,37.7780604,-122.2262787
430,20430,Gila River Criminal Justice Facility,669 W Seedfarm Rd,Sacaton,AZ,85147,,N/A,IHS Facility,,No,,33.074153,-111.7709611
431,20431,Northern Valley Indian Health - Children's Center,277 Cohasset Road,Chico,CA,95926,,N/A,IHS Facility,,No,,39.7510841,-121.8512924
432,20432,Manchester-Point Arena Clinic,24 Mamie Laiwa Rd,Point Arena,CA,95468,,N/A,IHS Facility,,No,,38.9367518,-123.6826011
433,20433,Consolidated Tribal Health Program,6991 N State Street,Redwood Valley,CA,95470,,N/A,IHS Facility,,No,,39.2437941,-123.2057623
434,20434,MBCI Outpatient Clinic,210 Hospital Circle,Choctaw,MS,39350,,601-656-2211,IHS Facility,,No,,32.7827195,-89.22966
435,20435,Blanding Family Health Center,802 S 200W #B,Blanding,UT,N/A,,435-678-3601,IHS Facility,,No,,37.6126001,-109.4828322
436,20436,Walker River Tribal Health Clinic,1025 Hospital Road,Schurz,NV,89427,,775-773-2345,IHS Facility,,No,,38.9537333,-118.8181892
437,20437,Coleville Clinic,73 Camp Antelope Road,Coleville,CA,96107,,530-495-2151,IHS Facility,,No,,38.5290282,-119.4549525
