,id,name,address,city,state,zip,county,phone,CMS Region,ownership,startdate,beds,LAT,LON
103,312017,SPECIALTY HOSPITAL OF CENTRAL JERSEY,"600 RIVER AVENUE,   4 WEST",LAKEWOOD,NJ,08701,Ocean,(732) 806-3207,2,For profit,11/01/2004 12:00:00 AM,50,40.093975,-74.211478
104,042012,BAPTIST HEALTH EXTENDED CARE HOSPITAL-LR INC,"9601 BAPTIST HEALTH DRIVE, 1OTH FLOOR",LITTLE ROCK,AR,72205,Pulaski,(501) 202-1070,6,Non-profit,10/01/2008 12:00:00 AM,55,34.781873,-92.234937
105,392025,POST ACUTE MED SPECIALTY  HOSPITAL OF WILKES-BARRE,"575 NORTH RIVER STREET, 7TH FLOOR",WILKES-BARRE,PA,18764,Luzerne,(570) 208-3310,3,For profit,01/01/1994 12:00:00 AM,67,41.233744,-75.85938
106,102015,KINDRED HOSPITAL-NORTH FLORIDA,801 OAK ST,GREEN COVE SPRINGS,FL,32043,Clay,(904) 284-9230,4,For profit,12/01/1994 12:00:00 AM,80,29.921663,-81.700061
107,452028,KINDRED HOSPITAL-TARRANT COUNTY,1000 N COOPER ST,ARLINGTON,TX,76011,Tarrant,(817) 543-0200,6,For profit,07/01/1993 12:00:00 AM,80,32.700708,-97.124691
108,182001,KINDRED HOSPITAL LOUISVILLE,1313 SAINT ANTHONY PLACE,LOUISVILLE,KY,40204,Jefferson,(502) 587-7001,4,Non-profit,10/01/1995 12:00:00 AM,367,38.178077,-85.666708
109,342015,CAROLINAS CONTINUECARE HOSPITAL AT PINEVILLE,"10648 PARK RD, 3RD FL",CHARLOTTE,NC,28210,Mecklenburg,(704) 379-5117,4,Non-profit,08/01/2003 12:00:00 AM,40,35.20870700000001,-80.83073900000002
110,052036,KINDRED HOSPITAL - SAN DIEGO,1940 EL CAJON BLVD,SAN DIEGO,CA,92104,San Diego,(619) 543-4500,9,For profit,06/01/1993 12:00:00 AM,70,32.8153,-117.134993
111,452114,ATRIUM MEDICAL CENTER,"11929 W AIRPORT BLVD, SUITE 110",STAFFORD,TX,77477,Fort Bend,(281) 207-8200,6,Physician,08/30/2007 12:00:00 AM,68,29.62573,-95.565703
112,112018,"LANDMARK HOSPITAL OF SAVANNAH, LLC",800 E 68TH STREET,SAVANNAH,GA,31405,Chatham,(573) 331-8420,4,For profit,11/26/2014 12:00:00 AM,50,32.002512,-81.15355699999998
113,422005,VIBRA HOSPITAL OF CHARLESTON,1200 HOSPITAL DRIVE,MOUNT PLEASANT,SC,29464,Charleston,(843) 881-4047,4,For profit,07/01/1999 12:00:00 AM,59,32.811987,-79.795941
114,342013,LIFECARE HOSPITALS OF NC,1031 NOELL LANE,ROCKY MOUNT,NC,27804,Nash,(252) 451-2300,4,For profit,07/01/2000 12:00:00 AM,50,35.968508,-77.80828299999997
115,522006,SELECT SPECIALTY HOSPITAL MILWAUKEE,8901 W LINCOLN AVE  2ND FLOOR,WEST ALLIS,WI,53227,Milwaukee,(414) 328-7700,5,For profit,10/31/1999 12:00:00 AM,63,43.007186,-88.028986
116,462005,UTAH VALLEY SPECIALTY HOSPITAL,306 WEST RIVER BEND LANE,PROVO,UT,84604,Utah,(801) 226-8880,8,For profit,07/01/2007 12:00:00 AM,40,40.24533,-111.644807
117,252007,SELECT SPECIALTY HOSPITAL JACKSON,5903 RIDGEWOOD ROAD,JACKSON,MS,39211,Hinds,(601) 899-3800,4,Non-profit,03/01/2003 12:00:00 AM,53,32.315831,-90.212823
118,222048,WHITTIER REHABILITATION HOSPITAL,150 FLANDERS ROAD,WESTBOROUGH,MA,01581,Worcester,(508) 871-2063,1,For profit,10/01/2005 12:00:00 AM,88,42.267441,-71.617492
119,192052,"SPECIALTY HOSPITAL OF WINNFIELD, INC",915 1ST STREET,WINNFIELD,LA,71483,Winn,(318) 648-3523,6,For profit,04/01/2005 12:00:00 AM,20,31.923927000000006,-92.642472
120,102023,SELECT SPECIALTY HOSPITAL-PALM BEACH,3060 MELALEUCA LANE,LAKE WORTH,FL,33461,Palm Beach,(561) 357-7200,4,For profit,12/01/2008 12:00:00 AM,60,26.61972,-80.058718
121,452038,TEXAS NEURO REHABILITATION CENTER,1106 W DITTMAR,AUSTIN,TX,78745,Travis,(512) 444-4835,6,Non-profit,07/01/1994 12:00:00 AM,47,30.307182,-97.755996
122,012014,NORTH ALABAMA SPECIALTY HOSPITAL,"700 WEST MARKET STREET, 2ND FLOOR",ATHENS,AL,35611,Limestone,(337) 269-9566,4,For profit,05/01/2016 12:00:00 AM,31,34.821342,-86.974753
123,392037,SELECT SPECIALTY HOSPITAL - ERIE,252 WEST 11TH STREET,ERIE,PA,16501,Erie,(814) 874-5300,3,For profit,06/01/2001 12:00:00 AM,50,42.116594,-80.073503
124,462003,SPECIALTY HOSPITAL OF UTAH,401 SOUTH 400 EAST,BOUNTIFUL,UT,84010,Davis,(801) 295-2361,8,Non-profit,04/01/1982 12:00:00 AM,16,40.872477,-111.86121
125,322002,KINDRED HOSPITAL  ALBUQUERQUE,700 HIGH STREET NE,ALBUQUERQUE,NM,87102,Bernalillo,(505) 242-4444,6,For profit,07/01/1994 12:00:00 AM,61,35.105552,-106.647388
126,102031,PROMISE HOSPITAL OF MIAMI,14001 NW 82ND AVENUE,MIAMI LAKES,FL,33016,Miami-Dade,(786) 609-9200,4,For profit,04/01/2016 12:00:00 AM,90,25.91684,-80.320545
127,232023,SELECT SPECIALTY HOSPITAL-MACOMB COUNTY,"215 NORTH AVE, SUITE 200",MOUNT CLEMENS,MI,48043,Macomb,(586) 307-9000,5,For profit,01/01/1999 12:00:00 AM,36,42.598055,-82.881506
128,192009,CURAHEALTH NEW ORLEANS,3601 COLISEUM STREET,NEW ORLEANS,LA,70115,Orleans,(504) 899-1555,6,For profit,06/01/1993 12:00:00 AM,168,30.068636,-89.93900699999998
129,492007,HOSPITAL FOR EXTENDED RECOVERY,600 GRESHAM DRIVE SUITE 700,NORFOLK,VA,23507,Norfolk City,(757) 388-1700,3,Non-profit,06/01/2002 12:00:00 AM,35,36.923015,-76.244641
130,362039,LIFE LINE HOSPITAL,200 SCHOOL STREET,WINTERSVILLE,OH,43953,Jefferson,(740) 346-2600,5,Non-profit,08/01/2010 12:00:00 AM,36,40.378012,-80.709918
131,452032,CORNERSTONE HOSPITAL HOUSTON- CLEAR LAKE,709 MEDICAL CENTER BLVD,WEBSTER,TX,77598,Harris,(713) 551-5300,6,For profit,01/01/1994 12:00:00 AM,148,29.532072,-95.116478
132,362025,COMMUNITY SPECIALTY HOSPITAL,"254 CLEVELAND AVENUE, 2ND FLOOR",AMHERST,OH,44001,Lorain,(440) 988-6141,5,Non-profit,10/01/2000 12:00:00 AM,30,41.405329,-82.231725
133,062012,COLORADO ACUTE LONG TERM HOSPITAL,1690 N MEADE ST,DENVER,CO,80204,Denver,(303) 264-6900,8,For profit,04/01/1994 12:00:00 AM,63,39.761849,-104.880625
134,282001,SELECT SPECIALTY HOSPITAL - OMAHA (CENTRAL CAMPUS),1870 SOUTH 75TH STREET,OMAHA,NE,68124,Douglas,(402) 361-5755,7,For profit,07/01/2000 12:00:00 AM,52,41.264675,-96.041927
135,452016,KINDRED HOSPITAL SAN ANTONIO,3636 MEDICAL DRIVE,SAN ANTONIO,TX,78229,Bexar,(210) 616-0616,6,For profit,02/08/1989 12:00:00 AM,59,29.596939000000006,-98.699284
136,452096,LAREDO SPECIALTY HOSPITAL LP,2005 BUSTAMANTE STREET,LAREDO,TX,78041,Webb,(956) 753-5353,6,For profit,02/01/2007 12:00:00 AM,60,27.547681,-99.486931
137,192048,NORTHSHORE SPECIALTY HOSPITAL,20050 CRESTWOOD BLVD,COVINGTON,LA,70433,St. Tammany,(985) 875-7525,6,For profit,01/30/2004 12:00:00 AM,58,30.480252,-90.112577
138,112016,"REGENCY HOSPITAL COMPANY OF MACON, LLC",535 COLISEUM DRIVE,MACON,GA,31217,Bibb,(478) 803-7300,4,For profit,11/01/2004 12:00:00 AM,34,32.960809000000005,-83.5318
139,032002,CURAHEALTH TUCSON,355 NORTH WILMOT ROAD,TUCSON,AZ,85711,Pima,(520) 584-4500,9,For profit,11/01/1994 12:00:00 AM,51,32.154289,-110.871062
140,052039,KINDRED HOSPITAL BREA,875 N BREA BLVD,BREA,CA,92821,Orange,(714) 529-6842,9,For profit,12/01/1995 12:00:00 AM,48,33.924523,-117.865201
141,342020,SELECT SPECIALTY HOSPITAL-GREENSBORO,"1200 NORTH ELM STREET, 5TH FLOOR",GREENSBORO,NC,27401,Guilford,(336) 832-7000,4,For profit,05/01/2010 12:00:00 AM,30,36.096483,-79.827108
142,452043,PINE VALLEY SPECIALTY HOSPITAL,6160 S LOOP EAST,HOUSTON,TX,77087,Harris,(713) 640-2400,6,For profit,09/01/1994 12:00:00 AM,59,29.780472,-95.386342
143,522008,SELECT SPECIALTY HOSPITAL MADISON,801 BRAXTON PLACE,MADISON,WI,53715,Dane,(608) 260-2700,5,For profit,06/01/2007 12:00:00 AM,23,43.097206,-89.36864
144,502002,KINDRED HOSPITAL-SEATTLE,10631 8TH AVE NE,SEATTLE,WA,98125,King,(206) 364-2050,10,For profit,01/01/1995 12:00:00 AM,80,47.620499,-122.350876
145,112014,REGENCY HOSPITAL OF SOUTH ATLANTA,1170 CLEVELAND AVE 4TH FLOOR,EAST POINT,GA,30344,Fulton,(404) 466-6264,4,For profit,03/01/2004 12:00:00 AM,40,33.66946,-84.47036
146,012013,"NOLAND HOSPITAL SHELBY II, LLC","1000 FIRST STREET, 3RD FLOOR",ALABASTER,AL,35007,Shelby,(205) 620-8641,4,Non-profit,03/01/2011 12:00:00 AM,52,33.214355,-86.82308
147,372023,MUSCOGEE (CREEK) NATION LONG TERM ACUTE CARE HOSPI,900 EAST AIRPORT ROAD,OKMULGEE,OK,74447,Okmulgee,(918) 756-9211,6,Tribal,10/25/2012 12:00:00 AM,4,35.647263,-96.032716
148,372019,CHG CORNERSTONE HOSPITAL OF OKLAHOMA - SHAWNEE,"1900 GORDON COOPER DRIVE, 2ND FLOOR",SHAWNEE,OK,74801,Pottawatomie,(405) 395-5800,6,For profit,09/01/2005 12:00:00 AM,34,35.30768300000001,-96.945238
149,362028,LIFE CARE HOSPITALS OF DAYTON,4000 MIAMISBURG-CENTERVILLE ROAD,MIAMISBURG,OH,45342,Montgomery,(937) 384-8300,5,Non-profit,09/01/2001 12:00:00 AM,33,39.630938,-84.270742
150,192028,PROMISE HOSPITAL OF MISS LOU,209 FRONT STREET,VIDALIA,LA,71373,Concordia,(318) 336-6500,6,For profit,01/01/2001 12:00:00 AM,40,31.566753,-91.440443
151,452110,ETHICUS HOSPITAL - GRAPEVINE,4201 WILLIAM D TATE AVENUE,GRAPEVINE,TX,76051,Tarrant,(817) 288-1300,6,For profit,09/01/2008 12:00:00 AM,60,32.934107,-97.076533
152,452071,KINDRED HOSPITAL-WHITE ROCK,9440 POPPY DRIVE 5TH FLOOR,DALLAS,TX,75218,Dallas,(214) 324-6730,6,For profit,07/29/2000 12:00:00 AM,25,32.794176,-96.765503
153,312020,KINDRED HOSPITAL NEW JERSEY - MORRIS COUNTY,400 WEST BLACKWELL STREET,DOVER,NJ,07801,Morris,(973) 537-3816,2,For profit,03/01/2005 12:00:00 AM,117,40.985758,-74.74359
154,192010,"PROMISE HOSPITAL OF LOUISIANA, INC",1800 IRVING PLACE,SHREVEPORT,LA,71101,Caddo,(318) 425-4096,6,For profit,01/01/1994 12:00:00 AM,196,32.46702,-93.792684
155,112009,SELECT SPECIALTY HOSPITAL - ATLANTA,"550 PEACHTREE STREET NE, 7TH FLOOR",ATLANTA,GA,30308,Fulton,(404) 686-2270,4,For profit,01/01/1999 12:00:00 AM,30,33.762909,-84.422675
156,442015,SELECT SPECIALTY HOSPITAL-NORTH KNOXVILLE,7557 B DANNAHER DRIVE SUITE 145,POWELL,TN,37849,Knox,(865) 545-7370,4,For profit,01/01/1999 12:00:00 AM,33,35.184424,-85.484611
157,422004,SPARTANBURG HOSP FOR RESTORATIVE CARE,389 SERPENTINE DR,SPARTANBURG,SC,29303,Spartanburg,(864) 560-3235,4,Government,10/01/1996 12:00:00 AM,97,34.942294,-81.926907
158,112010,KINDRED HOSPITAL ROME,320 TURNER MCCALL BOULEVARD,ROME,GA,30165,Floyd,(706) 509-4100,4,For profit,07/01/2001 12:00:00 AM,45,34.231056,-85.22521400000002
159,382004,VIBRA SPECIALTY HOSPITAL OF PORTLAND,10300 NE HANCOCK STREET,PORTLAND,OR,97220,Multnomah,(503) 257-5500,10,For profit,02/01/2008 12:00:00 AM,73,45.536951,-122.649971
160,162001,SELECT SPECIALTY HOSPITAL - QUAD CITIES,1111 WEST KIMBERLY ROAD,DAVENPORT,IA,52806,Scott,(563) 468-2000,7,For profit,02/01/2007 12:00:00 AM,50,41.554104,-90.603997
161,332022,TERENCE CARDINAL COOKE HEALTH CARE CENTER,1249 FIFTH AVENUE,NEW YORK,NY,10029,New York,(212) 360-3600,2,Non-profit,06/05/1980 12:00:00 AM,50,40.664274,-73.9385
162,522004,PAM SPECIALTY HOSPITAL OF MILWAUKEE,5017 S 110TH ST,GREENFIELD,WI,53228,Milwaukee,(414) 427-8282,5,For profit,10/01/1994 12:00:00 AM,62,42.960604,-88.00567
163,452082,DUBUIS HOSPITAL OF PARIS,820 CLARKSVILLE ST 6TH FLOOR,PARIS,TX,75460,Lamar,(903) 782-2961,6,Non-profit,05/01/2003 12:00:00 AM,25,33.66179,-95.524366
164,102020,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,1554 SURGEONS DR,TALLAHASSEE,FL,32308,Leon,(850) 219-6800,4,For profit,03/01/2008 12:00:00 AM,29,30.43604,-84.28370799999998
165,452107,CORNERSTONE HOSPITAL CONROE,1500 GRAND LAKE DRIVE,CONROE,TX,77304,Montgomery,(682) 831-9670,6,For profit,11/13/2007 12:00:00 AM,41,30.316017,-95.469993
166,362036,REGENCY HOSPITAL OF TOLEDO,5220 WEST ALEXIS ROAD,SYLVANIA,OH,43560,Lucas,(419) 318-5700,5,For profit,01/01/2008 12:00:00 AM,45,41.710596,-83.70615
167,392050,GOOD SHEPHERD PENN PARTNERS,1800 LOMBARD STREET,PHILADELPHIA,PA,19146,Philadelphia,(215) 893-2548,3,Non-profit,04/01/2009 12:00:00 AM,38,40.009376,-75.133346
168,392048,LIFECARE HOSPITALS OF CHESTER COUNTY,400 EAST MARSHAL STREET,WEST CHESTER,PA,19380,Chester,(484) 826-0400,3,For profit,04/01/2006 12:00:00 AM,39,39.95988300000001,-75.60542199999998
169,052043,KENTFIELD HOSPITAL,1125 SIR FRANCIS DRAKE BLVD,KENTFIELD,CA,94904,Marin,(415) 456-9680,9,For profit,07/01/1999 12:00:00 AM,120,37.935426,-122.558794
170,392046,KINDRED HOSPITAL SOUTH PHILADELPHIA,1930 SOUTH BROAD STREET UNIT #12,PHILADELPHIA,PA,19145,Philadelphia,(267) 570-5200,3,For profit,01/01/2005 12:00:00 AM,58,40.009376,-75.133346
171,052054,MONROVIA MEMORIAL HOSPITAL,323 SOUTH HELIOTROPE AVENUE,MONROVIA,CA,91016,Los Angeles,(626) 359-9341,9,For profit,05/01/2009 12:00:00 AM,49,34.123435,-117.99586
172,132002,VIBRA HOSPITAL OF BOISE,2131 SOUTH BONITO WAY,MERIDIAN,ID,83642,Ada,(208) 489-9500,10,Non-profit,02/01/2009 12:00:00 AM,60,43.617852,-116.397129
173,252003,SELECT SPECIALTY HOSPITAL - BELHAVEN,1225 NORTH STATE STREET,JACKSON,MS,39202,Hinds,(601) 968-1050,4,Non-profit,08/17/1993 12:00:00 AM,25,32.315831,-90.212823
174,502001,REGIONAL HOSPITAL FOR RESPIRATORY AND COMPLEX CARE,16251 SYLVESTER SW ROAD,BURIEN,WA,98166,King,(206) 248-4548,10,Non-profit,07/01/1994 12:00:00 AM,40,47.46917,-122.364291
175,102018,COMPLEX CARE HOSPITAL AT RIDGELAKE,6150 EDGELAKE DR,SARASOTA,FL,34240,Sarasota,(941) 342-3200,4,Non-profit,04/01/2006 12:00:00 AM,40,27.370144,-82.51818399999998
176,112004,"SELECT SPECIALTY HOSPITAL - MIDTOWN ATLANTA, LLC","705 JUNIPER STREET, NE",ATLANTA,GA,30308,Fulton,(404) 873-2871,4,For profit,04/30/1991 12:00:00 AM,72,33.762909,-84.422675
177,452044,LIFECARE HOSPITALS OF DALLAS,1950 RECORD CROSSING,DALLAS,TX,75235,Dallas,(214) 525-6300,6,For profit,09/16/1994 12:00:00 AM,206,32.794176,-96.765503
178,362021,KINDRED HOSPITAL CENTRAL OHIO,"335 GLESSNER AVENUE, 5TH FLOOR",MANSFIELD,OH,44903,Richland,(419) 526-0777,5,For profit,06/01/1999 12:00:00 AM,33,40.76672,-82.53081999999998
179,142009,THC CHICAGO INC DBA KINDRED CHICAGO,4058 W MELROSE,CHICAGO,IL,60641,Cook,(773) 736-7000,5,For profit,07/04/1994 12:00:00 AM,94,41.837551,-87.681844
180,112005,SELECT SPECIALTY HOSPITAL - NORTHEAST ATLANTA,1821 CLIFTON ROAD NE,ATLANTA,GA,30329,DeKalb,(404) 728-6200,4,Non-profit,04/01/1994 12:00:00 AM,18,33.762909,-84.422675
181,222003,TEWKSBURY HOSPITAL,365 EAST STREET,TEWKSBURY,MA,01876,Middlesex,(978) 851-7321,1,Government,07/01/1966 12:00:00 AM,760,42.612088,-71.227845
182,362020,KINDRED HOSPITAL LIMA,730 W MARKET ST,LIMA,OH,45801,Allen,(419) 224-1888,5,For profit,02/01/1999 12:00:00 AM,12,40.740679,-84.112091
183,452102,COVENANT SPECIALTY HOSPITAL,3815 20TH STREET,LUBBOCK,TX,79410,Lubbock,(806) 725-9200,6,For profit,10/01/2007 12:00:00 AM,56,33.576051,-101.886689
184,442006,CURAHEALTH NASHVILLE,"1412 COUNTY HOSPITAL ROAD, B-1",NASHVILLE,TN,37218,Davidson,(615) 687-2600,4,For profit,07/01/1987 12:00:00 AM,60,36.1718,-86.785002
185,442017,REGIONAL ONE HEALTH EXTENDED CARE HOSPITAL,"890 MADISON AVENUE, 4TH FLOOR",MEMPHIS,TN,38103,Shelby,(901) 513-3000,4,Non-profit,02/03/2014 12:00:00 AM,24,35.103543,-89.978498
186,452118,HOUSTON METHODIST ST CATHERINE HOSPITAL,701 S FRY ROAD,KATY,TX,77450,Harris,(281) 599-5700,6,Non-profit,08/01/2014 12:00:00 AM,102,29.791342,-95.827009
187,312018,"CARE ONE AT RARITAN BAY MEDICAL CENTER, LLC","530 NEW BRUNSWICK AVENUE, 2ND FLOOR GREEN",PERTH AMBOY,NJ,08861,Middlesex,(732) 324-6090,2,For profit,11/01/2004 12:00:00 AM,51,40.52016,-74.271331
188,452022,SELECT SPECIALTY HOSPITAL-DALLAS,2329 PARKER ROAD,CARROLLTON,TX,75010,Denton,(972) 884-2407,6,Non-profit,11/30/1991 12:00:00 AM,60,32.98836,-96.89977
189,232032,SELECT SPECIALTY HOSPITAL-NORTHWEST DETROIT,"6071 WEST OUTER DRIVE, 7TH FLOOR",DETROIT,MI,48235,Wayne,(313) 966-3939,5,For profit,09/01/2002 12:00:00 AM,36,42.383037,-83.102237
190,362007,EDEN SPRINGS HEALTHCARE CENTER LLC,401 NORTH BROADWAY STREET,GREEN SPRINGS,OH,44836,Seneca,(419) 639-2626,5,Non-profit,07/01/1966 12:00:00 AM,36,41.262523,-83.05289499999998
191,452079,KINDRED HOSPTIAL EL PASO,1740 CURIE DRIVE,EL PASO,TX,79902,El Paso,(915) 351-9044,6,For profit,02/28/2002 12:00:00 AM,72,31.84836,-106.426979
192,372018,PAM SPECIALTY HOSPITAL OF TULSA,3219 SOUTH 79TH EAST AVENUE,TULSA,OK,74145,Tulsa,(918) 663-8183,6,For profit,10/01/2004 12:00:00 AM,60,36.401111,-95.902149
193,312019,SELECT SPECIALTY HOSPITAL NORTHEAST,96 PARKWAY,ROCHELLE PARK,NJ,07662,Bergen,(201) 221-2352,2,Non-profit,11/01/2004 12:00:00 AM,62,40.906496,-74.078005
194,362024,SELECT SPECIALTY HOSPITAL - YOUNGSTOWN,1044 BELMONT AVE,YOUNGSTOWN,OH,44501,Mahoning,(330) 841-4750,5,For profit,06/23/1999 12:00:00 AM,31,41.099095,-80.645902
195,152014,SELECT SPECIALTY HOSPITAL-EVANSVILLE,400  SE 4TH ST,EVANSVILLE,IN,47713,Vanderburgh,(812) 421-2330,5,For profit,01/01/1997 12:00:00 AM,60,37.987734,-87.53470300000002
196,172005,SELECT SPECIALTY HOSPITAL OF KS CITY,1731 NORTH 90TH STREET,KANSAS CITY,KS,66112,Wyandotte,(913) 732-5930,7,For profit,04/30/1996 12:00:00 AM,40,37.072499,-97.038436
197,262014,SELECT SPECIALTY HOSPITAL - WESTERN MISSOURI,"2316 EAST MEYER BOULEVARD, 3-WEST",KANSAS CITY,MO,64132,Jackson,(816) 276-9444,7,For profit,08/18/2005 12:00:00 AM,34,39.125212,-94.551136
198,262016,"LANDMARK HOSPITAL OF JOPLIN, LLC",2040 W 32ND STREET,JOPLIN,MO,64804,Jasper,(417) 627-1309,7,For profit,12/01/2007 12:00:00 AM,30,37.077509,-94.502262
199,262010,KINDRED HOSPITAL - ST LOUIS,4930 LINDELL BOULEVARD,SAINT LOUIS,MO,63108,St. Louis City,(314) 361-8700,7,For profit,08/30/1991 12:00:00 AM,60,38.635699,-90.244582
200,142008,THC CHICAGO INC DBA KINDRED HOSP CHGO,365 E NORTH AVE,NORTHLAKE,IL,60164,Cook,(773) 267-2620,5,For profit,02/01/1992 12:00:00 AM,258,41.914317,-87.90547099999998
201,162003,SELECT SPECIALTY HOSPITAL - DES MOINES,"1111 6TH AVENUE, 4TH FLOOR MAIN",DES MOINES,IA,50314,Polk,(515) 247-4400,7,For profit,01/01/2015 12:00:00 AM,30,41.573946,-93.616708
202,042006,SELECT SPECIALITY HOSPITAL-FORT SMITH INC,1001 TOWSON AVENUE,FORT SMITH,AR,72901,Sebastian,(479) 441-3960,6,For profit,09/01/2001 12:00:00 AM,34,35.349276,-94.370883
203,452068,PROMISE HOSPITAL OF WICHITA FALLS,1103 GRACE STREET,WICHITA FALLS,TX,76301,Wichita,(940) 763-7901,6,For profit,04/29/1998 12:00:00 AM,31,33.906699,-98.525854
204,062016,KINDRED HOSPITAL-COLORADO SPRINGS,"6001 EAST WOODMEN ROAD,  6TH FLOOR",COLORADO SPRINGS,CO,80923,El Paso,(719) 571-6101,8,For profit,02/01/2002 12:00:00 AM,30,38.864609,-104.785818
205,232035,SELECT SPECIALTY HOSPITAL- BATTLE CREEK,300 NORTH AVENUE 6TH FLOOR,BATTLE CREEK,MI,49016,Calhoun,(269) 245-4675,5,Non-profit,06/01/2003 12:00:00 AM,25,42.299176,-85.22926700000002
206,052038,KINDRED HOSPITAL -- LA MIRADA,14900 E IMPERIAL HWY,LA MIRADA,CA,90638,Los Angeles,(562) 944-1900,9,For profit,11/01/1995 12:00:00 AM,277,33.902045,-118.008961
207,182009,CONTINUECARE HOSPITAL AT BAPTIST HLTH MADISONVILLE,"900 HOSPITAL DRIVE, 4TH FLOOR",MADISONVILLE,KY,42431,Hopkins,(270) 415-7794,4,Non-profit,04/01/2016 12:00:00 AM,35,37.341036,-87.503475
208,452092,PAM SPECIALTY HOSPITAL OF  CORPUS CHRISTI SOUTH,6226 SARATOGA BOULEVARD,CORPUS CHRISTI,TX,78414,Nueces,(361) 986-1600,6,For profit,05/01/2005 12:00:00 AM,74,27.754252,-97.173385
