,id,name,address,city,state,zip,county,phone,CMS Region,ownership,startdate,beds,LAT,LON
209,392033,GOOD SHEPHERD SPECIALTY HOSPITAL,2545 SCHOENERSVILLE ROAD,BETHLEHEM,PA,18017,Lehigh,(484) 884-5051,3,Non-profit,07/01/2000 12:00:00 AM,32,40.626424,-75.367898
210,222023,WESTERN MASSACHUSETTS HOSPITAL,91 EAST MOUNTAIN ROAD,WESTFIELD,MA,01085,Hampden,(413) 562-4131,1,Government,07/01/1966 12:00:00 AM,102,42.138838,-72.755911
211,292002,KINDRED HOSPITAL - LAS VEGAS (SAHARA CAMPUS),5110 W SAHARA AVE,LAS VEGAS,NV,89146,Clark,(702) 835-2926,9,For profit,09/01/1994 12:00:00 AM,146,36.227712,-115.264045
212,192007,LOUISIANA CONTINUING CARE HOSPITAL,1101 MEDICAL CENTER BLVD 7TH FLOOR,MARRERO,LA,70072,Jefferson,(504) 349-2584,6,For profit,06/01/1992 12:00:00 AM,44,29.886163,-90.113263
213,012010,"NOLAND HOSPITAL DOTHAN II, LLC","1108 ROSS CLARK CIRCLE, 4TH FLOOR",DOTHAN,AL,36302,Houston,(334) 699-4300,4,Non-profit,10/01/2004 12:00:00 AM,35,31.233698,-85.406823
214,452062,WARM SPRING SPECIALITY HOSPTIAL AT LULING,200 MEMORIAL DRIVE,LULING,TX,78648,Caldwell,(512) 672-6592,6,For profit,09/01/1998 12:00:00 AM,34,29.754437,-97.528816
215,372016,INTEGRIS BASS PAVILION,401 SOUTH THIRD STREET,ENID,OK,73701,Garfield,(580) 249-4260,6,Non-profit,12/01/2001 12:00:00 AM,24,36.386351,-97.873228
216,192051,COVINGTON - A M G SPECIALTY HOSPITAL,195 HIGHLAND PARK ENTRANCE,COVINGTON,LA,70433,St. Tammany,(985) 867-3977,6,For profit,11/01/2004 12:00:00 AM,38,30.480252,-90.112577
217,112003,SHEPHERD CENTER,2020 PEACHTREE RD NW,ATLANTA,GA,30309,Fulton,(404) 352-7311,4,Non-profit,04/01/1984 12:00:00 AM,132,33.762909,-84.422675
218,192006,CORNERSTONE HOSPITAL OF BOSSIER CITY,4900 MEDICAL DRIVE,BOSSIER CITY,LA,71112,Bossier,(318) 747-9500,6,For profit,09/30/1991 12:00:00 AM,62,32.523661,-93.65559
219,452088,KINDRED HOSPITAL FORT WORTH,815 EIGHTH AVENUE,FORT WORTH,TX,76104,Tarrant,(817) 332-4812,6,For profit,12/01/2003 12:00:00 AM,67,32.779542,-97.346335
220,252006,REGENCY HOSPITAL OF MERIDIAN,"1102 CONSTITUTION AVENUE, 2ND FLOOR",MERIDIAN,MS,39301,Lauderdale,(601) 484-7900,4,For profit,08/01/2003 12:00:00 AM,40,32.548645,-88.607414
221,232036,HENRY FORD ALLEGIANCE CARELINK,110 N ELM AVENUE,JACKSON,MI,49202,Jackson,(517) 796-4426,5,Non-profit,03/01/2004 12:00:00 AM,64,42.243454,-84.402254
222,292006,COMPLEX CARE HOSPITAL AT TENAYA,2500 TENAYA WAY,LAS VEGAS,NV,89128,Clark,(702) 562-2021,9,For profit,01/01/2002 12:00:00 AM,70,36.227712,-115.264045
223,192008,BATON ROUGE - A M G SPECIALTY HOSPITAL,8375 FLORIDA BLVD,DENHAM SPRINGS,LA,70726,Livingston,(225) 665-2664,6,For profit,01/01/1993 12:00:00 AM,59,30.474329,-90.959027
224,252004,"SPECIALITY HOSPITAL OF MERIDIAN,THE",1314 19TH AVENUE,MERIDIAN,MS,39301,Lauderdale,(601) 703-4211,4,Non-profit,05/01/1995 12:00:00 AM,49,32.548645,-88.607414
225,152013,KINDRED HOSPITAL INDIANAPOLIS NORTH,8060 KNUE ROAD,INDIANAPOLIS,IN,46250,Marion,(317) 813-8900,5,For profit,09/01/1996 12:00:00 AM,45,39.776664,-86.145935
226,092002,BRIDGEPOINT HOSPITAL CAPITOL HILL,700 CONSTITUTION AVENUE NE,WASHINGTON,DC,20002,District Of Columbia,(202) 675-0400,3,For profit,02/01/1996 12:00:00 AM,60,38.904149,-77.017094
227,352005,VIBRA HOSPITAL OF CENTRAL DAKOTAS,1000 18TH STREET NW,MANDAN,ND,58554,Morton,(701) 667-2000,8,Non-profit,09/01/1998 12:00:00 AM,41,46.827403,-100.884523
228,222025,PAPPAS REHABILITATION HOSPITAL FOR CHILDREN,3 RANDOLPH STREET,CANTON,MA,02021,Norfolk,(617) 828-2440,1,Government,12/18/1974 12:00:00 AM,239,42.175737,-71.125385
229,342019,CAROLINAS CONTINUECARE AT KINGS MOUNTAIN,706 WEST KING STREET 2ND FLOOR,KINGS MOUNTAIN,NC,28086,Gaston,(980) 487-5520,4,Non-profit,01/01/2010 12:00:00 AM,41,35.23511,-81.34756800000002
230,242004,HEALTHEAST BETHESDA HOSPITAL,559 CAPITOL BOULEVARD,SAINT PAUL,MN,55103,Ramsey,(651) 232-2185,5,Non-profit,01/20/1989 12:00:00 AM,254,45.374876,-93.006175
231,452121,CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA,"500 WEST  4TH STREET , 4TH FLOOR",ODESSA,TX,79761,Ector,(972) 943-6488,6,Non-profit,02/01/2016 12:00:00 AM,25,31.838248,-102.500139
232,442007,KINDRED HOSPITAL - CHATTANOOGA,709 WALNUT STREET,CHATTANOOGA,TN,37402,Hamilton,(423) 266-7721,4,For profit,10/01/1993 12:00:00 AM,49,35.066463,-85.247065
233,242005,REGENCY HOSPITAL OF MINNEAPOLIS LLC,1300 HIDDEN LAKES PARKWAY,GOLDEN VALLEY,MN,55422,Hennepin,(763) 302-8301,5,For profit,06/01/1995 12:00:00 AM,92,44.990233,-93.358736
234,102016,SISTER EMMANUEL HOSPITAL,"3663 S MIAMI AVE, 4TH FLOOR",MIAMI,FL,33133,Miami-Dade,(305) 285-2939,4,For profit,02/01/2004 12:00:00 AM,29,25.901064,-80.168458
235,112013,"SELECT SPECIALTY HOSPITAL - AUGUSTA, INC",1537 WALTON WAY,AUGUSTA,GA,30904,Richmond,(706) 731-1200,4,For profit,04/01/2004 12:00:00 AM,30,33.365531,-82.073422
236,072006,"STATE OF CONNECTICUT, DEPT OF VETERANS' AFFAIRS",287 WEST STREET,ROCKY HILL,CT,06067,Hartford,(860) 529-2571,1,Government,07/01/1966 12:00:00 AM,300,41.656624,-72.66177900000002
237,362014,HEATHER HILL CARE COMMUNITIES,12340 BASS LAKE ROAD,CHARDON,OH,44024,Geauga,(440) 279-2443,5,Non-profit,03/28/1990 12:00:00 AM,56,41.618039,-81.24996
238,012008,SELECT SPECIALTY HOSPITAL - BIRMINGHAM,"2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR",BIRMINGHAM,AL,35209,Jefferson,(205) 599-4595,4,For profit,09/01/2001 12:00:00 AM,38,33.527444,-86.799047
239,372022,CORNERSTONE HOSPITAL OF OKLAHOMA- MUSKOGEE,351 SOUTH 40TH STREET,MUSKOGEE,OK,74401,Muskogee,(918) 682-6161,6,For profit,07/01/2007 12:00:00 AM,64,35.741355,-95.360154
240,112011,"SELECT SPECIALTY HOSPITAL - SAVANNAH, INC",5353 REYNOLDS STREET 4 SOUTH,SAVANNAH,GA,31405,Chatham,(912) 819-7986,4,Non-profit,05/01/2003 12:00:00 AM,40,32.002512,-81.15355699999998
241,362032,ACUTE CARE SPECIALTY HOSPITAL - AULTMAN,2000 SIXTH STREET,CANTON,OH,44710,Stark,(330) 363-4000,5,Non-profit,10/01/2004 12:00:00 AM,30,40.80765,-81.367228
242,342012,KINDRED HOSPITAL GREENSBORO,2401 SOUTHSIDE BLVD,GREENSBORO,NC,27406,Guilford,(336) 271-2800,4,For profit,02/01/1994 12:00:00 AM,101,36.096483,-79.827108
243,392027,KINDRED HOSPITAL PHILADELPHIA,6129 PALMETTO STREET,LAWNCREST,PA,19111,Philadelphia,(215) 722-8555,3,For profit,10/01/1995 12:00:00 AM,52,40.009376,-75.133346
244,292008,CARSON TAHOE CONTINUING CARE HOSPITAL,775 FLEISCHMANN WAY 2ND FLR,CARSON CITY,NV,89703,Carson City,(775) 445-7783,9,Non-profit,03/01/2009 12:00:00 AM,29,39.153447,-119.743442
245,392045,"SELECT SPECIALTY HOSPITAL - MCKEESPORT, INC",1500 FIFTH AVENUE,MC KEESPORT,PA,15132,Allegheny,(412) 664-2900,3,Non-profit,09/01/2004 12:00:00 AM,30,40.338789,-79.796072
246,362037,SELECT SPECIALTY HOSPITAL COLUMBUS,1430 SOUTH HIGH STREET,COLUMBUS,OH,43207,Franklin,(614) 456-0339,5,For profit,07/01/2008 12:00:00 AM,43,39.984799,-82.98504399999999
247,172003,WICHITA-AMG SPECIALTY HOSPITAL,8080 E PAWNEE,WICHITA,KS,67207,Sedgwick,(316) 682-0004,7,For profit,12/01/1993 12:00:00 AM,26,37.690694,-97.342678
248,192041,ZACHARY - A M G SPECIALTY HOSPITAL,"4601 MCHUGH ROAD, BLDG B",ZACHARY,LA,70791,East Baton Rouge,(225) 683-1600,6,For profit,01/10/2003 12:00:00 AM,16,30.662578000000003,-91.158133
249,182003,SELECT SPECIALTY HOSPITAL LEXINGTON,310 SOUTH LIMESTONE STREET 3RD FLOOR,LEXINGTON,KY,40509,Fayette,(859) 226-7178,4,For profit,06/01/2003 12:00:00 AM,41,38.040157,-84.458443
250,192033,P A M SPECIALTY HOSPITAL OF LAFAYETTE,204 ENERGY PARKWAY,LAFAYETTE,LA,70508,Lafayette,(337) 232-1905,6,For profit,01/01/2002 12:00:00 AM,50,30.211573,-92.031394
251,052052,KINDRED HOSPITAL RIVERSIDE,2224 MEDICAL CENTER DRIVE,PERRIS,CA,92571,Riverside,(951) 436-3535,9,For profit,01/01/2008 12:00:00 AM,40,33.789404,-117.221323
252,462006,"LANDMARK HOSPITAL OF SALT LAKE CITY, LLC",4252 S BIRKHILL BOULEVARD,MURRAY,UT,84107,Salt Lake,(801) 268-5400,8,For profit,02/01/2014 12:00:00 AM,38,40.650585,-111.886519
253,222006,LEMUEL SHATTUCK HOSPITAL,170 MORTON STREET,JAMAICA PLAIN,MA,02130,Suffolk,(617) 522-8110,1,Government,07/01/1966 12:00:00 AM,260,42.33196,-71.020173
254,102012,SPECIALTY HOSPITAL JACKSONVILLE,4901 RICHARD ST,JACKSONVILLE,FL,32207,Duval,(904) 737-3120,4,Non-profit,05/01/1993 12:00:00 AM,107,30.339552,-81.39666899999997
255,452119,SELECT SPECIALTY HOSPITAL DALLAS DOWNTOWN,3500 GASTON AVENUE 3RD AND 4TH FLOORS,DALLAS,TX,75246,Dallas,(972) 227-0093,6,For profit,11/01/2015 12:00:00 AM,46,32.794176,-96.765503
256,232024,SELECT SPECIALTY HOSPITAL-ANN ARBOR,"5301 E HURON RIVER DR, 7TH FL",YPSILANTI,MI,48197,Washtenaw,(734) 712-0500,5,For profit,05/01/1999 12:00:00 AM,36,42.243216,-83.62198199999997
257,232031,"SELECT SPECIALTY HOSPITAL-WYANDOTTE, LLC","2333 BIDDLE AVENUE, 8TH FLOOR",WYANDOTTE,MI,48192,Wayne,(313) 375-7075,5,For profit,09/28/2001 12:00:00 AM,40,42.211157,-83.15656
258,192049,"PROMISE HOSPITAL OF BATON ROUGE, INC",17000 MEDICAL CENTER DR 3RD FLOOR,BATON ROUGE,LA,70816,East Baton Rouge,(225) 236-5440,6,For profit,01/01/2004 12:00:00 AM,57,30.448454,-91.125899
259,262019,MOSIAC LIFE CARE AT ST JOSEPH,5325 FARAON STREET,SAINT JOSEPH,MO,64506,Buchanan,(816) 271-6480,7,Non-profit,10/02/2009 12:00:00 AM,41,39.889405,-94.892276
260,452075,KINDRED HOSPITAL CLEAR LAKE,350 BLOSSOM ST,WEBSTER,TX,77598,Harris,(281) 316-7800,6,For profit,09/01/2000 12:00:00 AM,147,29.532072,-95.116478
261,062013,KINDRED HOSPITAL AURORA,700 POTOMAC ST 2ND FLOOR,AURORA,CO,80011,Adams,(720) 857-8333,8,For profit,05/01/1998 12:00:00 AM,37,39.688002,-104.68974
262,372011,"TULSA-AMG SPECIALTY HOSPITAL, LLC","2408 E 81ST STREET, STE 2800",TULSA,OK,74137,Tulsa,(918) 710-3620,6,For profit,05/08/1997 12:00:00 AM,40,36.127949,-95.902316
263,012011,"NOLAND HOSPITAL ANNISTON II, LLC","400 EAST 10TH STREET, 4TH FLOOR",ANNISTON,AL,36202,Calhoun,(256) 741-6141,4,Non-profit,07/21/2004 12:00:00 AM,38,33.67344,-85.810918
264,042004,CHRISTUS DUBUIS HOSPITAL OF HOT SPRINGS,"300 WERNER STREET, 3RD FLOOR",HOT SPRINGS,AR,71913,Garland,(501) 609-4333,6,Non-profit,10/01/1999 12:00:00 AM,27,34.494338,-93.047883
265,222043,VIBRA HOSPITAL OF SOUTHEASTERN MASSACHUSETTS,4499 ACUSHNET AVENUE,NEW BEDFORD,MA,02745,Bristol,(508) 995-6900,1,For profit,01/01/1993 12:00:00 AM,90,41.661303,-70.937913
266,442011,SELECT SPECIALTY HOSPITAL-NASHVILLE,2000 HAYES STREET,NASHVILLE,TN,37203,Davidson,(615) 284-4599,4,For profit,05/01/1996 12:00:00 AM,70,36.1718,-86.785002
267,262018,KINDRED HOSPITAL NORTHLAND,500 NW 68TH STREET,KANSAS CITY,MO,64118,Clay,(816) 420-6300,7,For profit,05/06/2008 12:00:00 AM,35,39.139536,-94.564736
268,252012,"REGENCY HOSPITAL OF JACKSON, LLC","969 LAKELAND DRIVE, 6TH FLOOR",JACKSON,MS,39216,Hinds,(601) 364-6200,4,For profit,10/01/2006 12:00:00 AM,36,32.315831,-90.212823
269,452042,CHRISTUS DUBUIS HOSPITAL OF BEAUMONT,2830 CALDER AVENUE 4TH FLOOR,BEAUMONT,TX,77702,Jefferson,(409) 899-7680,6,Non-profit,07/01/1994 12:00:00 AM,53,30.084343,-94.145774
270,142013,GREATER PEORIA SPECIALTY HOSPITAL,500 W ROMEO B GARRETT AVENUE,PEORIA,IL,61605,Peoria,(309) 680-1500,5,Non-profit,05/01/2010 12:00:00 AM,50,40.636584,-89.635871
271,452033,TEXAS CENTER FOR INFECTIOUS DISEASE,2303 SE MILITARY DR P O BOX 23340,SAN ANTONIO,TX,78223,Bexar,(210) 534-8857,6,Government,09/01/1994 12:00:00 AM,75,29.233462,-98.531182
272,522007,LIFECARE HOSPITALS OF WISCONSIN,2400 GOLF ROAD,PEWAUKEE,WI,53072,Waukesha,(262) 524-2600,5,For profit,02/01/2001 12:00:00 AM,17,43.066145,-88.24445899999998
273,392031,SELECT SPECIALTY HOSPITAL - JOHNSTOWN,320 MAIN STREET,JOHNSTOWN,PA,15901,Cambria,(814) 534-7300,3,Non-profit,05/01/1999 12:00:00 AM,39,40.326132,-78.919139
274,102019,KINDRED HOSPITAL OCALA,"1500 SW 1ST AVENUE, 5TH FLOOR",OCALA,FL,34474,Marion,(352) 369-0513,4,For profit,06/01/2006 12:00:00 AM,31,29.180314000000006,-82.148787
275,032005,SELECT SPECIALTY HOSPITAL ARIZONA,"7400 EAST OSBORN RD, 3RD FLOOR",SCOTTSDALE,AZ,85251,Maricopa,(717) 972-1100,9,For profit,06/01/2000 12:00:00 AM,62,33.668727000000004,-111.823682
276,452041,CARRUS SPECIALTY HOSPITAL,1810 WEST HIGHWAY 82,SHERMAN,TX,75092,Grayson,(903) 416-4441,6,Physician,07/01/1994 12:00:00 AM,16,33.605733,-96.621911
277,332008,COLER-GOLDWATER  SPECIALTY HOSPITAL,1752 PARK AVENUE,NEW YORK,NY,10035,New York,(212) 318-8000,2,Government,07/01/1970 12:00:00 AM,411,40.664274,-73.9385
278,262011,KINDRED HOSPITAL - KANSAS CITY,8701 TROOST AVENUE,KANSAS CITY,MO,64131,Jackson,(816) 995-2000,7,For profit,08/01/1992 12:00:00 AM,167,39.125212,-94.551136
279,452105,BAYLOR SCOTT  &  WHITE CONTINUING CARE HOSPITAL,546 N KEGLEY ROAD,TEMPLE,TX,76502,Bell,(254) 215-0900,6,Non-profit,01/01/2008 12:00:00 AM,50,31.105656,-97.382522
280,392038,LIFECARE HOSPITALS OF MECHANICSBURG,4950 WILSON LANE,MECHANICSBURG,PA,17055,Cumberland,(717) 790-8540,3,For profit,01/01/2002 12:00:00 AM,68,40.211404,-77.00593
281,372017,LANE FROST HEALTH AND REHABILITATION CENTER,2815 EAST JACKSON,HUGO,OK,74743,Choctaw,(580) 326-9200,6,Non-profit,07/01/2004 12:00:00 AM,60,34.009964000000004,-95.509409
282,062017,NORTHERN COLORADO LONG TERM ACUTE HOSP - LONG TERM,4401 UNION STREET,JOHNSTOWN,CO,80534,Larimer,(970) 619-3663,8,For profit,03/01/2009 12:00:00 AM,20,40.29796,-104.932939
283,152020,"ST VINCENT SETON SPECIALTY HOSPITAL, INDIANAPOLIS",8050 TOWNSHIP LINE RD,INDIANAPOLIS,IN,46260,Marion,(317) 415-8500,5,Non-profit,02/08/2003 12:00:00 AM,74,39.776664,-86.145935
284,372005,EDMOND - AMG SPECIALTY HOSPITAL,1100 EAST 9TH STREET,EDMOND,OK,73034,Oklahoma,(405) 341-5617,6,For profit,06/01/1993 12:00:00 AM,37,35.67380700000001,-97.413076
285,192022,LIFECARE SPECIALTY HOSPITAL OF NORTH LOUISIANA,1401 EZELL STREET,RUSTON,LA,71270,Lincoln,(318) 251-3126,6,For profit,07/01/1997 12:00:00 AM,55,32.532986,-92.635327
286,232039,PIONEER SPECIALTY HOSPITAL,50 NORTH PERRY,PONTIAC,MI,48342,Oakland,(248) 593-1990,5,For profit,10/20/2014 12:00:00 AM,30,42.649228,-83.287363
287,192013,CORNERSTONE HOSPITAL SOUTHWEST LOUISIANA,703 CYPRESS STREET,SULPHUR,LA,70663,Calcasieu,(337) 310-6033,6,Non-profit,03/01/1995 12:00:00 AM,30,30.230538,-93.355222
288,192012,CHRISTUS DUBUIS HOSPITAL OF ALEXANDRIA,3330 MASONIC DR,ALEXANDRIA,LA,71301,Rapides,(318) 448-4960,6,Non-profit,07/01/1994 12:00:00 AM,25,31.293449,-92.470189
289,112015,SOUTHERN CRESCENT HOSPITAL FOR SPECIALTY CARE,11 UPPER RIVERDALE ROAD SW 6TH FLOOR,RIVERDALE,GA,30274,Clayton,(770) 897-7600,4,Non-profit,07/01/2004 12:00:00 AM,30,33.552242,-84.412973
290,192011,LIFECARE HOSPITALS OF SHREVEPORT,9320 LINWOOD AVENUE,SHREVEPORT,LA,71106,Caddo,(318) 688-8504,6,For profit,01/01/1994 12:00:00 AM,119,32.46702,-93.792684
291,152008,KINDRED HOSPITAL- INDIANAPOLIS SOUTH,607 GREENWOOD SPRINGS DRIVE,GREENWOOD,IN,46143,Johnson,(317) 888-8155,5,For profit,06/01/1994 12:00:00 AM,60,39.609531,-86.10724
292,452019,KINDRED HOSPITAL FORT WORTH- MANSFIELD,1802 HIGHWAY 157 NORTH,MANSFIELD,TX,76063,Tarrant,(817) 332-4812,6,For profit,07/18/1990 12:00:00 AM,55,26.569308000000003,-97.442331
293,422008,GHS NORTH GREENVILLE LTACH,807 NORTH MAIN STREET,TRAVELERS REST,SC,29690,Greenville,(864) 834-5132,4,Non-profit,03/01/2004 12:00:00 AM,45,34.967756,-82.441162
294,222045,CURAHEALTH BOSTON,1515 COMMONWEALTH AVENUE,BOSTON,MA,02135,Suffolk,(617) 254-1100,1,Non-profit,09/01/1994 12:00:00 AM,59,42.33196,-71.020173
295,102003,SELECT SPECIALTY HOSPITAL - ORLANDO, 5579 S ORANGE AVE,ORLANDO,FL,32809,Orange,(407) 303-1766,4,For profit,01/01/2004 12:00:00 AM,75,28.415886,-81.29875
296,272001,ADVANCED CARE HOSPITAL OF MONTANA,3528 GABEL RD,BILLINGS,MT,59102,Yellowstone,(406) 373-8000,8,For profit,09/01/2008 12:00:00 AM,40,45.789518,-108.549891
297,452112,ICON HOSPITAL,19211 MCKAY BLVD,HUMBLE,TX,77338,Harris,(704) 887-7283,6,For profit,02/01/2009 12:00:00 AM,54,29.988144,-95.26831
298,052035,KINDRED HOSPITAL WESTMINSTER,200 HOSPITAL CIRCLE,WESTMINSTER,CA,92683,Orange,(714) 893-4541,9,For profit,06/01/1993 12:00:00 AM,109,33.752153,-117.993755
299,452109,INTEGRITY TRANSITIONAL HOSPITAL,2813 SOUTH MAYHILL ROAD,DENTON,TX,76208,Denton,(816) 729-2740,6,For profit,11/21/2007 12:00:00 AM,24,33.215139,-97.[phone],012006,INFIRMARY LTAC HOSPITAL,5 MOBILE INFIRMARY CIRCLE,MOBILE,AL,36607,Mobile,[phone],4,Non-profit,10/01/1993 12:00:00 AM,38,30.668426,-88.100226
301,072004,HOSPITAL FOR SPECIAL CARE,2150 CORBIN AVE,NEW BRITAIN,CT,06050,Hartford,(860) 223-2761,1,Non-profit,07/01/1966 12:00:00 AM,228,41.676555,-72.78616099999998
302,422006,CONTINUECARE HOSPITAL AT PALMETTO HEALTH BAPTIST,1330 TAYLOR AT MARION STREET,COLUMBIA,SC,29220,Richland,(803) 296-3757,4,Non-profit,08/01/1999 12:00:00 AM,35,34.029783,-80.896566
303,062009,KINDRED HOSPITAL-DENVER,1920 HIGH ST,DENVER,CO,80218,Denver,(303) 331-5219,8,For profit,02/01/1991 12:00:00 AM,68,39.761849,-104.880625
304,452106,PAM SPECIALTY HOSPITAL OF NEW BRAUNFELS,1445 HANZ DRIVE,NEW BRAUNFELS,TX,78130,Comal,(830) 627-7600,6,Non-profit,05/01/2008 12:00:00 AM,40,29.699301,-98.115109
305,282003,MADONNA REHABILITATION SPECIALTY HOSPITAL OMAHA,17500 BURKE STREET,OMAHA,NE,68118,Douglas,(402) 401-3000,7,Non-profit,03/01/2015 12:00:00 AM,32,41.264675,-96.041927
306,192043,RIVERSIDE HOSPITAL OF LOUISIANA INC,13 HEYMAN LANE,ALEXANDRIA,LA,71306,Rapides,(318) 767-2900,6,For profit,08/01/2003 12:00:00 AM,28,31.293449,-92.470189
307,112006,DEKALB MEDICAL CENTER AT DECATUR,450 NORTH CANDLER STREET,DECATUR,GA,30030,DeKalb,(404) 377-0221,4,Non-profit,11/15/1996 12:00:00 AM,76,33.771455,-84.297857
308,292003,HORIZON SPECIALTY HOSPITAL,640 DESERT LANE,LAS VEGAS,NV,89106,Clark,(702) 382-3155,9,For profit,06/01/1994 12:00:00 AM,199,36.282974,-115.089262
309,452083,MID-JEFFERSON EXTENDED CARE HOSPITAL,2600 HWY 365,NEDERLAND,TX,77627,Jefferson,(409) 726-8700,6,For profit,10/01/2003 12:00:00 AM,48,29.970853,-94.000241
310,052045,KINDRED HOSPITAL BALDWIN PARK,14148 FRANCISQUITO AVENUE,BALDWIN PARK,CA,91706,Los Angeles,(626) 388-2700,9,For profit,09/01/2004 12:00:00 AM,95,34.082824,-117.971286
311,232030,SELECT SPECIALTY HOSPITAL-PONTIAC,"44405 WOODWARD AVENUE, 8TH FLOOR",PONTIAC,MI,48341,Oakland,(248) 452-5200,5,For profit,02/01/2002 12:00:00 AM,30,42.649228,-83.287363
312,222027,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,STOUGHTON,MA,02072,Norfolk,(781) 364-4850,1,Non-profit,04/30/1976 12:00:00 AM,212,42.119006,-71.10365
313,452060,VIBRA HOSPITAL OF AMARILLO,7500 WALLACE BLVD,AMARILLO,TX,79120,Potter,(806) 351-1600,6,For profit,08/01/1998 12:00:00 AM,72,35.235132,-101.79198
314,142006,THC CHICAGO INC DBA KINDRED HOSP,225 EDWARD STREET,SYCAMORE,IL,60178,DeKalb,(815) 895-2144,5,For profit,01/01/1988 12:00:00 AM,69,41.9967,-88.677526
