,id,name,address,city,state,zip,county,phone,CMS Region,ownership,startdate,beds,LAT,LON
315,192036,POST ACUTE SPECIALTY HOSPITAL OF HAMMOND,42074 VETERANS AVENUE,HAMMOND,LA,70403,Tangipahoa,(985) 902-8148,6,For profit,09/01/2002 12:00:00 AM,40,30.50565,-90.456493
316,052049,KINDRED HOSPITAL RANCHO,10841 WHITE OAK AVENUE,RANCHO CUCAMONGA,CA,91730,San Bernardino,(909) 581-6400,9,For profit,10/01/2006 12:00:00 AM,55,34.123315000000005,-117.564207
317,412001,ELEANOR SLATER HOSPITAL,111 HOWARD AVE,CRANSTON,RI,02921,Providence,(401) 462-1525,1,Government,07/01/1966 12:00:00 AM,495,41.769734,-71.485049
318,192004,PROMISE HOSPITAL BATON ROUGE,5130 MANCUSO LANE,BATON ROUGE,LA,70809,East Baton Rouge,(225) 490-9600,6,For profit,09/18/1988 12:00:00 AM,54,30.448454,-91.125899
319,362026,SELECT SPECIALTY HOSPITAL- CLEVELAND FAIRHILL,11900 FAIRHILL ROAD,CLEVELAND,OH,44120,Cuyahoga,(216) 983-8030,5,For profit,10/01/2000 12:00:00 AM,119,41.511075,-81.561766
320,362022,"SELECT SPECIALTY HOSPITAL-COLUMBUS, INC","1087 DENNISON AVENUE, 2ND FLOOR",COLUMBUS,OH,43201,Franklin,(614) 458-9000,5,Non-profit,09/01/1999 12:00:00 AM,186,39.984799,-82.98504399999999
321,222044,CURAHEALTH BOSTON NORTH SHORE,15 KING STREET,PEABODY,MA,01960,Essex,(508) 531-2900,1,For profit,05/01/1994 12:00:00 AM,50,42.534279,-70.969782
322,102021,BAYCARE ALLIANT HOSPITAL,601 MAIN ST,DUNEDIN,FL,34698,Pinellas,(727) 734-6302,4,Non-profit,03/06/2008 12:00:00 AM,48,28.025744,-82.81535799999997
323,102017,SELECT SPECIALTY HOSPITAL - PANAMA CITY,615 N BONITA AVE,PANAMA CITY,FL,32401,Bay,(850) 767-3180,4,Government,08/01/2004 12:00:00 AM,30,30.167122,-85.67250899999998
324,102029,PROMISE HOSPITAL OF FORT MYERS,3050 CHAMPION RING ROAD,FORT MYERS,FL,33905,Lee,(708) 363-4925,4,For profit,09/01/2015 12:00:00 AM,60,26.61901,-81.831956
325,452086,POST ACUTE MEDICAL SPECIALTY HOSPITAL CORPUS CH,600 ELIZABETH STREET 3RD FLOOR,CORPUS CHRISTI,TX,78404,Nueces,(361) 881-3223,6,Non-profit,04/01/2004 12:00:00 AM,22,27.754252,-97.173385
326,252013,ALLEGIANCE SPECIALTY HOSPITAL OF GREENVILLE,"300 SOUTH WASHINGTON AVE, 3RD FLOOR",GREENVILLE,MS,38701,Washington,(662) 332-7344,4,For profit,11/01/2011 12:00:00 AM,39,33.383461,-91.052314
327,292004,TAHOE PACIFIC HOSPITAL - MEADOWS,10101 DOUBLE R BLVD-1ST FLOOR,RENO,NV,89521,Washoe,(775) 331-1044,9,For profit,09/01/1997 12:00:00 AM,39,39.474487,-119.776538
328,452056,PAM  SPECIALTY HOSPITAL OF VICTORIA SOUTH,506 EAST SAN ANTONIO STREET  3RD FLOOR,VICTORIA,TX,77901,Victoria,(361) 575-1445,6,For profit,10/10/1997 12:00:00 AM,23,28.826891,-96.985409
329,362015,GRACE HOSPITAL,20000 HARVARD ROAD,WARRENSVILLE HEIGHTS,OH,44122,Cuyahoga,(216) 491-7295,5,Non-profit,07/01/1995 12:00:00 AM,104,41.439278,-81.521749
330,252010,GREENWOOD - AMG SPECIALTY HOSPITAL,1401 RIVER ROAD 2ND FLOOR,GREENWOOD,MS,38930,Leflore,(662) 451-5172,4,For profit,03/01/2005 12:00:00 AM,40,33.51246,-90.198963
331,042009,REGENCY HOSPITAL OF NORTHWEST ARKANSAS,609 WEST MAPLE AVENUE,SPRINGDALE,AR,72764,Washington,(479) 713-7000,6,For profit,11/25/2003 12:00:00 AM,50,36.186549,-94.15304
332,052033,VIBRA HOSPITAL OF SACRAMENTO,330 MONTROSE DRIVE,FOLSOM,CA,95630,Sacramento,(916) 351-9151,9,For profit,03/04/1992 12:00:00 AM,58,38.675957,-121.147656
333,062015,KINDRED HOSPITAL - DENVER SOUTH,2525 S DOWNING ST 3RD FLOOR,DENVER,CO,80210,Denver,(303) 715-7373,8,For profit,10/01/2000 12:00:00 AM,65,39.761849,-104.880625
334,122001,LEAHI HOSPITAL,3675 KILAUEA AVENUE,HONOLULU,HI,96816,Honolulu,(808) 733-8000,9,Government,01/01/1969 12:00:00 AM,9,21.325852,-157.845315
335,312014,"MATHENY SCHOOL  &  HOSPITAL, THE",65 HIGHLAND AVENUE,PEAPACK,NJ,07977,Somerset,(908) 234-0011,2,Non-profit,07/09/1976 12:00:00 AM,102,40.715782,-74.654054
336,142014,VIBRA HOSPITAL OF SPRINGFIELD,701 N WALNUT,SPRINGFIELD,IL,62702,Sangamon,(217) 528-1217,5,For profit,09/01/2011 12:00:00 AM,50,39.763908,-89.67083199999998
337,222002,CURAHEALTH STOUGHTON,909 SUMNER STREET 1ST FLOOR,STOUGHTON,MA,02072,Norfolk,(781) 848-2600,1,For profit,07/01/1966 12:00:00 AM,221,42.119006,-71.10365
338,392044,SELECT SPECIALTY HOSPITAL - PITTSBURGH/UPMC,"200 LOTHROP STREET, MUH E824",PITTSBURGH,PA,15213,Allegheny,(412) 586-9821,3,For profit,07/01/2004 12:00:00 AM,32,40.439753,-79.97659200000002
339,452095,SOLARA HOSPITAL MCALLEN,301 WEST EXPRESSWAY 83-8TH FLOOR,MC ALLEN,TX,78503,Hidalgo,(956) 632-4880,6,For profit,10/01/2005 12:00:00 AM,78,27.754252,-97.173385
340,322004,ADVANCED CARE HOSPITAL OF SOUTHERN NEW MEXICO LLC,4451 EAST LOHMAN AVENUE,LAS CRUCES,NM,88011,Dona Ana,(575) 521-6600,6,Government,03/01/2009 12:00:00 AM,20,32.322443,-106.656276
341,032001,SELECT SPECIALTY HOSPITAL PHOENIX,"350 WEST THOMAS ROAD, 3RD FLOOR",PHOENIX,AZ,85013,Maricopa,(602) 406-6810,9,For profit,06/08/1993 12:00:00 AM,48,33.572162,-112.087966
342,172004,PROMISE HOSPITAL OF OVERLAND PARK,6509 WEST 103RD STREET,OVERLAND PARK,KS,66212,Johnson,(913) 649-3701,7,Government,06/01/1995 12:00:00 AM,56,38.889042,-94.690584
343,262013,SELECT SPECIALTY HOSPITAL-ST LOUIS,300 FIRST CAPITOL DRIVE,SAINT CHARLES,MO,63301,St. Charles,(314) 768-3400,7,For profit,11/01/2000 12:00:00 AM,33,38.635699,-90.244582
344,212003,DEER'S HEAD CENTER,315 DEER'S HEAD HOSPITAL ROAD,SALISBURY,MD,21802,Wicomico,(410) 543-4000,3,Government,06/26/1991 12:00:00 AM,66,38.376867,-75.588403
345,452111,ATRIUM MEDICAL CENTER AT CORINTH,2813 S MAYHILL ROAD 2ND FLOOR,DENTON,TX,76208,Denton,(940) 320-2300,6,For profit,10/17/2007 12:00:00 AM,60,33.215139,-97.141687
346,362019,"SELECT SPECIALTY HOSPITAL-CINCINNATI, INC","375 DIXMYTH AVE, 15TH FLOOR",CINCINNATI,OH,45220,Hamilton,(513) 862-4444,5,Non-profit,08/01/1998 12:00:00 AM,36,39.139902,-84.506446
347,222047,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,BRADFORD,MA,01835,Essex,(978) 372-8000,1,For profit,10/01/2005 12:00:00 AM,60,42.65567100000001,-71.14224200000002
348,032006,"PROMISE HOSPITAL OF PHOENIX, INC.",433 EAST 6TH STREET,MESA,AZ,85203,Maricopa,(480) 427-3001,9,For profit,06/01/2005 12:00:00 AM,48,33.401926,-111.717379
349,392043,CURAHEALTH HERITAGE VALLEY,1000 DUTCH RIDGE ROAD FLOOR 2,BEAVER,PA,15009,Beaver,(724) 773-8480,3,For profit,07/01/2003 12:00:00 AM,35,40.744812,-77.216413
350,372009,"SELECT SPECIALTY HOSPITAL - OKLAHOMA CITY, INC",3524 NORTHWEST 56TH STREET,OKLAHOMA CITY,OK,73112,Oklahoma,(405) 606-6700,6,For profit,02/01/1996 12:00:00 AM,72,35.467079,-97.513657
351,192016,SPECIALTY HOSPITAL,"309 JACKSON STREET, 7TH FLOOR",MONROE,LA,71201,Ouachita,(318) 966-4126,6,For profit,07/01/1995 12:00:00 AM,32,32.519552000000004,-92.077482
352,102022,SELECT SPECIALTY HOSPITAL GAINESVILLE INC,2708 SW ARCHER RD,GAINESVILLE,FL,32608,Alachua,(352) 586-5303,4,For profit,08/01/2008 12:00:00 AM,44,29.678831,-82.345878
353,252009,REGENCY HOSPITAL OF HATTIESBURG,6051 US HIGHWAY 49 5TH FLOOR,HATTIESBURG,MS,39404,Forrest,(601) 288-8510,4,Government,06/01/2004 12:00:00 AM,33,31.309957,-89.377151
354,152018,KINDRED HOSPITAL NORTHERN INDIANA,215 W 4TH ST STE 200,MISHAWAKA,IN,46544,St. Joseph,(574) 252-2000,5,Non-profit,07/01/2001 12:00:00 AM,32,41.671733,-86.166296
355,192035,LOUISIANA EXTENDED CARE HOSPITAL OF NATCHITOCHES,501 KEYSER AVE 4TH FLOOR,NATCHITOCHES,LA,71457,Natchitoches,(318) 354-2044,6,For profit,03/28/2002 12:00:00 AM,21,31.734564,-93.10059
356,052032,KINDRED - LOS ANGELES,5525  W SLAUSON AVENUE,LOS ANGELES,CA,90056,Los Angeles,(310) 642-0325,9,For profit,01/29/1992 12:00:00 AM,81,34.019394,-118.410825
357,102025,KINDRED HOSPITAL THE PALM BEACHES,5555 W BLUE HERON BLVD,RIVIERA BEACH,FL,33418,Palm Beach,(561) 840-0754,4,For profit,06/01/2009 12:00:00 AM,70,26.782614,-80.072151
358,452023,KINDRED HOSPITAL HOUSTON MEDICAL CENTER,6441 MAIN ST,HOUSTON,TX,77030,Harris,(713) 790-0500,6,For profit,02/01/1992 12:00:00 AM,110,29.780472,-95.386342
359,222046,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS,1400 STATE STREET,SPRINGFIELD,MA,01109,Hampden,(413) 787-6700,1,For profit,04/13/2001 12:00:00 AM,174,42.115454,-72.539978
360,452029,CONTINUE CARE HOSPITAL AT HENDRICK MEDICAL CENTER,1900 PINE ST 5TH FLOOR,ABILENE,TX,79601,Taylor,(325) 670-5151,6,Non-profit,09/01/1993 12:00:00 AM,46,32.454514,-99.738147
361,022001,ST ELIAS SPECIALTY HOSPITAL,4800 CORDOVA STREET,ANCHORAGE,AK,99503,Anchorage,(907) 561-3333,10,For profit,01/01/2008 12:00:00 AM,60,61.177549,-149.27435400000005
362,342018,SELECT SPECIALTY HOSPITAL DURHAM INC,3643 NORTH ROXBORO ROAD 6TH FLOOR,DURHAM,NC,27704,Durham,(919) 470-9010,4,For profit,02/01/2004 12:00:00 AM,30,35.980964,-78.905647
363,492008,HAMPTON ROADS SPECIALTY HOSPITAL,245 CHESAPEAKE AVENUE,NEWPORT NEWS,VA,23607,Newport News City,(757) 534-5000,3,Non-profit,05/01/2006 12:00:00 AM,25,37.076166,-76.521968
364,222007,HEBREW REHABILITATION CENTER,1200 CENTRE STREET,BOSTON,MA,02131,Suffolk,(617) 325-8000,1,Non-profit,07/01/1966 12:00:00 AM,675,42.33196,-71.020173
365,152007,KINDRED HOSPITAL INDIANAPOLIS,1700 W 10TH ST,INDIANAPOLIS,IN,46222,Marion,(317) 636-4400,5,For profit,02/01/1994 12:00:00 AM,59,39.776664,-86.145935
366,102030,SELECT SPECIALTY HOSPITAL DAYTONA BEACH,301 MEMORIAL MEDICAL PARKWAY,DAYTONA BEACH,FL,32117,Volusia,(386) 231-3907,4,For profit,12/01/2015 12:00:00 AM,34,29.197328,-81.088145
367,102026,FLORIDA HOSPITAL AT CONNERTON LONG TERM ACUTE CARE,9441 HEALTH CENTER DR,LAND O LAKES,FL,34637,Pasco,(813) 971-6000,4,For profit,11/01/2009 12:00:00 AM,50,28.479207,-82.529658
368,452046,PLAZA SPECIALTY HOSP,1300 BINZ,HOUSTON,TX,77004,Harris,(713) 285-1000,6,For profit,01/01/1995 12:00:00 AM,65,29.780472,-95.386342
369,142011,PRESENCE HOLY FAMILY MEDICAL CENTER,100 NORTH RIVER ROAD,DES PLAINES,IL,60016,Cook,(847) 297-1800,5,Non-profit,03/01/2006 12:00:00 AM,238,42.035118,-87.901072
370,102028,PROMISE HOSPITAL OF FLORIDA AT THE VILLAGES,5050 COUNTY ROAD 472,OXFORD,FL,34484,Sumter,(352) 689-6402,4,For profit,07/01/2012 12:00:00 AM,40,29.180314000000006,-82.148787
371,452087,SELECT SPECIALITY HOSPITAL OF LONGVIEW,700 EAST MARSHALL AVE FIRST FLOOR WEST WING,LONGVIEW,TX,75601,Gregg,(903) 315-1111,6,For profit,06/05/2003 12:00:00 AM,32,32.519305,-94.76481
372,452015,KINDRED HOSPITAL DALLAS,9525 GREENVILLE AVENUE,DALLAS,TX,75218,Dallas,(214) 355-2600,6,For profit,12/17/1987 12:00:00 AM,140,32.794176,-96.765503
373,192037,HOUMA - AMG SPECIALTY HOSPITAL,629 DUNN STREET,HOUMA,LA,70360,Terrebonne,(985) 274-0001,6,For profit,05/31/2002 12:00:00 AM,40,29.57863,-90.708032
374,112017,"LANDMARK HOSPITAL OF ATHENS, LLC",775 SUNSET DRIVE,ATHENS,GA,30606,Clarke,(706) 425-1518,4,For profit,02/01/2009 12:00:00 AM,42,33.949597,-83.370088
375,452074,KINDRED HOSPITAL TOMBALL,505 GRAHAM DRIVE,TOMBALL,TX,77375,Harris,(281) 765-2622,6,For profit,03/22/2000 12:00:00 AM,288,30.097358000000003,-95.61941
376,152027,VIBRA HOSPITAL OF FORT WAYNE,2200 RANDALLIA DRIVE 5TH FLOOR,FORT WAYNE,IN,46805,Allen,(260) 399-2900,5,For profit,09/01/2008 12:00:00 AM,48,41.088173,-85.14388000000002
377,182008,CONTINUECARE HOSPITAL AT BAPTIST HEALTH PADUCAH,"2501 KENTUCKY AVENUE, 5TH FLOOR",PADUCAH,KY,42003,McCracken,(270) 575-2100,4,Non-profit,04/01/2016 12:00:00 AM,37,37.070892,-88.644477
378,492011,UVA HEALTH SCIENCES CENTER,2965 IVY ROAD,CHARLOTTESVILLE,VA,22908,Charlottesville City,(434) 924-7897,3,Non-profit,07/01/2011 12:00:00 AM,40,38.037658,-78.485381
379,012009,"NOLAND HOSPITAL BIRMINGHAM II, LLC",50 MEDICAL PARK EAST DRIVE 8TH FLOOR,BIRMINGHAM,AL,35235,Jefferson,(205) 838-5100,4,Government,03/27/2003 12:00:00 AM,45,33.527444,-86.799047
380,102032,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,1285 CREEKSIDE BLVD E,NAPLES,FL,34108,Collier,(239) 478-8398,4,For profit,04/01/2016 12:00:00 AM,50,26.14994,-81.795215
381,342017,ASHEVILLE SPECIALTY HOSPITAL,428 BILTMORE AVENUE 4TH FLOOR,ASHEVILLE,NC,28802,Buncombe,(828) 213-1127,4,For profit,11/01/2003 12:00:00 AM,34,35.570977,-82.552738
382,262017,"SELECT SPECIALTY HOSPITAL SPRINGFIELD, INC",1630 EAST PRIMROSE,SPRINGFIELD,MO,65804,Greene,(417) 881-1657,7,For profit,11/01/2008 12:00:00 AM,44,37.194152,-93.291305
383,042008,CHRISTUS DUBUIS HOSPITAL OF FORT SMITH,"7301 ROGERS AVENUE, # 4",FORT SMITH,AR,72903,Sebastian,(479) 314-4900,6,Non-profit,05/29/2003 12:00:00 AM,25,35.349276,-94.370883
384,452073,KINDRED HOSPITAL- SAN ANTONIO CENTRAL,111 DALLAS STREET  4TH FLOOR,SAN ANTONIO,TX,78205,Bexar,(210) 297-7182,6,Non-profit,09/27/2000 12:00:00 AM,44,29.472403000000003,-98.525142
385,232027,KINDRED HOSPITAL DETROIT,4777 E OUTER DRIVE,DETROIT,MI,48234,Wayne,(313) 369-5800,5,For profit,12/01/1999 12:00:00 AM,77,42.383037,-83.102237
386,232038,SELECT SPECIALTY HOSPITAL-GROSSE POINTE,22101 MOROSS ROAD,DETROIT,MI,48236,Wayne,(313) 640-2220,5,For profit,01/01/2007 12:00:00 AM,30,42.383037,-83.102237
387,392028,CURAHEALTH PITTSBURGH,7777 STEUBENVILLE PIKE,OAKDALE,PA,15071,Allegheny,(412) 494-5500,3,For profit,07/01/1996 12:00:00 AM,63,40.400167,-80.187152
388,042011,ADVANCED CARE HOSPITAL WHITE COUNTY,1200 SOUTH MAIN STREET,SEARCY,AR,72143,White,(501) 278-3155,6,Non-profit,04/01/2008 12:00:00 AM,27,35.241134,-91.735223
389,452117,CONTINUECARE HOSPITTAL  AT MIDLAND MEMORIAL,4214 ANDREWS HIGHWAY,MIDLAND,TX,79703,Midland,(432) 221-1111,6,Non-profit,06/18/2014 12:00:00 AM,29,31.848988,-102.005075
390,452103,EL PASO LTAC HOSPTIAL,1221 N COTTON ST 3RD FLOOR,EL PASO,TX,79902,El Paso,(915) 496-9687,6,Physician,01/01/2008 12:00:00 AM,33,31.84836,-106.426979
391,362034,"REGENCY HOSPITAL OF CINCINNATI, LLC",10500 MONTGOMERY ROAD,CINCINNATI,OH,45219,Hamilton,(513) 559-5957,5,Government,02/09/2005 12:00:00 AM,39,39.139902,-84.506446
392,222000,SPAULDING HOSPITAL FOR CONTINUING MED CARE-CAMB,1575 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,Middlesex,(617) 876-4344,1,Non-profit,07/01/1966 12:00:00 AM,180,42.375967,-71.118275
393,192034,ST LANDRY EXTENDED CARE HOSPITAL,"3983 I-49 SOUTH SERVICE RD, 2ND FLOOR",OPELOUSAS,LA,70570,St. Landry,(337) 948-5184,6,For profit,09/01/2002 12:00:00 AM,25,30.527919,-92.08506
394,112007,WELLSTAR WINDY HILL HOSPITAL,2540 WINDY HILL ROAD,MARIETTA,GA,30067,Cobb,(770) 644-1081,4,Non-profit,07/01/1997 12:00:00 AM,115,33.953561,-84.542463
395,312022,ACUITY SPECIALTY HOSPITAL OF SOURTHERN NEW JERSEY,218 SUNSET ROAD,WILLINGBORO,NJ,08046,Burlington,(609) 835-5782,2,For profit,09/01/2006 12:00:00 AM,30,40.02795,-74.886984
396,092003,BRIDGEPOINT -NATIONAL HARBOR,4601 MARTIN LUTHER KING JR AVENUE,WASHINGTON,DC,20032,District Of Columbia,(202) 574-5770,3,For profit,01/01/2002 12:00:00 AM,82,38.904149,-77.017094
397,452057,NEXUS SPECIALTY HOSPITAL THE WOODLANDS,9182 SIX PINES DRIVE,THE WOODLANDS,TX,77380,Montgomery,(713) 364-0317,6,For profit,04/23/1997 12:00:00 AM,75,30.171548,-95.507982
398,052034,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,2800 BENEDICT DRIVE,SAN LEANDRO,CA,94577,Alameda,(510) 357-8300,9,For profit,01/29/1993 12:00:00 AM,99,37.704625,-122.161607
399,362033,KINDRED HOSPITALS-DAYTON,707 EAST EDWIN C MOSES BLVD,DAYTON,OH,45417,Montgomery,(937) 331-9265,5,Non-profit,03/01/2005 12:00:00 AM,67,39.777394,-84.199632
400,372004,CURAHEALTH OKLAHOMA,1407 NORTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73103,Oklahoma,(405) 232-8000,6,For profit,10/01/1993 12:00:00 AM,93,35.467079,-97.513657
401,032000,CURAHEALTH PHOENIX,40 EAST INDIANOLA AVENUE,PHOENIX,AZ,85012,Maricopa,(214) 707-9606,9,Non-profit,09/01/1990 12:00:00 AM,116,33.572162,-112.087966
402,492001,LAKE TAYLOR TRANSITIONAL CARE HOSPITAL,1309 KEMPSVILLE ROAD,NORFOLK,VA,23502,Norfolk City,(757) 461-5001,3,Government,07/01/1966 12:00:00 AM,296,36.923015,-76.244641
403,192019,MEMORIAL SPECIALTY HOSPITAL,"524 DR MICHAEL DEBAKEY DRIVE, 3RD FLOOR",LAKE CHARLES,LA,70601,Calcasieu,(337) 480-8990,6,For profit,01/01/1996 12:00:00 AM,29,30.202699,-93.214742
404,052051,PROMISE HOSPITAL OF SAN DIEGO,5550 UNIVERSITY AVENUE,SAN DIEGO,CA,92105,San Diego,(619) 582-3800,9,For profit,01/01/2007 12:00:00 AM,100,32.8153,-117.134993
405,252005,"SELECT SPECIALTY HOSPITAL-GULF COAST, INC",1520 BROAD AVENUE SUITE 300,GULFPORT,MS,39501,Harrison,(228) 575-7500,4,For profit,01/01/1999 12:00:00 AM,70,30.416058000000003,-89.071845
406,452034,CORNERSTONE HOSPITAL AUSTIN,4207 BURNET RD,AUSTIN,TX,78756,Travis,(512) 706-1900,6,For profit,03/01/1994 12:00:00 AM,157,30.307182,-97.755996
407,102027,KINDRED HOSPITAL MELBOURNE,765 W NASA BLVD,MELBOURNE,FL,32901,Brevard,(321) 733-5725,4,For profit,08/01/2010 12:00:00 AM,60,28.116326,-80.645713
408,452061,POST ACUTE MEDICAL SPECIALTY HOSPITAL OF TEXARKANA,2400 ST MICHAEL DRIVE 2ND FLOOR,TEXARKANA,TX,75503,Bowie,(903) 614-7600,6,For profit,02/01/1999 12:00:00 AM,49,33.448105,-94.081217
409,052044,VIBRA HOSPITAL OF SAN DIEGO,555 WASHINGTON STREET,SAN DIEGO,CA,92103,San Diego,(619) 260-8300,9,For profit,04/01/2002 12:00:00 AM,110,32.762396,-116.919695
410,452097,VIBRA SPECIALTY HOSPITAL,2700 WALKER WAY,DE SOTO,TX,75115,Dallas,(214) 638-1500,6,For profit,08/01/2007 12:00:00 AM,60,32.628423,-96.452931
411,252008,"PROMISE HOSPITAL OF VICKSBURG, INC",1111 NORTH FRONTAGE ROAD 2D FLOOR,VICKSBURG,MS,39180,Warren,(601) 883-3439,4,For profit,12/05/2003 12:00:00 AM,35,32.317838,-90.886714
412,052047,VIBRA HOSPITAL OF NORTHERN CALIFORNIA,2801 EUREKA WAY,REDDING,CA,96001,Shasta,(530) 246-9000,9,For profit,01/01/2006 12:00:00 AM,56,40.567432,-122.364827
413,132001,NORTHERN IDAHO ADVANCED CARE HOSPITAL,600 NORTH CECIL ROAD,POST FALLS,ID,83854,Kootenai,(208) 262-2800,10,For profit,10/01/2006 12:00:00 AM,40,47.720184,-116.938803
414,492010,CENTRA SPECIALTY HOSPITAL,"3300 RIVERMONT AVENUE,  KRISE BUILDING, 5TH FLOOR",LYNCHBURG,VA,24503,Lynchburg City,(434) 200-1960,3,Non-profit,01/01/2008 12:00:00 AM,36,37.399016,-79.195458
415,152028,VIBRA HOSPITAL OF NORTHWESTERN INDIANA,9509 GEORGIA ST,CROWN POINT,IN,46307,Lake,(219) 472-2200,5,For profit,02/01/2009 12:00:00 AM,40,41.417102,-87.34742299999998
416,152024,REGENCY HOSPITAL OF NORTHWEST INDIANA,4321 FIR ST 4TH FL,EAST CHICAGO,IN,46312,Lake,(219) 392-7799,5,For profit,02/01/2004 12:00:00 AM,61,41.65045900000001,-87.451123
417,362016,"SELECT SPECIALTY HOSPITAL-NORTHEAST OHIO, INC","1320 MERCY DRIVE, 6TH FLOOR",CANTON,OH,44708,Stark,(330) 489-8198,5,For profit,03/01/1997 12:00:00 AM,61,40.80765,-81.367228
418,192032,LOUISIANA EXTENDED CARE HOSPITAL OF LAFAYETTE,"1214 COOLIDGE BLVD, 9TH FLOOR",LAFAYETTE,LA,70503,Lafayette,(337) 289-8180,6,For profit,01/01/2002 12:00:00 AM,58,30.211573,-92.031394
419,512002,SELECT SPECIALTY HOSPITAL,333 LAIDLEY STREET,CHARLESTON,WV,25301,Kanawha,(304) 388-6671,3,Non-profit,09/01/2002 12:00:00 AM,32,38.348692,-81.632324
